发现物	a findfā xiàn wù
和县	He County or Hexian, a county in Ma'anshan City 馬鞍山市|马鞍山市[Ma3 an1 shan1 Shi4], AnhuiHé Xiàn
和合	harmonyhé hé
和和气气	polite and amiablehé hé qì qì
和和氣氣	=和和气气
和善	good-naturedhé shàn
和声	harmony (music)hé shēng
和好	to become reconciled; on good terms with each otherhé hǎo
和好如初	to bury the hatchethé hǎo rú chūto become reconciledhé hǎo rú chū
和尚	Buddhist monkhé shang
和尚打伞	see 和尚打傘，無法無天|和尚打伞，无法无天[he2 shang5 da3 san3 , wu2 fa3 wu2 tian1]hé shang dǎ sǎn
和尚打傘	=和尚打伞
和局	drawhé jútied gamehé jú
和平	peacehé píngpeacefulhé píng
和平主义	pacifismhé píng zhǔ yì
和平主義	=和平主义
和平会谈	peace talkshé píng huì tánpeace discussionshé píng huì tán
和平共处	peaceful coexistence of nations, societies etché píng gòng chǔ
和平共處	=和平共处
和平区	Heping or Peace district (of many towns)Hé píng qūHeping district of Tianjin municipality 天津市[Tian1 jin1 shi4]Hé píng qūHeping district of Shenyang city 瀋陽市|沈阳市, LiaoningHé píng qū
和平區	=和平区
和平县	Heping, a county in Heyuan City 河源市[He2 yuan2 Shi4], GuangdongHé píng Xiàn
和平會談	=和平会谈
和平条约	peace treatyhé píng tiáo yuē
和平條約	=和平条约
和平特使	peace envoyhé píng tè shǐ
和平統一	=和平统一
和平縣	=和平县
和平统一	peaceful reunificationhé píng tǒng yī
和平談判	=和平谈判
和平谈判	peace negotiationshé píng tán pàn
和平里	Hepingli neighborhood of BeijingHé píng lǐ
和平队	(U.S.) Peace CorpsHé píng duì
和平隊	=和平队
和平鳥	=和平鸟
和平鴿	=和平鸽
和平鸟	(bird species of China) Asian fairy-bluebird (Irena puella)hé píng niǎo
和平鸽	dove of peacehé píng gē
和弦	(music) chordhé xián
和得來	=和得来
和得来	variant of 合得來|合得来[he2 de5 lai2]hé de lái
和悅	=和悦
和悦	affablehé yuèkindlyhé yuè
和政	see 和政縣|和政县[He2 zheng4 Xian4]Hé zhèng
和政县	Hezheng, a county in Linxia Hui Autonomous Prefecture 臨夏回族自治州|临夏回族自治州[Lin2 xia4 Hui2 zu2 Zi4 zhi4 zhou1], GansuHé zhèng Xiàn
和政縣	=和政县
和散那	Hosanna (in Christian praise)hé sǎn nà
和数	sum (math.)hé shù
和數	=和数
和暖	pleasantly warm (weather)hé nuǎn
和會	=和会
和服	kimonohé fú
和林格尔	see 和林格爾縣|和林格尔县[He2 lin2 ge2 er3 Xian4]Hé lín gé ěr
和林格爾	=和林格尔
和棋	drawn game (in chess or other board game)hé qíCL:盤|盘[pan2]hé qí
和樂	=和乐
和樂蟹	=和乐蟹
和歌	waka (style of Japanese poetry)hé gē
和歌山	Wakayama (prefecture in Japan)Hé gē shān
和气	friendlyhé qipolitehé qiamiablehé qi
和气生财	(idiom) amiability makes you richhé qì shēng cái
和气致祥	(idiom) amiability leads to harmonyhé qì zhì xiáng
和氣	=和气
和氣生財	=和气生财
和氣致祥	=和气致祥
和洽	harmonioushé qià
和煦	warmhé xùgenialhé xù
和牌	(mahjong) to complete a handhú pái
和牛	wagyuhé niú
和珅	Heshen (1746-1799), Manchu official of the Qing Dynasty who openly practiced various forms of corruption on a grand scaleHé shēn
和田	see 和田縣|和田县[He2 tian2 Xian4]Hé tiánsee 和田市[He2 tian2 Shi4]Hé tiánsee 和田地區|和田地区[He2 tian2 Di4 qu1]Hé tián
和田县	Hotan, a county in Hotan City 和田市[He2 tian2 Shi4], XinjiangHé tián Xiàn
和田地区	Hotan, prefecture in Xinjiang Uyghur Autonomous Region 新疆維吾爾自治區|新疆维吾尔自治区[Xin1 jiang1 Wei2 wu2 er3 Zi4 zhi4 qu1]Hé tián Dì qū
和田地區	=和田地区
和田市	Hotan, a county-level city in Hotan City 和田市[He2 tian2 Shi4], XinjiangHé tián Shì
和田河	Hotan River in XinjiangHé tián Hé
和田玉	nephriteHé tián yùHotan jadeHé tián yù
和田縣	=和田县
和盘托出	lit. to put everything out including the trayhé pán tuō chūto reveal everythinghé pán tuō chūto make a clean breast of it allhé pán tuō chū
和盤托出	=和盘托出
和睦	peaceful relationshé mùharmonioushé mù
和睦相处	to live in harmonyhé mù xiāng chǔto get along with each otherhé mù xiāng chǔ
和睦相處	=和睦相处
和硕	see 和碩縣|和硕县[He2 shuo4 Xian4]Hé shuò
和硕县	Hoxud, a county in Bayingolin Mongol Autonomous Prefecture 巴音郭楞蒙古自治州[Ba1 yin1 guo1 leng2 Meng3 gu3 Zi4 zhi4 zhou1], XinjiangHé shuò Xiàn
和碩	=和硕
和碩縣	=和硕县
和离	mutual-consent divorce (in ancient China)hé lí
和稀泥	to try to smooth things overhuò xī níto paper over the issueshuò xī níto gloss things overhuò xī ní
和約	=和约
和緩	=和缓
和縣	=和县
和约	peace treatyhé yuē
和缓	mildhé huǎngentlehé huǎnto ease uphé huǎn
和美	harmonioushé měiin perfect harmonyhé měi
和聲	=和声
和蔼	kindlyhé ǎinicehé ǎiamiablehé ǎi
和蔼可亲	affablehé ǎi kě qīngenialhé ǎi kě qīn
和藹	=和蔼
和藹可親	=和蔼可亲
和衣	with one's clothes on (when sleeping)hé yī
和衣而卧	to lie down to sleep with one's clothes onhé yī ér wò
和衣而臥	=和衣而卧
和解	to settle (a dispute out of court)hé jiěto reconcilehé jiěsettlementhé jiě
和解費	=和解费
和解费	money settlement (fine or payment to end a legal dispute)hé jiě fèi
和記黃埔	=和记黄埔
和談	=和谈
和諧	=和谐
和諧性	=和谐性
和諧號	=和谐号
和记黄埔	Hutchison Whampoa (former investment holding company based in Hong Kong, founded in 1863, defunct in 2015)Hé jì Huáng pǔ
和谈	peace talkshé tán
和谐	harmonioushé xiéharmonyhé xié(euphemism) to censorhé xié
和谐号	CRH-series high-speed trains operated by China RailwayHé xié Hào
和谐性	compatibilityhé xié xìngmutual harmonyhé xié xìng
和达清夫	Wadati Kiyoō (1902-1995), pioneer Japanese seismologistHé dá Qīng fū
和達清夫	=和达清夫
和闐	=和阗
和阗	old way of writing 和田[He2 tian2], Hotan (prior to 1959)Hé tián
和離	=和离
和静	see 和靜縣|和静县[He2 jing4 Xian4]Hé jìng
和静县	Hejing, a county in Bayingolin Mongol Autonomous Prefecture 巴音郭楞蒙古自治州[Ba1 yin1 guo1 leng2 Meng3 gu3 Zi4 zhi4 zhou1], XinjiangHé jìng Xiàn
和靜	=和静
和靜縣	=和静县
和面	to knead doughhuó miàn
和音	harmony (pleasing combination of sounds)hé yīn
和順	=和顺
和順縣	=和顺县
和顏悅色	=和颜悦色
和顺	see 和順縣|和顺县[He2 shun4 Xian4]Hé shùn
和顺县	Heshun, a county in Jinzhong City 晉中市|晋中市[Jin4 zhong1 Shi4], ShanxiHé shùn Xiàn
和颜悦色	amiable mannerhé yán yuè sèpleasant countenancehé yán yuè sè
和風	=和风
和风	breezehé fēng(Tw) Japanese-style (cooking etc)hé fēng
和食	Japanese cuisinehé shí
和麵	=和面
和龍	=和龙
和龍市	=和龙市
和龙	see 和龍市|和龙市[He2 long2 Shi4]Hé lóng
和龙市	Helong, a county-level city in Yanbian Korean Autonomous Prefecture 延邊朝鮮族自治州|延边朝鲜族自治州[Yan2 bian1 Chao2 xian3 zu2 Zi4 zhi4 zhou1], JilinHé lóng Shì
咍	(interj.)hāihappyhāisound of laughterhāi
咎	faultjiùto blamejiùto punishjiù
咎有应得	(idiom) to deserve what one gets (punishment, mishap etc)jiù yǒu yīng dé
咎有應得	=咎有应得
咎由自取	(idiom) to have only oneself to blame; to bring trouble through one's own actionsjiù yóu zì qǔ
咏	to singyǒng
咏叹调	ariayǒng tàn diào
咏春	Wing Chunyǒng chūnsame as 詠春拳|咏春拳[yong3 chun1 quan2]yǒng chūnYongchun - "Singing Spring Fist" (Chinese martial art)yǒng chūn
咏春拳	Yongchun - "Singing Spring Fist" (Chinese martial art)yǒng chūn quán
咐	used in 吩咐[fen1 fu5] and 囑咐|嘱咐[zhu3 fu5]fù
咑	da! (sound used to move animals along)dā
咒	variant of 咒[zhou4]zhòu
咒文	incantationzhòu wénspellzhòu wénto cursezhòu wén
咒罵	=咒骂
咒詛	=咒诅
咒語	=咒语
咒诅	to cursezhòu zǔto revilezhòu zǔ
咒语	incantationzhòu yǔspellzhòu yǔenchantmentzhòu yǔ
咒骂	to damnzhòu màto cursezhòu màto revilezhòu mà
咔	(used as phonetic "ka")kǎ
咔叽	khaki (loanword)kǎ jī
咔哒	variant of 咔嗒[ka1 da1]kā dā
咔唑	carbazole (chemistry) (loanword)kǎ zuò
咔啦	crispy, deep-fried (variant of 卡拉[ka3 la1])kǎ lā
咔嗒	(onom.) clickkā dā
咔嘰	=咔叽
咔噠	=咔哒
咔嚓	(onom.) breaking or snappingkā chā(coll.) cut it outkā chāstop itkā chā
咕	(onom.) for the sound of a bird, an empty stomach etcgū
咕咕叫	sound made by an empty stomachgū gū jiào
咕咚	splashgū dōng(onom.) for heavy things falling downgū dōng
咕咾肉	sweet and sour meat (pork)gū lǎo ròu
咕哝	to murmurgū nongto mumblegū nongto grumblegū nong
咕唧	to whispergū jīto muttergū jī
咕噜	(onom.) to rumble (of a stomach)gū luto coo (of a dove)gū lurumblinggū lu
咕噜肉	sweet and sour meat (pork)gū lū ròu
咕噥	=咕哝
咕嚕	=咕噜
咕嚕肉	=咕噜肉
咖	used in 咖喱[ga1 li2]gā
咖位	(coll.) prestige; level of prominence (esp. in the entertainment industry, from 大咖[da4 ka1])kā wèi
咖哩	(Tw) (loanword) currykā lǐcolloquial pr. [ga1li3] or [ga1li2]kā lǐ
咖啡	(loanword) coffeekā fēiCL:杯[bei1]kā fēi
咖啡伴侣	Coffee-mate (non-dairy creamer manufactured by Nestlé)Kā fēi Bàn lǚ
咖啡伴侶	=咖啡伴侣
咖啡厅	coffee shopkā fēi tīng
咖啡因	caffeine (loanword)kā fēi yīn
咖啡壶	coffee potkā fēi húcoffee makerkā fēi hú
咖啡壺	=咖啡壶
咖啡室	coffee shopkā fēi shì
咖啡屋	coffee housekā fēi wūcafékā fēi wūCL:家[jia1]kā fēi wū
咖啡师	baristakā fēi shī
咖啡師	=咖啡师
咖啡店	cafékā fēi diàncoffee shopkā fēi diàn
咖啡廳	=咖啡厅
咖啡机	coffee machine; coffee makerkā fēi jī
咖啡機	=咖啡机
咖啡色	coffee colorkā fēi sèbrownkā fēi sè
咖啡豆	coffee beanskā fēi dòu
咖啡館	=咖啡馆
咖啡館兒	=咖啡馆儿
咖啡馆	café; coffee shopkā fēi guǎnCL:家[jia1]kā fēi guǎn
咖啡馆儿	erhua form of 咖啡館|咖啡馆[ka1 fei1 guan3]kā fēi guǎn r
咖喱	(loanword) currygā lí
咖喱粉	curry powdergā lí fěn
咖逼	(coll.) coffee (loanword) (Tw)kā bī
咗	Cantonese particle equivalent to 了[le5] or 過|过[guo4]zuǒ
咙	used in 喉嚨|喉咙[hou2 long2]lóng
咚	(onom.) boom (of a drum)dōngknock (on the door)dōng
咚咚	Dongdong, cheerleading mascot of 2008 Beijing OlympicsDōng dong
咛	to enjoinníng
咝	(onom.) to hisssīto whistlesīto whizsī
咝咝声	hissing sound (onom.)sī sī shēng
咠	to whisperqìto blame, to slanderqì
咡	space between mouth and earsèr
咢	beat a drumèstartleè
咣	(onom.) bangguāngdoor banging shutguāng
咣当	crashguāng dāngbangguāng dāng
咣當	=咣当
咤	used in 叱咤[chi4 zha4]zhà
咥	gnawdiébitedié
咦	expression of surpriseyí
咧	used in 咧咧[lie1 lie1]liēused in 大大咧咧[da4 da4 lie1 lie1]liēused in 罵罵咧咧|骂骂咧咧[ma4 ma5 lie1 lie1]liē
咧咧	(dialect) to cry; to whimperliē liē(dialect) to talk drivelliē liē
咧嘴	to draw back the corners of one's mouth (as when smiling, grimacing, or snarling)liě zuǐ
咧开嘴笑	to laughliě kāi zuǐ xiào
咧開嘴笑	=咧开嘴笑
咨	variant of 諮|咨[zi1]zīused in 咨文[zi1 wen2]zīused in 咨嗟[zi1 jie1]zī
咨商	(Tw) consultation (on policy, trade etc)zī shāng(psychological) counselingzī shāng
咨嗟	(literary) to sigh; to heave a sighzī jiē(literary) to gasp in admirationzī jiē
咨客	(service industry) reception staffzī kè
咨文	(old) official communication (between government offices of equal rank)zī wénreport delivered by the head of government on affairs of statezī wén
咨詢	=咨询
咨請	=咨请
咨询	variant of 諮詢|咨询[zi1 xun2]zī xún
咨询员	advisor; consultantzī xún yuán
咨请	to formally request (by means of an official communication 咨文[zi1 wen2])zī qǐng
咩	the bleating of sheepmiēfinal particle which transforms statements into questions that indicate doubt or surprise (Cantonese)miē
咪	sound for calling a catmī
咪咪	oboe-like musical instrument used in folk music of Gansu, Qinghai etcmī mī(onom.) meowmī mīkitty kitty!mī mī
咪唑	imidazole (chemistry) (loanword)mī zuò
咪嘴	to lip-syncmī zuǐ
咫	8 in. length unit of Zhou dynastyzhǐ
咫尺	(literary) very close; very nearzhǐ chǐ
咫尺天涯	so close, yet worlds apart (idiom)zhǐ chǐ tiān yá
咬	to biteyǎoto nipyǎo
咬伤	bite (e.g. snake bite, mosquito bite)yǎo shāng
咬傷	=咬伤
咬合	(of uneven surfaces) to fit togetheryǎo hé(of gear wheels) to meshyǎo hé(dentistry) occlusionyǎo hé
咬唇妆	bitten-lips look (darker lipstick applied on the inner part of the lips, and lighter on the outer part)yǎo chún zhuāng
咬唇妝	=咬唇妆
咬啮	to gnawyǎo niè
咬嚙	=咬啮
咬嚼	to chewyǎo jiáoto masticateyǎo jiáoto ruminateyǎo jiáo
咬字	to pronounce (clearly or otherwise)yǎo zìto enunciateyǎo zì
咬定	to assertyǎo dìngto insist thatyǎo dìng
咬定牙关	see 咬緊牙關|咬紧牙关[yao3 jin3 ya2 guan1]yǎo dìng yá guān
咬定牙根	see 咬緊牙關|咬紧牙关[yao3 jin3 ya2 guan1]yǎo dìng yá gēn
咬定牙關	=咬定牙关
咬文嚼字	to bite words and chew characters (idiom); punctilious about minutiae of wordingyǎo wén jiáo zì
咬牙	to clench one's teethyǎo yáto grind the teethyǎo yágnawyǎo yá
咬牙切齒	=咬牙切齿
咬牙切齿	(idiom) to gnash one's teeth; to fume with rageyǎo yá qiè chǐ
咬甲癖	onychophagia (nail biting)yǎo jiǎ pǐ
咬痕	bite scaryǎo hén
咬着耳朵	whispering in sb's earyǎo zhe ěr duo
咬紧牙关	(idiom) to grit one's teeth tightlyyǎo jǐn yá guān(idiom) (fig.) to endure pain or suffering; to bite the bulletyǎo jǐn yá guān
咬紧牙根	see 咬緊牙關|咬紧牙关[yao3 jin3 ya2 guan1]yǎo jǐn yá gēn
咬緊牙根	=咬紧牙根
咬緊牙關	=咬紧牙关
咬耳朵	(coll.) to whisper in sb's earyǎo ěr duo
咬舌自尽	to commit suicide by biting off one's tongueyǎo shé zì jìn
