数轴	number lineshù zhóu
星移斗转	lit. the Big Dipper 北斗星[Bei3 dou3 xing1] has turned and the stars have movedxīng yí Dǒu zhuǎntime fliesxīng yí Dǒu zhuǎnalso written 斗轉星移|斗转星移[Dou3 zhuan3 xing1 yi2]xīng yí Dǒu zhuǎn
星空	starry sky; the star-studded heavensxīng kōng
星等	magnitude of a starxīng děng
星系	see 恆星系|恒星系[heng2 xing1 xi4]xīng xì
星系盘	galactic discxīng xì pán
星系盤	=星系盘
星級	=星级
星级	star ratingxīng jítop-classxīng jíhighly ratedxīng jí
星罗棋布	scattered about like stars in the sky or chess pieces on a board (idiom); spread all over the placexīng luó qí bù
星羅棋布	=星罗棋布
星群	(astronomy) asterismxīng qún
星號	=星号
星術	=星术
星表	star catalogxīng biǎo
星象	aspect of the celestial bodies (used for navigation and astrology)xīng xiàng
星象图	star chartxīng xiàng túalso written 星相圖|星相图xīng xiàng tú
星象圖	=星象图
星辰	starsxīng chén
星际	interstellarxīng jìinterplanetaryxīng jì
星际争霸	StarCraft (video game series)Xīng jì Zhēng bà
星际大战	(Tw) Star WarsXīng jì Dà zhàn
星际旅行	Star Trek (US TV and film series)Xīng jì Lǚ xíng
星際	=星际
星際大戰	=星际大战
星際旅行	=星际旅行
星際爭霸	=星际争霸
星雲	=星云
星雲表	=星云表
星馬	=星马
星馬泰	=星马泰
星馳	=星驰
星马	Singapore and Malaysia (abbr. for 新加坡[Xin1 jia1 po1], aka 星洲[Xing1 zhou1] + 馬來西亞|马来西亚[Ma3 lai2 xi1 ya4])Xīng Mǎ
星马泰	Singapore, Malaysia and Thailand (abbr. for 新加坡[Xin1 jia1 po1], aka 星洲[Xing1 zhou1] + 馬來西亞|马来西亚[Ma3 lai2 xi1 ya4] + 泰國|泰国[Tai4 guo2])Xīng Mǎ Tài
星驰	rapidlyxīng chí
星體	=星体
星鴉	=星鸦
星鸦	(bird species of China) spotted nutcracker (Nucifraga caryocatactes)xīng yā
映	(bound form) to become visible (esp. on a surface or in perception)yìng
映像	reflectionyìng xiàngimage (in a mirror)yìng xiàng
映像管	CRT (cathode ray tube) used in a computer monitor or TV, aka picture tube (Tw)yìng xiàng guǎnkinescopeyìng xiàng guǎn
映入	to appear before (one's eyes)yìng rùto come to (one's mind)yìng rù
映入眼帘	(idiom) to greet the eyeyìng rù yǎn liánto come into viewyìng rù yǎn lián
映入眼簾	=映入眼帘
映入脑海	to come to mindyìng rù nǎo hǎito come to one's attentionyìng rù nǎo hǎi
映入腦海	=映入脑海
映射	to shine onyìng shè(math., linguistics etc) mappingyìng shè
映射过程	mapping processyìng shè guò chéng
映射過程	=映射过程
映山紅	=映山红
映山红	Indian azalea (Rhododendron simsii)yìng shān hóng
映演	(Tw) to screen a movieyìng yǎn
映照	to shine uponyìng zhàoto reflectyìng zhào
映衬	to set off by contrastyìng chènantithesisyìng chènanalogy parallelism (linguistics)yìng chèn
映襯	=映衬
映象文件	(computing) disk image (aka image file); ISO imageyìng xiàng wén jiàn
昡	long dayxuànextendedxuànrelaxedxuàn
昣	(literary) brightzhěn
昤	sunshinelīng
春	old variant of 春[chun1]chūn
春令	springchūn lìngspringtimechūn lìngspring weatherchūn lìng
春假	spring breakchūn jià
春光	scenes of springtimechūn guāngthe radiance of springchūn guāng(fig.) a sight of sth sexy or eroticchūn guāng
春光乍泄	spring sunshine emerges to bring the world alive (idiom)chūn guāng zhà xièto give a glimpse of sth intimate (e.g. one's underwear)chūn guāng zhà xiè
春光明媚	lovely spring sunshinechūn guāng míng mèi
春兴	carnal desirechūn xìng
春凳	(old) wooden benchchūn dèng
春分	Chunfen or Spring Equinox, 4th of the 24 solar terms 二十四節氣|二十四节气 21st March-4th AprilChūn fēn
春分点	the spring equinoxchūn fēn diǎn
春分點	=春分点
春化	(agriculture) vernalizationchūn huà
春卷	egg rollchūn juǎnspring rollchūn juǎn
春困	spring fatiguechūn kùnspring feverchūn kùn
春夏秋冬	the four seasonschūn xià qiū dōngspring, summer, autumn and winterchūn xià qiū dōng
春夢	=春梦
春大麥	=春大麦
春大麦	spring barleychūn dà mài
春天	spring (season)chūn tiānCL:個|个[ge4]chūn tiān
春妇	prostitutechūn fù
春婦	=春妇
春季	springtimechūn jì
春宫	Crown Prince's chamberschūn gōngby extension, the Crown Princechūn gōngerotic picturechūn gōng
春宮	=春宫
春宵	(literary) spring nightchūn xiāo(fig.) wedding nightchūn xiāo(fig.) night of sexual blisschūn xiāo
春岑	Hill of Spring (derivation of Tel Aviv 特拉維夫|特拉维夫 from the book of Ezekiel 以西結書|以西结书)Chūn cén
春川市	Chuncheon city, capital of Gangwon province 江原道[Jiang1 yuan2 dao4], South KoreaChūn chuān shì
春心	amorous feelingschūn xīnstirrings of lovechūn xīn
春情	amorous feelingschūn qíng
春意	beginning of springchūn yìthoughts of lovechūn yì
春捲	=春卷
春播	(agriculture) to sow in springchūn bō
春日	springtimechūn rì
春日部	Kasukabe (city in Japan)Chūn rì bù
春晖	lit. spring sunshinechūn huīfig. parental (often maternal) lovechūn huī
春晚	abbr. for 春節聯歡晚會|春节联欢晚会[Chun1 jie2 Lian2 huan1 Wan3 hui4]Chūn Wǎn
春景	spring scenerychūn jǐng
春暉	=春晖
春暖花开	(lit.) springtime when the weather is warm and flowers are in bloom (idiom)chūn nuǎn huā kāi(fig.) a time of renewal and flourishingchūn nuǎn huā kāi
春暖花開	=春暖花开
春柳	Spring Willow Society, pioneering Chinese theatrical company set up in Tokyo in 1906, part of New Culture Movement 新文化運動|新文化运动[Xin1 Wen2 hua4 Yun4 dong4], continued in China from 1912 as 新劇同志會|新剧同志会[Xin1 ju4 Tong2 zhi4 hui4]Chūn liǔ
春柳剧场	Spring Willow Society, pioneering Chinese theatrical company set up in Tokyo in 1906, part of New Culture Movement 新文化運動|新文化运动[Xin1 Wen2 hua4 Yun4 dong4], continued in China from 1912 as 新劇同志會|新剧同志会[Xin1 ju4 Tong2 zhi4 hui4]Chūn liǔ Jù chǎng
春柳劇場	=春柳剧场
春柳社	Spring Willow Society, pioneering Chinese theatrical company set up in Tokyo in 1906, part of New Culture Movement 新文化運動|新文化运动[Xin1 Wen2 hua4 Yun4 dong4], continued in China from 1912 as 新劇同志會|新剧同志会[Xin1 ju4 Tong2 zhi4 hui4]Chūn liǔ shè
春梦	spring dreamchūn mèngshort-lived illusionchūn mèngerotic dreamchūn mèng
春武里府	Chonburi province of east ThailandChūn wǔ lǐ fǔ
春水	(literary) the water in rivers, lakes etc during spring, esp. after snowmelt or spring rainschūn shuǐ(literary) a woman's limpid, glistening eyeschūn shuǐ
春汛	spring floodchūn xùn
春游	spring outingchūn yóuspring excursionchūn yóu
春灌	spring irrigationchūn guàn
春灯谜	Spring lantern riddles (guessing game at Lantern Festival 元宵節|元宵节, at the end of Spring festival 春節|春节)Chūn dēng mí
春燈謎	=春灯谜
春画	erotic printchūn huàpornographic picturechūn huà
春畫	=春画
春秋	Spring and Autumn Period (770-476 BC)Chūn qiūSpring and Autumn Annals, chronicle of Lu State (722-481 BC)Chūn qiū
春秋三传	Three Commentaries on the Spring and Autumn Annals 春秋[Chun1 qiu1], including Mr Gongyang's annals 公羊傳|公羊传[Gong1 yang2 Zhuan4], Mr Guliang's annals 穀梁傳|谷梁传[Gu3 liang2 Zhuan4] and Mr Zuo's annals or Zuo Zhuan 左傳|左传[Zuo3 Zhuan4]Chūn qiū Sān Zhuàn
春秋三傳	=春秋三传
春秋五霸	the Five Hegemons of the Spring and Autumn period (770-476 BC), namely: Duke Huan of Qi 齊桓公|齐桓公[Qi2 Huan2 gong1], Duke Wen of Jin 晉文公|晋文公[Jin4 Wen2 gong1], King Zhuang of Chu 楚莊王|楚庄王[Chu3 Zhuang1 wang2], and alternatively Duke Xiang of Song 宋襄公[Song4 Xiang1 gong1] and Duke Mu of Qin 秦穆公[Qin2 Mu4 gong1] or King Helu of Wu 吳王闔閭|吴王阖闾[Wu2 wang2 He2 Lu:2] and King Gou Jian of Yue 越王勾踐|越王勾践[Yue4 wang2 Gou1 Jian4]Chūn qiū Wǔ bà
春秋大夢	=春秋大梦
春秋大梦	grand dreamschūn qiū dà mèngunrealistic ideas (idiom)chūn qiū dà mèng
春秋战国	the Spring and Autumn (770-476 BC) and Warring States (475-221 BC) periodsChūn qiū Zhàn guó
春秋戰國	=春秋战国
春秋时代	Spring and Autumn Period (770-476 BC)Chūn qiū Shí dài
春秋時代	=春秋时代
春秋繁露	Luxuriant Dew of the Spring and Autumn Annals, ideological tract by Han dynasty political philosopher Dong Zhongshu 董仲舒[Dong3 Zhong4 shu1]Chūn qiū Fán lù
春秋鼎盛	the prime of one's lifechūn qiū dǐng shèng
春笋	springtime bamboo shootschūn sǔnfig. (of woman's fingers) tender and delicatechūn sǔn
春筍	=春笋
春節	=春节
春耕	to plow a field in the springchūn gēng
春联	Spring Festival couplet (the first line of which is pasted on the right side of a doorway at New Year, and the second on the left side)chūn lián
春聯	=春联
春興	=春兴
春色	colors of springchūn sèspring scenerychūn sè
春节	Spring Festival (Chinese New Year)Chūn jié
春茶	tea leaves gathered at springtime or the tea made from these leaveschūn chá
春药	aphrodisiacchūn yào
春菇	spring mushroomchūn gū
春藥	=春药
春蚕	Silkworms in Spring (1933), Chinese silent movie in socialist realist style, based on novel by Mao Dun 茅盾[Mao2 Dun4]Chūn cán
春蠶	=春蚕
春装	spring clothing; spring clotheschūn zhuāng
春裝	=春装
春試	=春试
春试	metropolitan civil service examination (held triennially in spring in imperial times)chūn shì
春貼	=春贴
春贴	see 春聯|春联[chun1 lian2]chūn tiē
春运	(increased) passenger transportation around Chinese New Yearchūn yùn
春遊	=春游
春運	=春运
春酒	banquet to celebrate the Spring Festivalchūn jiǔwine made in spring and kept until winter, or made in winter and kept until springchūn jiǔ
春闈	=春闱
春闱	metropolitan civil service examination (held triennially in spring in imperial times)chūn wéiCrown Prince's chamberschūn wéiby extension, the Crown Princechūn wéi
春雨	spring rainchūn yǔgift from abovechūn yǔ
春霖	spring rainschūn lín
春風	=春风
春風一度	=春风一度
春風化雨	=春风化雨
春風和氣	=春风和气
春風得意	=春风得意
春風滿面	=春风满面
春风	spring breezechūn fēng(fig.) pleasant demeanor; serene atmosphere; favorable conditionschūn fēng(literary) romantic encounter; an affairchūn fēng
春风一度	to have sexual intercourse (once)chūn fēng yī dù
春风化雨	lit. spring wind and rain (idiom); fig. the long-term influence of a solid educationchūn fēng huà yǔ
春风和气	(idiom) amiable as a spring breezechūn fēng hé qì
春风得意	flushed with successchūn fēng dé yìproud of one's success (in exams, promotion etc)chūn fēng dé yìas pleased as punchchūn fēng dé yì
春风满面	pleasantly smilingchūn fēng mǎn miànradiant with happinesschūn fēng mǎn miàn
春餅	=春饼
春饼	spring pancake, a Chinese flatbread wrapchūn bǐng
春黃菊	=春黄菊
春黃菊屬	=春黄菊属
春黄菊	yellow chrysanthemumchūn huáng júchamomile (Anthemis spp.)chūn huáng jú
春黄菊属	Anthemis, genus of flowers in Compositae including chamomilechūn huáng jú shǔ
昦	variant of 昊[hao4]hào
昧	to concealmèidarkmèi
昧心	against one's consciencemèi xīn
昧旦	the time just before daybreakmèi dàn
昧死	to risk one's lifemèi sǐ
昧沒	=昧没
昧没	veiledmèi mòobscuremèi mò
昧良心	it goes against one's consciencemèi liáng xīn
昨	yesterdayzuó
昨儿	(coll.) yesterdayzuó r
昨儿个	(coll.) yesterdayzuó r ge
昨兒	=昨儿
昨兒個	=昨儿个
昨夜	last nightzuó yè
昨天	yesterdayzuó tiān
昨日	yesterdayzuó rì
昨晚	yesterday eveningzuó wǎnlast nightzuó wǎn
昪	(literary) (of sunlight) brightbiàn(literary) happy; delighted (old variant of 忭[bian4])biàn
昫	variant of 煦[xu4]xùbalmyxùnicely warmxù
昬	=昏
昭	brightzhāoclearzhāomanifestzhāo
昭仪	first-rank concubine (title for an imperial concubine ranked one level below the empress)zhāo yí
昭儀	=昭仪
昭化	see 昭化區|昭化区[Zhao1 hua4 Qu1]Zhāo huà
昭化区	Zhaohua, a district of Guangyuan City 廣元市|广元市[Guang3 yuan2 Shi4], SichuanZhāo huà Qū
昭化區	=昭化区
昭和	Shōwa, Japanese era name, corresponding to the reign (1925-1989) of emperor Hirohito 裕仁[Yu4 ren2]Zhāo hé
昭平	see 昭平縣|昭平县[Zhao1 ping2 Xian4]Zhāo píng
昭平县	Zhaoping, a county in Hezhou City 賀州市|贺州市[He4 zhou1 Shi4], GuangxiZhāo píng Xiàn
昭平縣	=昭平县
昭披耶河	Chao Phraya River, the main river of ThailandZhāo pī yé Hé
昭然若揭	abundantly clearzhāo rán ruò jiē
昭示	to declare publiclyzhāo shìto make clearzhāo shì
昭苏	see 昭蘇縣|昭苏县[Zhao1 su1 Xian4]Zhāo sū
昭苏县	Zhaosu, a county in Ili Kazakh Autonomous Prefecture 伊犁哈薩克自治州|伊犁哈萨克自治州[Yi1 li2 Ha1 sa4 ke4 Zi4 zhi4 zhou1], XinjiangZhāo sū Xiàn
昭蘇	=昭苏
昭蘇縣	=昭苏县
昭覺	=昭觉
昭覺縣	=昭觉县
昭觉	see 昭覺縣|昭觉县[Zhao1 jue2 Xian4]Zhāo jué
昭觉县	Zhaojue, a county in Liangshan Yi Autonomous Prefecture 涼山彝族自治州|凉山彝族自治州[Liang2 shan1 Yi2 zu2 Zi4 zhi4 zhou1], SichuanZhāo jué Xiàn
昭通	see 昭通市[Zhao1 tong1 Shi4]Zhāo tōng
昭通市	Zhaotong, prefecture-level city in Yunnan Province 雲南省|云南省[Yun2 nan2 Sheng3]Zhāo tōng Shì
昭阳	see 昭陽區|昭阳区[Zhao1 yang2 Qu1]Zhāo yáng
昭阳区	Zhaoyang, a district of Zhaotong City 昭通市[Zhao1 tong1 Shi4], YunnanZhāo yáng Qū
昭陽	=昭阳
昭陽區	=昭阳区
昭雪	to exoneratezhāo xuěto clear (from an accusation)zhāo xuěto rehabilitatezhāo xuě
是	to be (followed by substantives only)shìcorrect; right; trueshì(respectful acknowledgement of a command) very wellshì
是不是	is or is not (used to form yes-no questions)shì bu shì
是以	thereforeshì yǐthusshì yǐsoshì yǐ
是否	whether (or not)shì fǒuifshì fǒuis or isn'tshì fǒu
是味儿	(of food) to have the right tasteshì wèi r(of people) to feel at easeshì wèi r
是味兒	=是味儿
是德科技	Keysight Technologies (instrumentation company)Shì dé Kē jì
是拉差	sriracha (loanword)shì lā chā
是故	thereforeshì gùsoshì gùconsequentlyshì gù
是日	(formal) this dayshì rìthat dayshì rì
