電風扇	=电风扇
駁嘴	=驳嘴
駁回	=驳回
駁子	=驳子
駁岸	=驳岸
駁復	=驳复
駁斥	=驳斥
駁正	=驳正
駁殼槍	=驳壳枪
駁船	=驳船
駁落	=驳落
駁詞	=驳词
駁議	=驳议
駁辭	=驳辞
駁運	=驳运
駁雜	=驳杂
駁面子	=驳面子
駃	=𫘝
駃騠	=𫘝𫘨
駈	=驱
駉	=𬳶
駋	(horse)zhāo
駐	=驻
駐京	=驻京
駐地	=驻地
駐守	=驻守
駐波	=驻波
駐港	=驻港
駐留	=驻留
駐節	=驻节
駐紮	=驻扎
駐華	=驻华
駐足	=驻足
駐蹕	=驻跸
駐軍	=驻军
駐錫	=驻锡
駐顏	=驻颜
駐馬店	=驻马店
駐馬店市	=驻马店市
駐點	=驻点
駑	=驽
駑鈍	=驽钝
駑馬	=驽马
駑馬戀棧	=驽马恋栈
駒	=驹
駒子	=驹子
駓	=𬳵
駔	=驵
駕	=驾
駕乘	=驾乘
駕培	=驾培
駕崩	=驾崩
駕帆船	=驾帆船
駕御	=驾御
駕校	=驾校
駕機	=驾机
駕照	=驾照
駕臨	=驾临
駕艇	=驾艇
駕車	=驾车
駕輕就熟	=驾轻就熟
駕轅	=驾辕
駕雲	=驾云
駕馭	=驾驭
駕駛	=驾驶
駕駛人	=驾驶人
駕駛員	=驾驶员
駕駛執照	=驾驶执照
駕駛室	=驾驶室
駕駛席	=驾驶席
駕駛艙	=驾驶舱
駕駛證	=驾驶证
駕鶴成仙	=驾鹤成仙
駕鶴西去	=驾鹤西去
駕鶴西歸	=驾鹤西归
駕鶴西遊	=驾鹤西游
駕齡	=驾龄
駗	chatter markzhēn
駘	=骀
駙	=驸
駙馬	=驸马
駛	=驶
駛入	=驶入
駛出	=驶出
駛向	=驶向
駛往	=驶往
駛流	=驶流
駛離	=驶离
駜	strong horsebì
駝	=驼
駝子	=驼子
駝峰	=驼峰
駝背	=驼背
駝背鯨	=驼背鲸
駝色	=驼色
駝雞	=驼鸡
駝鹿	=驼鹿
駞	=驼
駟	=驷
駠	old variant of 騮|骝[liu2]liú
駡	=骂
駢	=骈
駢偶文風	=骈偶文风
駢儷	=骈俪
駢肩	=骈肩
駢脅	=骈胁
駢體	=骈体
駪	=𬳽
駬	(horse)ěr
駭	=骇
駭人	=骇人
駭人聽聞	=骇人听闻
駭客	=骇客
駭怕	=骇怕
駭浪	=骇浪
駭然	=骇然
駭異	=骇异
駮	=驳
駯	black muzzle (of a horse)zhū
駰	=骃
駱	=骆
駱賓王	=骆宾王
駱馬	=骆马
駱駝	=骆驼
駱駝祥子	=骆驼祥子
駴	thunderous beating of drumsxiè
駵	old variant of 騮|骝[liu2]liú
駸	=骎
駹	black horse with a white facemáng
駻	(of horse) fiercehànwildhàn
駼	=𬳿
駽	grayxuàn
駾	approach at swift gallop (on horses)tuì
駿	=骏
駿馬	=骏马
騁	=骋
騂	=骍
騃	stupidáiidioticái
騄	=𫘧
騅	=骓
騆	divine horsezhōu
騇	mareshèfemale horseshè
騉	fine horsekūn
騊	=𫘦
騊駼	=𫘦𬳿
騋	marelái
騌	=骔
騍	=骒
騍馬	=骒马
騍駞	=骒驼
騍騾	=骒骡
騎	=骑
騎兵	=骑兵
騎劫	=骑劫
騎坐	=骑坐
騎士	=骑士
騎射	=骑射
騎師	=骑师
騎手	=骑手
騎槍	=骑枪
騎樓	=骑楼
騎牆	=骑墙
騎田嶺	=骑田岭
騎虎難下	=骑虎难下
騎行	=骑行
騎術	=骑术
騎警	=骑警
騎警隊	=骑警队
騎車	=骑车
騎都尉	=骑都尉
騎馬	=骑马
騎馬找馬	=骑马找马
騎驢找馬	=骑驴找马
騎驢找驢	=骑驴找驴
騎驢覓驢	=骑驴觅驴
騎鶴	=骑鹤
騎鶴化	=骑鹤化
騏	=骐
騏驎	=骐𬴊
騏麟	=骐麟
騐	=验
騑	side horse (in a team of harnessed horses)fēihorsefēi
騕	name of a fabulous horseyǎo
騖	=骛
騗	old variant of 騙|骗[pian4]piànto get on a horse by swinging one leg overpiàn
騘	old variant of 驄|骢[cong1]cōng
騙	=骗
騙人	=骗人
騙供	=骗供
騙保	=骗保
騙取	=骗取
騙子	=骗子
騙局	=骗局
騙徒	=骗徒
騙案	=骗案
騙色	=骗色
騙術	=骗术
騙走	=骗走
騠	=𫘨
騢	(horse)xiá
騣	=鬃
騤	=骙
騧	=䯄
騫	=骞
騭	=骘
騮	=骝
騰	=腾
騰出	=腾出
騰出手	=腾出手
騰挪	=腾挪
騰格里	=腾格里
騰空	=腾空
騰空而起	=腾空而起
騰衝	=腾冲
騰衝市	=腾冲市
騰訊	=腾讯
騰越	=腾越
騰飛	=腾飞
騰騰	=腾腾
騰驤	=腾骧
騱	=𫘬
騵	=𫘪
騶	=驺
騶從	=驺从
騶虞	=驺虞
騷	=骚
騷亂	=骚乱
騷亂者	=骚乱者
騷動	=骚动
騷包	=骚包
騷味	=骚味
騷客	=骚客
騷情	=骚情
騷擾	=骚扰
騷擾客蚤	=骚扰客蚤
騷攪	=骚搅
騷然	=骚然
騷瑞	=骚瑞
騷話	=骚话
騷貨	=骚货
騷驢	=骚驴
騷體	=骚体
騷鬧	=骚闹
騸	=骟
騺	heavy horsezhìhorse unable to move because of twisted legzhìploddingzhì
騾	=骡
騾子	=骡子
騾馬	=骡马
騾馬大車	=骡马大车
驀	=蓦
驀地	=蓦地
驀地裡	=蓦地里
驀然	=蓦然
驁	=骜
驂	=骖
驃	=骠
驄	=骢
驅	=驱
驅使	=驱使
驅力	=驱力
驅動	=驱动
驅動力	=驱动力
驅動器	=驱动器
驅動程序	=驱动程序
驅動輪	=驱动轮
驅寒	=驱寒
驅役	=驱役
驅散	=驱散
驅病	=驱病
驅瘟	=驱瘟
驅策	=驱策
驅蚊	=驱蚊
驅蟲	=驱虫
驅走	=驱走
驅趕	=驱赶
驅車	=驱车
驅逐	=驱逐
驅逐令	=驱逐令
驅逐出境	=驱逐出境
驅逐艦	=驱逐舰
驅邪	=驱邪
驅除	=驱除
驅除韃虜	=驱除鞑虏
驅離	=驱离
驅魔	=驱魔
驅魔趕鬼	=驱魔赶鬼
驆	used in transliterating Buddhist booksbì
驈	black horse with white legsyù
驊	=骅
驌	=骕
驌驦	=骕骦
驍	=骁
驍勇善戰	=骁勇善战
驍將	=骁将
驎	=𬴊
驏	=骣
驏騎	=骣骑
驒	(horse)tuó
驔	black horsediàn
驕	=骄
驕人	=骄人
驕傲	=骄傲
驕兵必敗	=骄兵必败
驕奢淫佚	=骄奢淫佚
驕奢淫逸	=骄奢淫逸
驕橫	=骄横
驕氣	=骄气
驕矜	=骄矜
驕縱	=骄纵
驕者必敗	=骄者必败
驕陽	=骄阳
驕陽似火	=骄阳似火
驖	dark brown horsetiě
驗	=验
驗傷	=验伤
驗光	=验光
驗光師	=验光师
驗光法	=验光法
驗孕	=验孕
驗孕棒	=验孕棒
驗定	=验定
驗尿	=验尿
驗屍	=验尸
驗屍官	=验尸官
驗收	=验收
驗方	=验方
驗明	=验明
驗明正身	=验明正身
驗核	=验核
驗票	=验票
驗算	=验算
驗血	=验血
驗證	=验证
驗證碼	=验证码
驗貨	=验货
驗資	=验资
驗鈔器	=验钞器
驗鈔機	=验钞机
驗關	=验关
驗電器	=验电器
驘	=骡
驙	(horse)zhān
驚	=惊
驚世駭俗	=惊世骇俗
驚人	=惊人
驚人之舉	=惊人之举
驚動	=惊动
驚厥	=惊厥
驚叫	=惊叫
驚呆	=惊呆
驚呼	=惊呼
驚喜	=惊喜
驚喜若狂	=惊喜若狂
驚嘆	=惊叹
驚嘆不已	=惊叹不已
驚嘆號	=惊叹号
驚嚇	=惊吓
驚夢	=惊梦
驚天動地	=惊天动地
驚奇	=惊奇
驚師動眾	=惊师动众
驚弓之鳥	=惊弓之鸟
驚心	=惊心
驚心動魄	=惊心动魄
驚心膽顫	=惊心胆颤
驚怕	=惊怕
驚怖	=惊怖
驚急	=惊急
驚怪	=惊怪
驚怯	=惊怯
驚恐	=惊恐
驚恐翼龍	=惊恐翼龙
驚恐萬狀	=惊恐万状
驚悉	=惊悉
驚悚	=惊悚
驚悟	=惊悟
驚悸	=惊悸
驚惕	=惊惕
驚惶	=惊惶
驚惶失措	=惊惶失措
驚愕	=惊愕
驚慄	=惊栗
驚慌	=惊慌
驚慌失措	=惊慌失措
驚慌失色	=惊慌失色
驚懼	=惊惧
驚擾	=惊扰
驚槑	=惊槑
驚濤	=惊涛
驚濤駭浪	=惊涛骇浪
驚為天人	=惊为天人
驚爆	=惊爆
驚現	=惊现
驚異	=惊异
驚疑	=惊疑
驚癇	=惊痫
驚群動眾	=惊群动众
驚羨	=惊羡
驚艷	=惊艳
驚蟄	=惊蛰
驚覺	=惊觉
驚訝	=惊讶
驚詫	=惊诧
驚豔	=惊艳
驚賞	=惊赏
驚起	=惊起
驚跳	=惊跳
驚車	=惊车
驚逃	=惊逃
驚遽	=惊遽
驚醒	=惊醒
驚錯	=惊错
驚險	=惊险
驚險片	=惊险片
驚雷	=惊雷
驚顫	=惊颤
驚風	=惊风
驚飛	=惊飞
驚馬	=惊马
驚駭	=惊骇
驚魂	=惊魂
驚魂動魄	=惊魂动魄
驚魂甫定	=惊魂甫定
驚鳥	=惊鸟
驚鴻	=惊鸿
驛	=驿
驛傳	=驿传
驛城	=驿城
驛城區	=驿城区
驛站	=驿站
驛馬	=驿马
驟	=骤
驟死	=骤死
驟死式	=骤死式
驟減	=骤减
驟然	=骤然
驟變	=骤变
驟降	=骤降
驟雨	=骤雨
驢	=驴
驢友	=驴友
驢子	=驴子
驢年馬月	=驴年马月
驢肝肺	=驴肝肺
驢脣馬嘴	=驴唇马嘴
驢駒子	=驴驹子
驢騾	=驴骡
驤	=骧
驥	=骥
驥驁	=骥骜
驦	=骦
驩	=欢
驪	=骊
驪姬之亂	=骊姬之乱
驪山	=骊山
驪黃牝牡	=骊黄牝牡
驫	=骉
马	surname MaMǎabbr. for Malaysia 馬來西亞|马来西亚[Ma3 lai2 xi1 ya4]Mǎ
马丁	Martin (name)Mǎ dīng
马丁尼	(loanword) martinimǎ dīng ní
马丁炉	Martin furnaceMǎ dīng lúopen hearth furnaceMǎ dīng lúopen hearthMǎ dīng lú
马三家	Masanjia town in Yuhong District 于洪區|于洪区[Yu2 hong2 Qu1] in Liaoning, known for its re-education through labor campMǎ sān jiā
马三立	Ma Sanli (1914-2003), Chinese comedianMǎ Sān lì
马上	at oncemǎ shàngright awaymǎ shàngimmediatelymǎ shàng
马上比武	tournament (contest in Western chivalry)mǎ shàng bǐ wǔjoustingmǎ shàng bǐ wǔ
马上风	death during sexual intercoursemǎ shàng fēng
马不停蹄	unrelentingmǎ bù tíng tíwithout stopping to restmǎ bù tíng tí
马丘比丘	Machu PicchuMǎ qiū Bǐ qiū
马中锡	Ma Zhongxi, Ming writer (1446-1512), author of the fable The Wolf of Zhongshan 中山狼傳|中山狼传[Zhong1 shan1 Lang2 Zhuan4]Mǎ Zhōng xī
马云	Ma Yun (1964-), aka Jack Ma, Chinese billionaire businessman, co-founder of Alibaba 阿里巴巴[A1 li3 ba1 ba1]Mǎ Yún
马仔	henchmanmǎ zǎigang membermǎ zǎi
马会	horse racing organization; jockey club; turf club (abbr. for 賽馬會|赛马会[sai4 ma3 hui4] or 賽馬公會|赛马公会[sai4 ma3 gong1 hui4])mǎ huì
马伯乐	Maspero (name)Mǎ bó lè
马但	Matthan, son of Eleazar and father of Jakob in Matthew 1.15Mǎ dàn
马俊仁	Ma Junren (1944-), Chinese track coachMǎ Jùn rén
马克	Mark (name)Mǎ kè
马克宏	(Tw) Emmanuel Macron (1977-), president of France from 2017Mǎ kè hóng
马克思	Marx (name)Mǎ kè sīKarl Marx (1818-1883), German revolutionary, economist and historianMǎ kè sī
马克杯	(loanword) mugmǎ kè bēi
马克沁	Sir Hiram Maxim (1840-1916), American British inventor of the Maxim machine gunMǎ kè qìn
马克笔	marker (loanword)mǎ kè bǐfelt markermǎ kè bǐ
马克龙	Emmanuel Macron (1977-), president of France from 2017Mǎ kè lóng
马兜铃科	Aristolochiaceae (birthwort family)mǎ dōu líng kē
马兜铃酸	aristolochic acidmǎ dōu líng suān
马公	Makung city in Penghu county 澎湖縣|澎湖县[Peng2 hu2 xian4] (Pescadores Islands), TaiwanMǎ gōng
马公市	Makung city in Penghu county 澎湖縣|澎湖县[Peng2 hu2 xian4] (Pescadores Islands), TaiwanMǎ gōng shì
马六甲	Malacca or Melaka (town and state in Malaysia), also strait between Malaysia and SumatraMǎ liù jiǎ
马兰	Malan military base and atomic test site in Bayingolin Mongol Autonomous Prefecture 巴音郭楞蒙古自治州[Ba1 yin1 guo1 leng2 Meng3 gu3 Zi4 zhi4 zhou1], XinjiangMǎ lán
马兰基地	Malan military base and atomic test site in Bayingolin Mongol Autonomous Prefecture 巴音郭楞蒙古自治州[Ba1 yin1 guo1 leng2 Meng3 gu3 Zi4 zhi4 zhou1], XinjiangMǎ lán jī dì
马兰花	irismǎ lán huāIris tectorummǎ lán huā
马关	see 馬關縣|马关县[Ma3 guan1 Xian4]Mǎ guān
马关县	Maguan, a county in Wenshan Zhuang and Miao Autonomous Prefecture 文山壯族苗族自治州|文山壮族苗族自治州[Wen2 shan1 Zhuang4 zu2 Miao2 zu2 Zi4 zhi4 zhou1], YunnanMǎ guān Xiàn
马关条约	Treaty of Shimonoseki (1895), concluding the First Sino-Japanese War 甲午戰爭|甲午战争[Jia3 wu3 Zhan4 zheng1]Mǎ guān Tiáo yuē
马其顿	MacedoniaMǎ qí dùn
马具	harnessmǎ jù
马刀	sabermǎ dāocavalry swordmǎ dāo
马列	Marx and LeninMǎ Liè
马列主义	Marxism-LeninismMǎ Liè zhǔ yì
马列毛	Marx, Lenin and MaoMǎ Liè Máo
马利	Mali (Tw)Mǎ lì
马利亚	Maria (name)Mǎ lì yàMary, mother of Jesus ChristMǎ lì yà
马利基	Maliki or Al-Maliki (name)Mǎ lì jīNouri Kamel al-Maliki (1950-) prime minister of Iraq 2006-2014Mǎ lì jī
马利筋	tropical milkweed (Asclepias curassavica)mǎ lì jīn
马到成功	to win instant success (idiom)mǎ dào chéng gōng
马刺	spur (on riding boots)mǎ cì
马前卒	lackeymǎ qián zúerrand boymǎ qián zúlit. runner before a carriagemǎ qián zú
马力	horsepowermǎ lì
马加骆	(loanword) mozzarellamǎ jiā luò
马勃菌	puffball (mushroom in the division Basidiomycota)mǎ bó jùn
马勒	Mahler (name)Mǎ lèGustav Mahler (1860-1911), Austrian composerMǎ lè
马勺	wooden ladlemǎ sháo
马化腾	Ma Huateng aka Pony Ma (1971-), Chinese business magnate, CEO of TencentMǎ Huà téng
马匹	horsemǎ pǐ
马南邨	Ma Nancun (1912-1966), pen name of Deng Tuo 鄧拓|邓拓Mǎ Nán cūn
马占	(dialect) merchant (loanword)mǎ zhàn
马卡龙	(loanword) macaron, French pastry with a soft filling sandwiched between the meringue-based cookie shellsmǎ kǎ lóng
马厩	stablemǎ jiù
马友友	Yo-Yo Ma (1955-), French-Chinese-American cellistMǎ Yǒu yǒu
马口铁	tinplatemǎ kǒu tiětin (tin-coated steel)mǎ kǒu tiě
马可尼	Marconi, UK electronics companyMǎ kě ní
马可福音	Gospel according to St MarkMǎ kě Fú yīn
马后炮	(Chinese chess) moving the cannon after moving the horse awaymǎ hòu pào(fig.) a useless action or comment; sth done after it's too latemǎ hòu pào
马哈迪	Mahathir bin Mohamad (1925-), Malaysian politician, prime minister 1981-2003 and 2018-2020Mǎ hā dí
马哲	Marxist philosophymǎ zhé
马噶尔尼	Earl George Macartney (1737-1806), leader of British mission to Qing China in 1793Mǎ gá ěr níPaul McCartney, former BeatleMǎ gá ěr ní
马国	MalaysiaMǎ guó
马圈	stablemǎ juàn
马塞卢	Maseru, capital of LesothoMǎ sài lú
马大	Martha (biblical name)Mǎ dà
马大哈	a careless personmǎ dà hāscatterbrainmǎ dà hāfrivolous and forgetfulmǎ dà hā
马天尼	(loanword) martinimǎ tiān ní
马太	(Protestantism) MatthewMǎ tài
马太福音	Gospel according to St MatthewMǎ tài Fú yīn
马夫	groommǎ fūstable ladmǎ fūhorsekeepermǎ fū
马失前蹄	lit. the horse loses its front hoovesmǎ shī qián tífig. sudden failure through miscalculation or inattentivenessmǎ shī qián tí
马头	old variant of 碼頭|码头[ma3 tou5]mǎ tou
马头星云	Horsehead NebulaMǎ tóu Xīng yún
马头琴	morin khuur (Mongolian bowed stringed instrument)mǎ tóu qín
马奶酒	kumismǎ nǎi jiǔhorse milk winemǎ nǎi jiǔ
马子	bandit; brigandmǎ zigambling chipmǎ zichamber potmǎ zi
马家军	the Ma clique of warlords in Gansu and Ningxia during the 1930s and 1940sMǎ jiā jūn
马尔他	Malta (Tw)Mǎ ěr tā
马尔他人	Maltese (person)Mǎ ěr tā rén
马尔他语	Maltese (language)Mǎ ěr tā yǔ
马尔代夫	the MaldivesMǎ ěr dài fū
马尔卡河	Malka River, Russia, a.k.a. Balyksu RiverMǎ ěr kǎ Hé
马尔地夫	the Maldives (Tw)Mǎ ěr dì fū
马尔库斯	Marcus (name)Mǎ ěr kù sī
马尔康	see 馬爾康市|马尔康市[Ma3 er3 kang1 Shi4]Mǎ ěr kāng
马尔康市	Barkam, a county-level city in Ngawa Tibetan and Qiang Autonomous Prefecture 阿壩藏族羌族自治州|阿坝藏族羌族自治州[A1 ba4 Zang4 zu2 Qiang1 zu2 Zi4 zhi4 zhou1], SichuanMǎ ěr kāng Shì
马尔斯	Mars (Roman God of War)Mǎ ěr sī
马尔谷	MarkMǎ ěr gǔSt Mark the evangelistMǎ ěr gǔless common variant of 馬克|马克[Ma3 ke4] preferred by the Catholic ChurchMǎ ěr gǔ
马尔贝克	Malbec (grape type)Mǎ ěr bèi kè
马尔默	Malmo (Malmo city, of Sweden)Mǎ ěr mò
马尼托巴	Manitoba province, CanadaMǎ ní tuō bā
马尼拉	Manila, capital of PhilippinesMǎ ní lā
马尾	see 馬尾區|马尾区[Ma3 wei3 Qu1]Mǎ wěi
马尾军港	Mawei naval base at Fuzhou city (in Qing times)Mǎ wěi jūn gǎng
马尾区	Mawei, a district of Fuzhou City 福州市[Fu2 zhou1 Shi4], FujianMǎ wěi Qū
马尾松	Masson pine (Pinus massoniana, Chinese red pine, horsetail pine)mǎ wěi sōng
马尾水	Mawei river through Fuzhou cityMǎ wěi shuǐ
马尾港	Mawei harbor, the harbor of Fuzhou cityMǎ wěi gǎng
马尾辫	ponytailmǎ wěi biàn
马尿	(fig.) (derog.) beer or other alcoholic drink (esp. cheap or poor-quality)mǎ niào
马屁	horse hindquartersmǎ pìflatterymǎ pìboot-lickingmǎ pì
马屁精	sycophant; toady; bootlickermǎ pì jīng
马山	see 馬山縣|马山县[Ma3 shan1 Xian4]Mǎ shān
马山县	Mashan, a county in Nanning City 南寧市|南宁市[Nan2 ning2 Shi4], GuangxiMǎ shān Xiàn
马工枚速	Sima Xiangru is meticulous and Mei Gao is fast (idiom)Mǎ gōng Méi sùto each his good pointsMǎ gōng Méi sù
马布多	Maputo, capital of Mozambique (Tw)Mǎ bù duō
马帮	caravan of horses carrying goodsmǎ bāng
马年	Year of the Horse (e.g. 2002)mǎ nián
马库色	Marcuse (philosopher)Mǎ kù sè
马店	inn that also provides facilities for visitors' horsesmǎ diàn
马德拉斯	Madras or Chennai 欽奈|钦奈[Qin1 nai4], capital of Tamil Nadu on East coast of IndiaMǎ dé lā sī
马德望	BattambangMǎ dé wàng
马德里	Madrid, capital of SpainMǎ dé lǐ
马恩列斯	abbr. for Marx 馬克思|马克思[Ma3 ke4 si1], Engels 恩格斯[En1 ge2 si1], Lenin 列寧|列宁[Lie4 ning2] and Stalin 斯大林[Si1 da4 lin2]Mǎ ēn Liè Sī
