舒坦	comfortableshū tanat easeshū tan
藠头	Chinese onion (Allium chinense)jiào tou
藠頭	=藠头
藤	variant of 藤[teng2]téng
藤井	Fujii (Japanese surname)Téng jǐng
藤原	Fujiwara (Japanese surname)Téng yuán
藤县	Teng County or Tengxian, a county in Wuzhou City 梧州市[Wu2 zhou1 Shi4], GuangxiTéng Xiàn
藤壶	barnacle (crustacean)téng hú
藤壺	=藤壶
藤本	Fujimoto (Japanese surname)Téng běn
藤本植物	vine plantténg běn zhí wù
藤条	rattanténg tiáo
藤條	=藤条
藤森	Fujimori (Japanese surname)Téng sēnAlberto Ken'ya Fujimori (1938–), president of Peru 1990–2000Téng sēn
藤椅	rattan chairténg yǐ
藤椒	green Sichuan peppercorn, known for its citrus fragrance and sharp numbing flavorténg jiāo
藤泽	Fujisawa (Japanese surname and place name)Téng zé
藤澤	=藤泽
藤球	sepak takraw (sport)téng qiú
藤田	Fujita (Japanese surname)Téng tián
藤箧	wicker suitcaseténg qiè
藤篋	=藤箧
藤縣	=藤县
藤菜	(dialect) see 空心菜[kong1 xin1 cai4]téng cài
藤蔓	vineténg mànalso pr. [teng2 wan4]téng màn
藤藤菜	(dialect) see 空心菜[kong1 xin1 cai4]téng teng cài
藤野	Fujino (Japanese surname)Téng yě
藥	=药
藥丸	=药丸
藥典	=药典
藥到病除	=药到病除
藥劑	=药剂
藥劑士	=药剂士
藥劑師	=药剂师
藥動學	=药动学
藥品	=药品
藥商	=药商
藥妝	=药妆
藥妝店	=药妆店
藥學	=药学
藥局	=药局
藥師	=药师
藥師佛	=药师佛
藥師如來	=药师如来
藥師經	=药师经
藥店	=药店
藥性	=药性
藥房	=药房
藥效	=药效
藥方	=药方
藥方兒	=药方儿
藥材	=药材
藥棉	=药棉
藥檢	=药检
藥水	=药水
藥水兒	=药水儿
藥流	=药流
藥渣	=药渣
藥片	=药片
藥物	=药物
藥物學	=药物学
藥物學家	=药物学家
藥理	=药理
藥理學	=药理学
藥瓶	=药瓶
藥用	=药用
藥用價值	=药用价值
藥療	=药疗
藥石無靈	=药石无灵
藥籤	=药签
藥罐	=药罐
藥膏	=药膏
藥膳	=药膳
藥苗	=药苗
藥草	=药草
藥蜀葵	=药蜀葵
藥補	=药补
藥食同源	=药食同源
藦	Metaplexis stauntonimó
藨	used in 藨草[biao1 cao3]biāo
藨草	Schoenoplectus triqueterbiāo cǎo
藩	fence; hedgefān(literary) screen; barrierfānvassal statefān
藩国	feudatoryfān guóvassal statefān guó
藩國	=藩国
藩属	vassal statefān shǔ
藩屬	=藩属
藩库	government repositoryfān kùstate provincial warehouse (esp. during Qing dynasty)fān kù
藩庫	=藩库
藩篱	hedgefān lífencefān lí(fig.) barrierfān lí
藩籬	=藩篱
藩鎮	=藩镇
藩镇	lit. fence townfān zhènbuffer region (between enemies)fān zhènTang dynasty system of provincial administration under a provincial governor 節度使|节度使[jie2 du4 shi3]fān zhèn
藪	=薮
藪澤	=薮泽
藪貓	=薮猫
藭	=䓖
藳	old variant of 稿[gao3]gǎo
藴	variant of 蘊|蕴, to accumulateyùnto hold in storeyùnto containyùn
藶	=苈
藷	=薯
藹	=蔼
藹然	=蔼然
藹藹	=蔼蔼
藺	=蔺
藺相如	=蔺相如
藻	aquatic grasseszǎoelegantzǎo
藻华	algal bloomzǎo huá
藻类	algaezǎo lèi
藻華	=藻华
藻類	=藻类
藼	=萱
藾	(fragrant labiate plant)lài
藿	Lophanthus rugosushuòbeanshuò
藿香	wrinkled giant hyssophuò xiāngAgastache rugosa (botany)huò xiāng
蘀	=萚
蘁	to disobeywùcontrarywùagainstwù
蘂	=蕊
蘄	=蕲
蘄春	=蕲春
蘄春縣	=蕲春县
蘅	Asarum blumei (wild ginger plant)héng
蘅塘退士	assumed name of Sun Zhu 孫誅|孙诛[Sun1 Zhu1] (1711-1778), poet and compiler of Three Hundred Tang Poems 唐詩三百首|唐诗三百首[Tang2 shi1 San1 bai3 Shou3]Héng táng Tuì shì
蘅芜	Asarum blumei (ginger plant)héng wú
蘅蕪	=蘅芜
蘆	=芦
蘆山	=芦山
蘆山縣	=芦山县
蘆席	=芦席
蘆柴棒	=芦柴棒
蘆根	=芦根
蘆洞	=芦洞
蘆洲	=芦洲
蘆洲市	=芦洲市
蘆淞	=芦淞
蘆淞區	=芦淞区
蘆溝橋	=芦沟桥
蘆溪	=芦溪
蘆溪縣	=芦溪县
蘆笙	=芦笙
蘆筍	=芦笋
蘆管	=芦管
蘆花	=芦花
蘆花黃雀	=芦花黄雀
蘆荻	=芦荻
蘆葦	=芦苇
蘆葦蕩	=芦苇荡
蘆葦鶯	=芦苇莺
蘆薈	=芦荟
蘆鰻	=芦鳗
蘇	=苏
蘇丹	=苏丹
蘇仙	=苏仙
蘇仙區	=苏仙区
蘇佔區	=苏占区
蘇俄	=苏俄
蘇修	=苏修
蘇克雷	=苏克雷
蘇共	=苏共
蘇利南	=苏利南
蘇合香	=苏合香
蘇哈托	=苏哈托
蘇報案	=苏报案
蘇姆蓋特	=苏姆盖特
蘇家屯	=苏家屯
蘇家屯區	=苏家屯区
蘇富比	=苏富比
蘇寧電器	=苏宁电器
蘇州	=苏州
蘇州大學	=苏州大学
蘇州市	=苏州市
蘇州河	=苏州河
蘇州碼子	=苏州码子
蘇州話	=苏州话
蘇打	=苏打
蘇打水	=苏打水
蘇打粉	=苏打粉
蘇打餅乾	=苏打饼干
蘇拉威西	=苏拉威西
蘇易簡	=苏易简
蘇曼殊	=苏曼殊
蘇木	=苏木
蘇杭	=苏杭
蘇東坡	=苏东坡
蘇枋	=苏枋
蘇枋木	=苏枋木
蘇格拉底	=苏格拉底
蘇格蘭	=苏格兰
蘇格蘭場	=苏格兰场
蘇格蘭帽	=苏格兰帽
蘇步青	=苏步青
蘇武	=苏武
蘇氨酸	=苏氨酸
蘇洵	=苏洵
蘇爾	=苏尔
蘇珊	=苏珊
蘇瓦	=苏瓦
蘇生	=苏生
蘇祿	=苏禄
蘇秦	=苏秦
蘇維埃	=苏维埃
蘇繡	=苏绣
蘇美爾	=苏美尔
蘇聯	=苏联
蘇胺酸	=苏胺酸
蘇花公路	=苏花公路
蘇菜	=苏菜
蘇菲	=苏菲
蘇萊曼	=苏莱曼
蘇西洛	=苏西洛
蘇貞昌	=苏贞昌
蘇超	=苏超
蘇軾	=苏轼
蘇轍	=苏辙
蘇迪曼杯	=苏迪曼杯
蘇里南	=苏里南
蘇里南河	=苏里南河
蘇金達	=苏金达
蘇鐵	=苏铁
蘇門答臘	=苏门答腊
蘇門達臘	=苏门达腊
蘇非主義	=苏非主义
蘇黎世	=苏黎世
蘇黎士	=苏黎士
蘊	=蕴
蘊含	=蕴含
蘊和	=蕴和
蘊涵	=蕴涵
蘊積	=蕴积
蘊結	=蕴结
蘊聚	=蕴聚
蘊蓄	=蕴蓄
蘊藉	=蕴藉
蘊藏	=蕴藏
蘊藏量	=蕴藏量
蘋	=苹
蘋果	=苹果
蘋果公司	=苹果公司
蘋果手機	=苹果手机
蘋果核	=苹果核
蘋果梨	=苹果梨
蘋果汁	=苹果汁
蘋果泥	=苹果泥
蘋果派	=苹果派
蘋果蠹蛾	=苹果蠹蛾
蘋果酒	=苹果酒
蘋果醬	=苹果酱
蘋果電腦	=苹果电脑
蘋果餡餅	=苹果馅饼
蘐	=萱
蘑	mushroommó
蘑菇	mushroommó guto pestermó guto dawdlemó gu
蘑菇云	mushroom cloudmó gū yún
蘑菇汤	mushroom soupmó gu tāng
蘑菇湯	=蘑菇汤
蘑菇雲	=蘑菇云
蘓	=苏
蘖	new shoot growing from cut branch or stumpniè
蘖枝	branch stemniè zhī
蘗	old variant of 檗[bo4]bò
蘘	a kind of wild gingerráng
蘘荷	myoga ginger (Zingiber mioga)ráng hé
蘚	=藓
蘚苔	=藓苔
蘝	variant of 蘞|蔹, trailing plantliǎnlianaliǎncreeperliǎn
蘞	=蔹
蘡	=𮐨
蘡薁	=𮐨薁
蘢	=茏
蘤	=花
蘧	surname QuQú
蘧然	(literary) to be pleasantly surprisedqú rán
蘩	Artemisia stellarianafán
蘭	=兰
蘭交	=兰交
蘭克	=兰克
蘭博基尼	=兰博基尼
蘭因絮果	=兰因絮果
蘭坪	=兰坪
蘭坪縣	=兰坪县
蘭姆	=兰姆
蘭姆打	=兰姆打
蘭姆達	=兰姆达
蘭姆酒	=兰姆酒
蘭學	=兰学
蘭室	=兰室
蘭山	=兰山
蘭山區	=兰山区
蘭州	=兰州
蘭州大學	=兰州大学
蘭州市	=兰州市
蘭摧玉折	=兰摧玉折
蘭斯	=兰斯
蘭斯洛特	=兰斯洛特
蘭新	=兰新
蘭新鐵路	=兰新铁路
蘭溪	=兰溪
蘭溪市	=兰溪市
蘭特	=兰特
蘭玉	=兰玉
蘭科	=兰科
蘭章	=兰章
蘭考	=兰考
蘭考縣	=兰考县
蘭舟	=兰舟
蘭艾同焚	=兰艾同焚
蘭花	=兰花
蘭花指	=兰花指
蘭花豆	=兰花豆
蘭若	=兰若
蘭蔻	=兰蔻
蘭西	=兰西
蘭西縣	=兰西县
蘭言	=兰言
蘭譜	=兰谱
蘭辛	=兰辛
蘭迪斯	=兰迪斯
蘭開夏郡	=兰开夏郡
蘭開斯特	=兰开斯特
蘭閨	=兰闺
蘭陵	=兰陵
蘭陵縣	=兰陵县
蘭麝	=兰麝
蘵	Physalis angulatazhí
蘸	to dip in (ink, sauce etc)zhàn
蘸火	to quench (a metal workpiece)zhàn huǒ
蘸破	to wake up due to noisezhàn pò
蘸酱	dipping saucezhàn jiàngto dip in saucezhàn jiàng
蘸醬	=蘸酱
蘺	=蓠
蘻	a kind of herb (old)jì
蘼	milletmí
蘼芜	Gracilaria confervoides (a fragrant herb)mí wú
蘼蕪	=蘼芜
蘿	=萝
蘿北	=萝北
蘿北縣	=萝北县
蘿艻	=萝艻
蘿莉	=萝莉
蘿莉控	=萝莉控
蘿蔔	=萝卜
蘿蔔糕	=萝卜糕
蘿蔔絲餅	=萝卜丝饼
虀	fragmentjīsalted vegetablesjīspicesjī
虆	=蔂
虉	=𬟁
虉草	=𬟁草
虍	stripes of a tigerhū"tiger" radical in Chinese characters (Kangxi radical 141)hū
虎	tigerhǔCL:隻|只[zhi1]hǔ
虎不拉	(dialect) shrikehù bu lǎTaiwan pr. [hu3 bu5 la1]hù bu lǎ
虎丘	see 虎丘區|虎丘区[Hu3 qiu1 Qu1]Hǔ qiū
虎丘区	Huqiu, a district of Suzhou City 蘇州市|苏州市[Su1 zhou1 Shi4], JiangsuHǔ qiū Qū
虎丘區	=虎丘区
虎列拉	(loanword) cholerahǔ liè lā
虎口	tiger's denhǔ kǒudangerous placehǔ kǒuthe web between the thumb and forefinger of a handhǔ kǒu
虎口余生	lit. to escape from the tiger's mouth (idiom)hǔ kǒu yú shēngfig. to narrowly escape deathhǔ kǒu yú shēng
虎口餘生	=虎口余生
虎咬猪	see 刈包[gua4 bao1]hǔ yǎo zhū
虎咬豬	=虎咬猪
虎头海雕	(bird species of China) Steller's sea eagle (Haliaeetus pelagicus)hǔ tóu hǎi diāo
虎头牌	tiger-head plaque (made of wood and mounted on the front of a yamen 衙門|衙门[ya2 men5] during the Qing dynasty as a symbol of authority)hǔ tóu pái
虎头蛇尾	lit. tiger's head, snake's tail (idiom); fig. a strong start but weak finishhǔ tóu shé wěi
虎头蜂	hornethǔ tóu fēng
虎子	tiger cubhǔ zǐbrave young manhǔ zǐ
虎字头	name of "tiger" radical in Chinese characters (Kangxi radical 141)hǔ zì tóusee also 虍[hu1]hǔ zì tóu
虎字頭	=虎字头
虎将	valiant generalhǔ jiàng
虎將	=虎将
虎尾兰	snake plant aka mother-in-law's tongue (Dracaena trifasciata)hǔ wěi lán
虎尾春冰	lit. like stepping on a tiger's tail or spring ice (idiom)hǔ wěi chūn bīngfig. extremely dangerous situationhǔ wěi chūn bīng
虎尾蘭	=虎尾兰
虎年	Year of the Tiger (e.g. 2010)hǔ nián
虎斑地鶇	=虎斑地鸫
虎斑地鸫	(bird species of China) scaly thrush (Zoothera dauma)hǔ bān dì dōng
虎斑蝶	common tiger butterfly (Danaus genutia)hǔ bān dié
虎斑鸚鵡	=虎斑鹦鹉
虎斑鹦鹉	budgerigar (genus Psittacella, several species)hǔ bān yīng wǔbudgiehǔ bān yīng wǔ
虎林	see 虎林市[Hu3 lin2 Shi4]Hǔ lín
虎林市	Hulin, a county-level city in Jixi City 雞西市|鸡西市[Ji1 xi1 Shi4], HeilongjiangHǔ lín Shì
虎烈拉	(loanword) cholerahǔ liè lā
虎爪派	Fu Jow Pai (Tiger Claw Style), a southern Chinese martial art emphasizing tiger-claw techniqueshǔ zhuǎ pài
虎牌	Tiger Brand (beer)Hǔ Pái
虎牙	(coll.) eye tooth (maxillary canine tooth)hǔ yá
虎狮兽	tigon or tiglon, hybrid cross between a male tiger and a lionesshǔ shī shòu
虎獅獸	=虎狮兽
虎皮鸚鵡	=虎皮鹦鹉
虎皮鹦鹉	budgerigarhǔ pí yīng wǔ
虎符	tiger tally (a two-piece object made in the shape of a tiger, used in ancient China as proof of authority. One half of a tally could be issued to a military officer and this would be matched with the other half when verification was required.)hǔ fú
虎紋伯勞	=虎纹伯劳
虎纹伯劳	(bird species of China) tiger shrike (Lanius tigrinus)hǔ wén bó láo
虎背熊腰	back of a tiger and waist of a bearhǔ bèi xióng yāotough and stocky buildhǔ bèi xióng yāo
虎虎	vigoroushǔ hǔformidablehǔ hǔstronghǔ hǔ
虎視眈眈	=虎视眈眈
虎视眈眈	(lit.) to fix one's eyes on sth like a tiger watching its prey (idiom)hǔ shì dān dān(fig.) to eye covetouslyhǔ shì dān dān
虎起脸	to take a fierce lookhǔ qǐ liǎn
虎起臉	=虎起脸
虎跳峡	Tiger Leaping Gorge on the Jinsha River 金沙江[Jin1 sha1 Jiang1] in YunnanHǔ tiào Xiá
虎跳峽	=虎跳峡
虎踞龍盤	=虎踞龙盘
虎踞龍蟠	=虎踞龙蟠
虎踞龙盘	lit. where tigers crouch and dragons coil (idiom); fig. forbidding terrainhǔ jù lóng pán
虎踞龙蟠	lit. where tigers crouch and dragons coil (idiom); fig. forbidding terrainhǔ jù lóng pán
虎蹲炮	a short-barreled mortarhǔ dūn pàoan ancient catapulthǔ dūn pào
虎蹲砲	=虎蹲炮
虎鉗	=虎钳
虎钳	visehǔ qián
虎門	=虎门
虎门	the Bocca Tigris, a narrow strait in the Pearl River Delta, GuangdongHǔ ménHumen Town 虎門鎮|虎门镇[Hu3 men2 Zhen4]Hǔ mén
虎頭海鵰	=虎头海雕
虎頭牌	=虎头牌
虎頭蛇尾	=虎头蛇尾
虎頭蜂	=虎头蜂
虎骨	tiger bone (used in TCM)hǔ gǔ
虎魄	variant of 琥珀[hu3 po4]hǔ pò
虎鯨	=虎鲸
虎鲸	orca; killer whale (Orcinus orca)hǔ jīng
虏	prisoner of warlǔto capturelǔto take prisonerlǔ
虏获	capture (people)lǔ huò
虐	(bound form) brutal; oppressive; harshnüè(literary) disaster; catastrophenüè
虐待	to mistreatnüè dàito maltreatnüè dàito abusenüè dài
虐待狂	sadismnüè dài kuángsadistnüè dài kuáng
虐心	heartbreaking; tear-jerkingnüè xīn
虐恋	painful love affairnüè liànsadomasochismnüè liàn
虐戀	=虐恋
虐杀	to kill (or assault) sadisticallynüè shā
虐殺	=虐杀
虑	to think overlǜto considerlǜanxietylǜ
虑病症	hypochondrialǜ bìng zhèng
虒	amphibious animal with one hornsī
虓	roar of a tigerxiāo
虔	to act with reverenceqiánreverentqián
虔信	pietyqián xìndevotion (to a religion)qián xìnpious (believer)qián xìn
虔信主义	fideismqián xìn zhǔ yìfundamentalismqián xìn zhǔ yì
虔信主義	=虔信主义
虔信派	pious sectqián xìn pàifundamentalist factionqián xìn pài
虔信者	pious believerqián xìn zhědevoteeqián xìn zhěfundamentalistqián xìn zhě
虔敬	reverentqián jìng
虔誠	=虔诚
虔诚	piousqián chéngdevoutqián chéngsincereqián chéng
處	=处
處世	=处世
處世之道	=处世之道
處世原則	=处世原则
處之泰然	=处之泰然
處事	=处事
處事原則	=处事原则
處分	=处分
處刑	=处刑
處在	=处在
處堂燕雀	=处堂燕雀
處境	=处境
處女	=处女
處女作	=处女作
處女座	=处女座
處女膜	=处女膜
處女航	=处女航
處子	=处子
處子秀	=处子秀
處心積慮	=处心积虑
處所	=处所
處方	=处方
處方藥	=处方药
處於	=处于
處暑	=处暑
處格	=处格
處死	=处死
處決	=处决
處治	=处治
處理	=处理
處理器	=处理器
處理者	=处理者
處理能力	=处理能力
處男	=处男
處級	=处级
處置	=处置
處罰	=处罚
處處	=处处
處警	=处警
處變不驚	=处变不惊
處長	=处长
虖	to exhalehūto callhūscream of tigerhū
虗	old variant of 虛|虚[xu1]xū
虙	old variant of 伏[fu2]fú
虚	emptinessxūvoidxūabstract theory or guiding principlesxū
虚不受补	a person who is in poor health cannot handle sth so strong as a tonicxū bù shòu bǔ
虚与委蛇	(idiom) to feign civilityxū yǔ wēi yí
虚伪	falsexū wěihypocriticalxū wěiartificialxū wěi
虚伪类真	false but apparently realxū wěi lèi zhēn
虚位以待	to reserve a seatxū wèi yǐ dàito leave a position vacantxū wèi yǐ dài
虚假	false; phony; shamxū jiǎ
虚像	virtual imagexū xiàng
虚发	to miss the target (with a bullet or an arrow)xū fā
虚名	false reputationxū míng
虚头	to play tricksxū tóuto deceivexū tóu
虚头巴脑	(coll.) all show and no substancexū tóu bā nǎo
虚夸	to boastxū kuāto bragxū kuāboastfulxū kuā
虚妄	fabricatedxū wàng
虚实	what is true and what is falsexū shí(to get to know) the real situationxū shí
虚宫格	four-square box in which one practices writing a Chinese characterxū gōng gé
虚岁	one's age, according to the traditional Chinese method of reckoning (i.e. the number of Chinese calendar years in which one has lived) – In this system, a person's age at birth is one, and increases by one at the beginning of the first solar term 立春[Li4 chun1] each year, rather than on one's birthday.xū suìcontrasted with 實歲|实岁[shi2 sui4]xū suì
虚己以听	to listen to the ideas of others with an open mind (idiom)xū jǐ yǐ tīng
虚席以待	to reserve a seat for sb (idiom)xū xí yǐ dài
虚幻	imaginaryxū huànillusoryxū huàn
虚应了事	see 虛應故事|虚应故事[xu1 ying4 gu4 shi4]xū yìng liǎo shì
虚应故事	to go through the motionsxū yìng gù shì
虚度	to fritter away (one's time)xū dù
虚度光阴	to waste time on worthless activitiesxū dù guāng yīn
虚张声势	(idiom) to bluff; to bluster; to make an empty show of strengthxū zhāng shēng shì
虚弱	weakxū ruòin poor healthxū ruò
虚心	open-mindedxū xīnhumblexū xīn
虚心好学	modest and studious (idiom)xū xīn hào xué
虚怀若谷	receptive as an echoing canyon (idiom); modest and open-mindedxū huái ruò gǔ
虚情假意	false friendship; hypocritical show of affectionxū qíng jiǎ yì
虚惊	false alarmxū jīngpanic rumorxū jīngCL:場|场[chang2]xū jīng
虚惊一场	(idiom) a false alarm; a scare that turns out to be nothingxū jīng yī chǎng
虚报	to misreportxū bàofraudulent reportxū bào
虚拟	to imagine; to make upxū nǐfictitious; theoretical; hypotheticalxū nǐ(computing) to emulatexū nǐ
虚拟实境	virtual reality (Tw)xū nǐ shí jìng
虚拟机	virtual machinexū nǐ jī
虚拟环境	virtual environmentxū nǐ huán jìng
虚拟现实	virtual realityxū nǐ xiàn shí
虚拟网络	virtual networkxū nǐ wǎng luò
虚拟语气	subjunctive mood (grammar)xū nǐ yǔ qì
虚拟连接	virtual connectionxū nǐ lián jiē
虚损	(TCM) consumptive disease, chronic deficiency disorder due to impaired function of inner organs, deficiency of qi, blood, yin and yangxū sǔnastheniaxū sǔn
虚掩	to partially obscurexū yǎn(of a door, gate or window) slightly open; ajar; not fully shut; unlockedxū yǎn(of a jacket or shirt) unbuttonedxū yǎn
虚数	imaginary numberxū shù
虚文	dead letterxū wénrule no longer in forcexū wénempty formalityxū wén
