头绪	outlinetóu xùmain threadstóu xù
审问	to interrogateshěn wènto examineshěn wènto questionshěn wèn
审阅	to review or peruseshěn yuè
客	customer; visitor; guestkèclassifier for servings or portions (when ordering food)kè
客串	to appear on stage in an amateur capacitykè chuàn(of a professional) to make a guest appearancekè chuàn(fig.) to assume a role outside one's usual duties; to substitute forkè chuàn
客人	visitorkè rénguestkè réncustomerkè rén
客似云来	to be bustling with customerskè sì yún lái
客似雲來	=客似云来
客体	object (philosophy)kè tǐ
客制化	customization (Tw)kè zhì huà
客单价	average transaction value per customer (i.e. the average amount a customer spends per visit or transaction)kè dān jià
客厅	living room; sitting roomkè tīngCL:間|间[jian1]kè tīng
客商	nonlocal merchant; trader from another areakè shāng
客單價	=客单价
客场	away-game arenakè chǎngaway-game venuekè chǎng
客堂	(old) reception room; living roomkè táng
客場	=客场
客套	polite greetingkè tàocivilitieskè tàoto exchange pleasantrieskè tào
客套話	=客套话
客套话	conventional greeting; polite formulakè tào huà
客官	(old) polite form of address for a customer or guestkè guān
客室	guest roomkè shì
客家	Hakka ethnic group, a subgroup of the Han that in the 13th century migrated from northern China to the southKè jiā
客家人	Hakka peopleKè jiā rén
客家話	=客家话
客家語	=客家语
客家话	Hakka dialectKè jiā huà
客家语	Hakka (a Chinese dialect)Kè jiā yǔ
客居	to live in a foreign placekè jūto live somewhere as a guestkè jū
客店	small hotelkè diàninnkè diàn
客座教授	visiting professor; guest professorkè zuò jiào shòu
客廳	=客厅
客戶	=客户
客戶應用	=客户应用
客戶服務	=客户服务
客戶機	=客户机
客戶端	=客户端
客户	client; customerkè hù
客户应用	client applicationkè hù yìng yòng
客户服务	customer servicekè hù fú wùclient servicekè hù fú wù
客户机	client (computer)kè hù jī
客户端	client (computing)kè hù duān
客房	guest roomkè fángroom (in a hotel)kè fáng
客房服务	room servicekè fáng fú wù
客房服務	=客房服务
客服	customer servicekè fú
客机	passenger planekè jī
客栈	tavernkè zhànguest housekè zhàninnkè zhàn
客梯	passenger elevatorkè tīpassenger liftkè tī
客棧	=客栈
客機	=客机
客死	to die in a foreign landkè sǐto die abroadkè sǐ
客死他乡	see 客死異鄉|客死异乡[ke4 si3 yi4 xiang1]kè sǐ tā xiāng
客死他鄉	=客死他乡
客死异乡	to die in a foreign land (idiom)kè sǐ yì xiāng
客死異鄉	=客死异乡
客气	politekè qicourteouskè qiformalkè qi
客气话	words of politenesskè qi huàpolitessekè qi huàdecorous talkingkè qi huà
客氣	=客气
客氣話	=客气话
客流	passenger flowkè liúcustomer flowkè liú
客源	source of customerskè yuán
客满	to have a full housekè mǎnto be sold outkè mǎnno vacancykè mǎn
客滿	=客满
客群	market segmentkè qún
客舱	passenger cabinkè cāng
客船	passenger shipkè chuán
客艙	=客舱
客蚤	flea (Xenopsylla spp.)kè zǎo
客蚤属	Xenopsylla (the flea genus)kè zǎo shǔ
客蚤屬	=客蚤属
客製化	=客制化
客觀	=客观
客觀世界	=客观世界
客觀主義	=客观主义
客觀性	=客观性
客观	objectivekè guānimpartialkè guān
客观世界	the objective world (as opposed to empirical observation)kè guān shì jiè
客观主义	objectivist philosophykè guān zhǔ yì
客观性	objectivitykè guān xìng
客訴	=客诉
客語	=客语
客诉	customer complaintkè sùto complain about a company's product or servicekè sù
客语	Hakka dialectKè yǔ
客車	=客车
客輪	=客轮
客车	coachkè chēbuskè chēpassenger trainkè chē
客轮	passenger shipkè lún
客运	passenger transportationkè yùn(Tw) intercity buskè yùn
客运量	amount of passenger traffickè yùn liàng
客運	=客运
客運量	=客运量
客队	visiting team (sports)kè duì
客隊	=客队
客飯	=客饭
客饭	cafeteria meal specially prepared for a group of visitorskè fànset mealkè fàn
客體	=客体
宣	surname XuanXuān
宣介	to promotexuān jièto publicizexuān jiè
宣传	to disseminatexuān chuánto give publicity toxuān chuánpropagandaxuān chuán
宣传册	commercial brochurexuān chuán cèadvertising pamphletxuān chuán cèflyerxuān chuán cè
宣传攻势	marketing campaignxuān chuán gōng shì
宣传画	propaganda posterxuān chuán huàadvertising hoardingxuān chuán huà
宣传部	Propaganda DepartmentXuān chuán bù
宣佈	=宣布
宣傳	=宣传
宣傳冊	=宣传册
宣傳攻勢	=宣传攻势
宣傳畫	=宣传画
宣傳部	=宣传部
宣判	to deliver one's judgementxuān pànto give one's verdictxuān pàn
宣化	see 宣化區|宣化区[Xuan1 hua4 Qu1]Xuān huà
宣化区	Xuanhua, a district of Zhangjiakou City 張家口市|张家口市[Zhang1 jia1 kou3 Shi4], HebeiXuān huà Qū
宣化區	=宣化区
宣发	to promote; to publicize; to marketxuān fā
宣告	to declarexuān gàoto proclaimxuān gào
宣城	see 宣城市[Xuan1 cheng2 Shi4]Xuān chéng
宣城市	Xuancheng, prefecture-level city in Anhui Province 安徽省[An1 hui1 Sheng3]Xuān chéng Shì
宣威	see 宣威市[Xuan1 wei1 Shi4]Xuān wēi
宣威市	Xuanwei, a county-level city in Qujing City 曲靖市[Qu3 jing4 Shi4], YunnanXuān wēi Shì
宣导	(Tw) to educate the public; to raise awarenessxuān dǎo
宣導	=宣导
宣州	see 宣州區|宣州区[Xuan1 zhou1 Qu1]Xuān zhōu
宣州区	Xuanzhou, a district of Xuancheng City 宣城市[Xuan1 cheng2 Shi4], AnhuiXuān zhōu Qū
宣州區	=宣州区
宣布	variant of 宣布[xuan1 bu4]xuān bù
宣布破产	to declare bankruptcyxuān bù pò chǎn
宣布破產	=宣布破产
宣德	Xuande Emperor, reign name of fifth Ming emperor Zhu Zhanji 朱瞻基[Zhu1 Zhan1 ji1] (1398-1435), reigned 1426-1436, temple name 明宣宗[Ming2 Xuan1 zong1]Xuān dé
宣恩	see 宣恩縣|宣恩县[Xuan1 en1 Xian4]Xuān ēn
宣恩县	Xuan'en, a county in Enshi Tujia and Miao Autonomous Prefecture 恩施土家族苗族自治州[En1 shi1 Tu3 jia1 zu2 Miao2 zu2 Zi4 zhi4 zhou1], HubeiXuān ēn Xiàn
宣恩縣	=宣恩县
宣战	to declare warxuān zhàn
宣戰	=宣战
宣扬	to publicize; to advertise; to spread far and widexuān yáng
宣揚	=宣扬
宣教	to preach a religionxuān jiào
宣明	to declarexuān míng
宣武門	=宣武门
宣武门	Xuanwumen, BeijingXuān wǔ mén
宣汉	see 宣漢縣|宣汉县[Xuan1 han4 Xian4]Xuān hàn
宣汉县	Xuanhan, a county in Dazhou City 達州市|达州市[Da2 zhou1 Shi4], SichuanXuān hàn Xiàn
宣泄	to drain (by leading off water)xuān xièto unburden oneselfxuān xièto divulgexuān xiè
宣洩	=宣泄
宣漢	=宣汉
宣漢縣	=宣汉县
宣發	=宣发
宣示	to vowxuān shìto pledgexuān shì
宣礼塔	minaretxuān lǐ tǎ
宣禮塔	=宣礼塔
宣称	to assertxuān chēngto claimxuān chēng
宣稱	=宣称
宣紙	=宣纸
宣統	=宣统
宣纸	fine writing paper, originally from Jing county 涇縣|泾县, Xuancheng 宣城, Anhuixuān zhǐ
宣统	reign name (1909-1911) of the last Qing emperor Pu Yi 溥儀|溥仪Xuān tǒng
宣言	declarationxuān yánmanifestoxuān yán
宣認	=宣认
宣誓	to swear an oath (of office)xuān shìto make a vowxuān shì
宣誓书	affidavitxuān shì shū
宣誓就职	to swear the oath of officexuān shì jiù zhí
宣誓就職	=宣誓就职
宣誓書	=宣誓书
宣誓證言	=宣誓证言
宣誓证言	sworn testimonyxuān shì zhèng yán
宣講	=宣讲
宣讀	=宣读
宣认	public declarationxuān rèn
宣讲	to preachxuān jiǎngto explain publiclyxuān jiǎng
宣读	to read out loud to an audiencexuān dúa prepared speech (e.g. to a party conference)xuān dú
宣道	to preach (the gospel); to evangelizexuān dào
室	surname ShiShì
室內	=室内
室內樂	=室内乐
室內裝潢	=室内装潢
室內設計	=室内设计
室内	indoorshì nèi
室内乐	chamber musicshì nèi yuè
室内装潢	interior decoratingshì nèi zhuāng huáng
室内设计	interior designshì nèi shè jì
室友	roommateshì yǒu
室外	outdoorshì wài
室女	unmarried ladyShì nǚvirginShì nǚVirgo (star sign)Shì nǚ
室女座	Virgo (constellation and sign of the zodiac)Shì nǚ zuò
室温	room temperatureshì wēn
室溫	=室温
室町	Muromachi bakufu, the feudal government of Japan (1338-1573) under the Ashikaga shogunsShì tǐng
室町幕府	Muromachi bakufu, the feudal government of Japan (1338-1573) under the Ashikaga shogunsShì tǐng mù fǔ
室迩人遐	to long for sb far awayshì ěr rén xiáto grieve over the deadshì ěr rén xiá
室邇人遐	=室迩人遐
室韋	=室韦
室韦	the Shiwei tribes who inhabited an area to the northeast of Tang-dynasty ChinaShì wéi
室顫	=室颤
室颤	ventricular fibrillation (V-fib), abbr. for 心室顫動|心室颤动[xin1 shi4 chan4 dong4]shì chàn
宥	to forgiveyòuto helpyòuprofoundyòu
宦	surname HuanHuàn
宦官	court eunuchhuàn guān
宦海	officialdomhuàn hǎibureaucracyhuàn hǎi
宦海風波	=宦海风波
宦海风波	lit. raging sea of bureaucracyhuàn hǎi fēng bōofficials causing a big fusshuàn hǎi fēng bō
宦門	=宦门
宦门	family of officialshuàn ménfamily with connections to the bureaucracy (i.e. the middle classes in imperial China)huàn mén
宦騎	=宦骑
宦骑	horse guardhuàn qíimperial cavalry guard (of officials or eunuchs)huàn qí
宧	northeastern corner of a roomyí
宨	variant of 窕[tiao3]tiǎo
宩	old variant of 屎[shi3]shǐ
宪	statutexiànconstitutionxiàn
宪兵	military policexiàn bīng
宪兵队	military police corpsxiàn bīng duì
宪制	system of constitutional governmentxiàn zhì(attributive) constitutionalxiàn zhì
宪政	constitutional governmentxiàn zhèng
宪政主义	constitutionalismxiàn zhèng zhǔ yì
宪法	constitution (of a country)xiàn fǎCL:部[bu4]xiàn fǎ
宪法法院	Constitutional Courtxiàn fǎ fǎ yuàn
宪章	charterxiàn zhāng
宪章派	the Chartist movement (in the 1840s in England)xiàn zhāng pài
宫	surname GongGōng
宫主	imperial empressgōng zhǔmiladygōng zhǔ
宫人	imperial concubine or palace maidgōng rénimperial secretary (old)gōng rén
宫位	house (astrology)gōng wèi
宫保鸡丁	Kung Pao Chickengōng bǎo jī dīngspicy diced chickengōng bǎo jī dīng
宫刑	castration (archaic punishment)gōng xíng
宫城	Miyagi (prefecture in Japan)Gōng chéng
宫外孕	ectopic pregnancygōng wài yùn
宫女	palace maidgōng nǚCL:個|个[ge4],名[ming2],位[wei4]gōng nǚ
宫崎	(Japanese surname) MiyazakiGōng qíMiyazaki (prefecture and city in Japan)Gōng qí
宫崎吾朗	Miyazaki Gorō (1967-), Japanese film directorGōng qí Wú lǎng
宫崎骏	Miyazaki Hayao (1941-), Japanese directorGōng qí Jùn
宫廷	court (of king or emperor)gōng tíng
宫掖	palace apartmentsgōng yè
宫本	Miyamoto (Japanese surname)Gōng běn
宫殿	palacegōng diànCL:座[zuo4]gōng diàn
宫泽喜一	Kiichi Miyazawa (1919-2007), former Japanese prime ministerGōng zé Xǐ yī
宫爆肉丁	stir-fried diced porkgōng bào ròu dīng
宫爆鸡丁	gong bao chickengōng bào jī dīngspicy diced chickengōng bào jī dīng
宫缩	contraction of the uterus (during childbirth)gōng suō
宫观	Taoist templegōng guàn
宫调	modes of ancient Chinese musicgōng diào
宫阙	palacegōng què
宫颈	cervix; the neck of the uterusgōng jǐng
宫颈管	(anatomy) cervical canalgōng jǐng guǎn
宬	(literary) archive room; library (esp. in the imperial palace in the Ming and Qing dynasties)chéng
宮	=宫
宮主	=宫主
宮人	=宫人
宮位	=宫位
宮保雞丁	=宫保鸡丁
宮刑	=宫刑
宮城	=宫城
宮外孕	=宫外孕
宮女	=宫女
宮崎	=宫崎
宮崎吾朗	=宫崎吾朗
宮崎駿	=宫崎骏
宮廷	=宫廷
宮掖	=宫掖
宮本	=宫本
宮殿	=宫殿
宮澤喜一	=宫泽喜一
宮爆肉丁	=宫爆肉丁
宮爆雞丁	=宫爆鸡丁
宮縮	=宫缩
宮觀	=宫观
宮調	=宫调
宮闕	=宫阙
宮頸	=宫颈
宮頸管	=宫颈管
宰	to slaughter; to butcher; to kill (animals etc)zǎi(coll.) to fleece; to rip off; to overchargezǎi(bound form) to govern; to rulezǎi
宰了	(coll.) (typically used hyperbolically) to kill (sb)zǎi le
宰予	Zai Yu (522-458 BC), disciple of ConfuciusZǎi Yú
宰人	to overchargezǎi rénto rip sb offzǎi rén
宰制	to rulezǎi zhìto dominatezǎi zhì
宰割	to slaughterzǎi gē(fig.) to ride roughshod overzǎi gēto take advantage of (others)zǎi gē
宰客	to cheat customerszǎi kèto overchargezǎi kè
宰杀	to slaughter (an animal for meat)zǎi shāto butcherzǎi shā
宰殺	=宰杀
宰牲節	=宰牲节
宰牲节	see 古爾邦節|古尔邦节[Gu3 er3 bang1 jie2]Zǎi shēng jié
宰相	prime minister (in feudal China)zǎi xiàng
害	to do harm tohàito cause trouble tohàiharmhài
害人	to harm sbhài rénto inflict sufferinghài rénto victimizehài rén
害人不浅	(idiom) (usu. of behaviors, systems or trends etc) to cause people tremendous harmhài rén bù qiǎn
害人不淺	=害人不浅
害人精	goblin that kills or harms peoplehài rén jīngfig. wicked scoundrelhài rén jīngterrible pesthài rén jīng
