複音形	=复音形
貼金	=贴金
貼題	=贴题
貽	=贻
貽人口實	=贻人口实
貽害	=贻害
貽害無窮	=贻害无穷
貽燕	=贻燕
貽笑	=贻笑
貽笑大方	=贻笑大方
貽笑方家	=贻笑方家
貽範古今	=贻范古今
貽誤	=贻误
貽貝	=贻贝
貿	=贸
貿易	=贸易
貿易中心	=贸易中心
貿易公司	=贸易公司
貿易協定	=贸易协定
貿易壁壘	=贸易壁垒
貿易夥伴	=贸易伙伴
貿易戰	=贸易战
貿易組織	=贸易组织
貿易貨棧	=贸易货栈
貿易逆差	=贸易逆差
貿易順差	=贸易顺差
貿易額	=贸易额
貿然	=贸然
賀	=贺
賀信	=贺信
賀函	=贺函
賀卡	=贺卡
賀喜	=贺喜
賀子珍	=贺子珍
賀客	=贺客
賀州	=贺州
賀州市	=贺州市
賀年	=贺年
賀年卡	=贺年卡
賀年片	=贺年片
賀拉斯	=贺拉斯
賀普丁	=贺普丁
賀朝	=贺朝
賀正	=贺正
賀歲	=贺岁
賀爾蒙	=贺尔蒙
賀知章	=贺知章
賀禮	=贺礼
賀縣	=贺县
賀蘭	=贺兰
賀蘭山	=贺兰山
賀蘭山脈	=贺兰山脉
賀蘭縣	=贺兰县
賀詞	=贺词
賀軍翔	=贺军翔
賀錦麗	=贺锦丽
賀電	=贺电
賀龍	=贺龙
賁	=贲
賁臨	=贲临
賁門	=贲门
賂	=赂
賃	=赁
賄	=贿
賄買	=贿买
賄賂	=贿赂
賄選	=贿选
賅	=赅
賅博	=赅博
賅括	=赅括
資	=资
資中	=资中
資中縣	=资中县
資俸	=资俸
資優	=资优
資優班	=资优班
資優生	=资优生
資助	=资助
資安	=资安
資工	=资工
資政	=资政
資敵	=资敌
資料	=资料
資料中心	=资料中心
資料介面	=资料介面
資料倉儲	=资料仓储
資料傳輸	=资料传输
資料夾	=资料夹
資料庫	=资料库
資料片	=资料片
資料量	=资料量
資斧	=资斧
資方	=资方
資望	=资望
資本	=资本
資本主義	=资本主义
資本儲備	=资本储备
資本外逃	=资本外逃
資本家	=资本家
資本市場	=资本市场
資本計提	=资本计提
資本論	=资本论
資格	=资格
資格賽	=资格赛
資歷	=资历
資治通鑒	=资治通鉴
資深	=资深
資淺	=资浅
資源	=资源
資源縣	=资源县
資溪	=资溪
資溪縣	=资溪县
資生堂	=资生堂
資產	=资产
資產價值	=资产价值
資產剝離	=资产剥离
資產組合	=资产组合
資產階級	=资产阶级
資用	=资用
資稟	=资禀
資興	=资兴
資興市	=资兴市
資訊	=资讯
資訊工程	=资讯工程
資訊科技	=资讯科技
資財	=资财
資費	=资费
資質	=资质
資遣	=资遣
資遣費	=资遣费
資金	=资金
資金槓桿	=资金杠杆
資陽	=资阳
資陽區	=资阳区
資陽市	=资阳市
賈	=贾
賈伯斯	=贾伯斯
賈南德拉	=贾南德拉
賈客	=贾客
賈寶玉	=贾宝玉
賈平凹	=贾平凹
賈思勰	=贾思勰
賈慶林	=贾庆林
賈汪	=贾汪
賈汪區	=贾汪区
賈禍	=贾祸
賈第蟲	=贾第虫
賈第蟲病	=贾第虫病
賈誼	=贾谊
賉	=恤
賊	=贼
賊亮	=贼亮
賊喊捉賊	=贼喊捉贼
賊心	=贼心
賊死	=贼死
賊眉賊眼	=贼眉贼眼
賊眉鼠眼	=贼眉鼠眼
賊眼	=贼眼
賊禿	=贼秃
賊窩	=贼窝
賊船	=贼船
賊頭賊腦	=贼头贼脑
賌	old variant of 賅|赅[gai1]gāi
賏	pearls or shells strung togetheryìng
賑	=赈
賑恤	=赈恤
賑捐	=赈捐
賑濟	=赈济
賑災	=赈灾
賒	=赊
賒帳	=赊帐
賒欠	=赊欠
賒賬	=赊账
賒購	=赊购
賒銷	=赊销
賓	=宾
賓主	=宾主
賓主盡歡	=宾主尽欢
賓利	=宾利
賓士	=宾士
賓天	=宾天
賓客	=宾客
賓客盈門	=宾客盈门
賓川	=宾川
賓川縣	=宾川县
賓州	=宾州
賓得	=宾得
賓朋	=宾朋
賓朋滿座	=宾朋满座
賓朋盈門	=宾朋盈门
賓果	=宾果
賓格	=宾格
賓治	=宾治
賓縣	=宾县
賓至如歸	=宾至如归
賓詞	=宾词
賓語	=宾语
賓陽	=宾阳
賓陽縣	=宾阳县
賓館	=宾馆
賕	=赇
賙	=赒
賙人	=赒人
賙卹	=赒恤
賙急	=赒急
賙急扶困	=赒急扶困
賙濟	=赒济
賚	=赉
賛	=赞
賜	=赐
賜予	=赐予
賜姓	=赐姓
賜教	=赐教
賜死	=赐死
賜爵	=赐爵
賜福	=赐福
賜給	=赐给
賜與	=赐与
賜鑒	=赐鉴
賜顧	=赐顾
賝	(gem)chēn
賞	=赏
賞光	=赏光
賞味期	=赏味期
賞心悅目	=赏心悦目
賞月	=赏月
賞析	=赏析
賞石	=赏石
賞罰	=赏罚
賞臉	=赏脸
賞識	=赏识
賞賜	=赏赐
賞金	=赏金
賞金獵人	=赏金猎人
賞錢	=赏钱
賞鑒	=赏鉴
賞鳥	=赏鸟
賠	=赔
賠上	=赔上
賠不是	=赔不是
賠付	=赔付
賠償	=赔偿
賠償金	=赔偿金
賠小心	=赔小心
賠本	=赔本
賠款	=赔款
賠率	=赔率
賠禮	=赔礼
賠笑	=赔笑
賠罪	=赔罪
賠錢	=赔钱
賠錢貨	=赔钱货
賡	=赓
賡即	=赓即
賡續	=赓续
賢	=贤
賢人	=贤人
賢內助	=贤内助
賢勞	=贤劳
賢士	=贤士
賢妻	=贤妻
賢妻良母	=贤妻良母
賢弟	=贤弟
賢惠	=贤惠
賢慧	=贤慧
賢才	=贤才
賢明	=贤明
賢淑	=贤淑
賢王	=贤王
賢相	=贤相
賢者時間	=贤者时间
賢者模式	=贤者模式
賢能	=贤能
賢良	=贤良
賢達	=贤达
賣	=卖
賣主	=卖主
賣乖	=卖乖
賣傻	=卖傻
賣價	=卖价
賣光了	=卖光了
賣出	=卖出
賣力	=卖力
賣力氣	=卖力气
賣卜	=卖卜
賣命	=卖命
賣唱	=卖唱
賣國	=卖国
賣國主義	=卖国主义
賣國賊	=卖国贼
賣場	=卖场
賣完	=卖完
賣官	=卖官
賣官鬻爵	=卖官鬻爵
賣家	=卖家
賣座	=卖座
賣弄	=卖弄
賣慘	=卖惨
賣掉	=卖掉
賣方	=卖方
賣方市場	=卖方市场
賣春	=卖春
賣本事	=卖本事
賣淫	=卖淫
賣淫女	=卖淫女
賣炭翁	=卖炭翁
賣相	=卖相
賣破綻	=卖破绽
賣空	=卖空
賣笑	=卖笑
賣肉	=卖肉
賣苦力	=卖苦力
賣萌	=卖萌
賣藝	=卖艺
賣身	=卖身
賣身契	=卖身契
賣錢	=卖钱
賣關子	=卖关子
賣關節	=卖关节
賣面子	=卖面子
賣風流	=卖风流
賣點	=卖点
賤	=贱
賤人	=贱人
賤內	=贱内
賤格	=贱格
賤民	=贱民
賤稱	=贱称
賤貨	=贱货
賤賣	=贱卖
賤骨頭	=贱骨头
賥	money and propertysuì
賦	=赋
賦予	=赋予
賦值	=赋值
賦形劑	=赋形剂
賦格曲	=赋格曲
賦稅	=赋税
賦能	=赋能
賦與	=赋与
賦詩	=赋诗
賦閒	=赋闲
賧	=赕
賧佛	=赕佛
賨	tribute paid by Han dynasty tribescóng
質	=质
質傳	=质传
質問	=质问
質因數	=质因数
質地	=质地
質子	=质子
質子數	=质子数
質子轟擊	=质子轰击
質庫	=质库
質心	=质心
質感	=质感
質押	=质押
質數	=质数
質料	=质料
質明	=质明
質樸	=质朴
質檢	=质检
質檢局	=质检局
質疑	=质疑
質的飛躍	=质的飞跃
質直	=质直
質粒	=质粒
質素	=质素
質詢	=质询
質證	=质证
質譜	=质谱
質譜儀	=质谱仪
質變	=质变
質量	=质量
質量保障	=质量保障
質量塊	=质量块
質量數	=质量数
質量檢查	=质量检查
質量管理	=质量管理
質鋪	=质铺
質難	=质难
質點	=质点
賫	=赍
賬	=账
賬冊	=账册
賬單	=账单
賬戶	=账户
賬房	=账房
賬房先生	=账房先生
賬期	=账期
賬本	=账本
賬款	=账款
賬目	=账目
賬簿	=账簿
賬號	=账号
賬載	=账载
賬面	=账面
賭	=赌
賭上一局	=赌上一局
賭博	=赌博
賭咒	=赌咒
賭咒發誓	=赌咒发誓
賭坊	=赌坊
賭城	=赌城
賭場	=赌场
賭客	=赌客
賭局	=赌局
賭徒	=赌徒
賭桌	=赌桌
賭棍	=赌棍
賭氣	=赌气
賭注	=赌注
賭爛	=赌烂
賭狗	=赌狗
賭球	=赌球
賭窩	=赌窝
賭約	=赌约
賭資	=赌资
賭錢	=赌钱
賭鬭	=赌斗
賭鬼	=赌鬼
賮	farewell presentsjìn
賴	=赖
賴以	=赖以
賴婚	=赖婚
賴安	=赖安
賴床	=赖床
賴斯	=赖斯
賴昌星	=赖昌星
賴校族	=赖校族
賴比瑞亞	=赖比瑞亚
賴氨酸	=赖氨酸
賴清德	=赖清德
賴特	=赖特
賴皮	=赖皮
賴索托	=赖索托
賴聲川	=赖声川
賴臉	=赖脸
賴賬	=赖账
賵	=赗
賷	=赍
賸	=剩
賺	=赚
賺取	=赚取
賺吆喝	=赚吆喝
賺哄	=赚哄
賺回來	=赚回来
賺大錢	=赚大钱
賺得	=赚得
賺錢	=赚钱
賺頭	=赚头
賻	=赙
賻儀	=赙仪
購	=购
購匯	=购汇
購得	=购得
購書券	=购书券
購物	=购物
購物中心	=购物中心
購物券	=购物券
購物大廈	=购物大厦
購物廣場	=购物广场
購物節	=购物节
購物袋	=购物袋
購物車	=购物车
購置	=购置
購貨	=购货
購買	=购买
購買力	=购买力
賽	=赛
賽事	=赛事
賽先生	=赛先生
賽制	=赛制
賽力斯	=赛力斯
賽博	=赛博
賽博朋克	=赛博朋克
賽博空間	=赛博空间
賽因斯	=赛因斯
賽場	=赛场
賽夏族	=赛夏族
賽季	=赛季
賽德克族	=赛德克族
賽德娜	=赛德娜
賽揚	=赛扬
賽普勒斯	=赛普勒斯
賽會	=赛会
賽格威	=赛格威
賽段	=赛段
賽氏籬鶯	=赛氏篱莺
賽特	=赛特
賽珍珠	=赛珍珠
賽璐玢	=赛璐玢
賽璐珞	=赛璐珞
賽百味	=赛百味
賽程	=赛程
賽罕	=赛罕
賽罕區	=赛罕区
賽義迪	=赛义迪
賽船	=赛船
賽艇	=赛艇
賽跑	=赛跑
賽車	=赛车
賽車場	=赛车场
賽車場賽	=赛车场赛
賽車女郎	=赛车女郎
賽車手	=赛车手
賽輪思	=赛轮思
賽道	=赛道
賽里木湖	=赛里木湖
賽馬	=赛马
賽馬場	=赛马场
賽馬會	=赛马会
賽點	=赛点
賽龍舟	=赛龙舟
賽龍船	=赛龙船
賾	=赜
贄	=贽
贅	=赘
贅婿	=赘婿
贅物	=赘物
贅生	=赘生
贅疣	=赘疣
贅瘤	=赘瘤
贅肉	=赘肉
贅言	=赘言
贅詞	=赘词
贅語	=赘语
贅述	=赘述
贅餘	=赘余
贇	=赟
贈	=赠
贈予	=赠予
贈品	=赠品
贈款	=赠款
贈禮	=赠礼
贈與	=赠与
贈與者	=赠与者
贈芍	=赠芍
贈送	=赠送
贉	pay an advancetǎnsilk book covertǎn
贊	=赞
贊不絕口	=赞不绝口
贊丹	=赞丹
贊助	=赞助
贊助商	=赞助商
贊同	=赞同
贊成	=赞成
贊成票	=赞成票
贊普	=赞普
贊比亞	=赞比亚
贊皇	=赞皇
贊皇縣	=赞皇县
贊西佩	=赞西佩
贊詞	=赞词
贊辭	=赞辞
贊饗	=赞飨
贋	=赝
贍	=赡
贍養	=赡养
贍養費	=赡养费
贏	=赢
贏利	=赢利
贏家	=赢家
贏家通吃	=赢家通吃
贏得	=赢得
贏球	=赢球
贏面	=赢面
贏餘	=赢余
贐	=赆
贑	=赣
贓	=赃
贓官污吏	=赃官污吏
贓款	=赃款
贓物	=赃物
贔	=赑
贔屭	=赑屃
贕	still-born chick (in unhatched egg)dúvariant of 殰|㱩[du2]dú
贖	=赎
贖價	=赎价
贖回	=赎回
贖款	=赎款
贖罪	=赎罪
贖罪日	=赎罪日
贖金	=赎金
贗	=赝
贗品	=赝品
贛	=赣
贛州	=赣州
贛州市	=赣州市
贛榆	=赣榆
贛榆區	=赣榆区
贛江	=赣江
贛縣	=赣县
贛縣區	=赣县区
贛語	=赣语
贜	=赃
贝	surname BeiBèi
贝·布托	Benazir Bhutto (1953–2007), Pakistani politician, prime minister 1988–90 and 1993–96Bèi Bù tuō
贝丘	shell moundbèi qiū
贝九	Beethoven's NinthBèi jiǔ
贝克	Baker or Becker (name)Bèi kè
贝克勒尔	becquerel (unit of radioactivity, symbol Bq)bèi kè lè ěrabbr. to 貝克|贝克[bei4 ke4]bèi kè lè ěr
贝克尔	Baker or Becker (name)Bèi kè ěr
贝克汉姆	Beckenham or Beckham (name)Bèi kè hàn mǔDavid Beckham (1975-), British midfield footballerBèi kè hàn mǔ
贝内特	(surname) BennettBèi nèi tè
贝利卡登	Ballycotton (Irish: Baile Choitín), village near CorkBèi lì kǎ dēngBallycotton, music bandBèi lì kǎ dēng
贝加尔湖	Lake Baikal, RussiaBèi jiā ěr Hú
贝努力	Bernoulli (Swiss mathematical family, including Johann (1667-1748) and Daniel (1700-1782))Bèi nǔ lì
贝南	Benin (Tw)Bèi nán
贝卡谷地	Bekaa Valley between Lebanon and SyriaBèi kǎ Gǔ dì
贝叶	pattra palm tree (Corypha umbraculifera), whose leaves were used as paper substitute for Buddhist sutrasbèi yè
贝叶斯	Bayes (name)Bèi yè sīThomas Bayes (1702-1761), English mathematician and theologianBèi yè sī
贝叶棕	pattra palm tree (Corypha umbraculifera), whose leaves were used as paper substitute for Buddhist sutrasbèi yè zōng
贝叶经	sutra written on leaves of pattra palm treebèi yè jīng
贝司	(music) (loanword) bassbèi sī
贝塔	beta (Greek letter Β, β)bèi tǎ
贝塔斯曼	Bertelsmann, German media companyBèi tǎ sī màn
贝壳	shell (of a mollusk)bèi ké
贝壳儿	erhua variant of 貝殼|贝壳[bei4 ke2]bèi ké r
贝多	pattra palm tree (loan from Sanskrit, Corypha umbraculifera), whose leaves were used as paper substitute for Buddhist sutrasbèi duō
贝多罗树	Talipot palm (Corypha umbraculifera), whose leaves were used as writing mediabèi duō luó shù
贝多芬	Ludwig van Beethoven (1770-1827), German composerBèi duō fēn
贝嫂	nickname for Victoria BeckhamBèi sǎo
贝宁	BeninBèi níng
贝宝	PayPal (Internet payment and money transfer company)Bèi bǎo
贝尔	Bell (person name)Bèi ěr
贝尔墨邦	Belmopan, capital of Belize (Tw)Bèi ěr mò bāng
贝尔格勒	Belgrade, capital of Serbia (Tw)Bèi ěr gé lè
贝尔湖	Buir Lake of Inner MongoliaBèi ěr Hú
贝尔莫潘	Belmopan, capital of BelizeBèi ěr mò pān
贝拉	Beira, MozambiqueBèi lā
贝拉米	BellamyBèi lā mǐ
贝斯	Bes, a minor god of ancient EgyptBèi sī
贝斯吉他	bass guitarbèi sī jí tā
贝斯手	bassist; bass playerbèi sī shǒu
贝果	(loanword) bagelbèi guǒ
贝柱	the cylindrical adductor muscle of bivalve shellfish such as scallopsbèi zhù
贝母	the bulb of the fritillary (Fritillaria thunbergii)bèi mǔ
贝氏体	(metallurgy) bainite; bainiticbèi shì tǐ
贝类	shellfishbèi lèimollusksbèi lèi
贝纳通	Benetton, clothes companyBèi nà tōng
贝聿铭	Pei Ieoh Ming or I.M. Pei (1917-2019), Chinese-American architectBèi Yù míng
贝里斯	Belize (Tw)Bèi lǐ sī
贝雕	shell carvingbèi diāo
贝雷帽	(loanword) beretbèi léi mào
贝鲁特	Beirut, capital of LebanonBèi lǔ tè
贝齿	pearly white teethbèi chǐcowrybèi chǐ
贞	chastezhēn
贞丰	see 貞豐縣|贞丰县[Zhen1 feng1 Xian4]Zhēn fēng
贞丰县	Zhenfeng, a county in Qianxinan Buyei and Miao Autonomous Prefecture 黔西南布依族苗族自治州[Qian2 xi1 nan2 Bu4 yi1 zu2 Miao2 zu2 Zi4 zhi4 zhou1], GuizhouZhēn fēng Xiàn
贞女	female virginzhēn nǚwidow who does not remarryzhēn nǚ
贞德	Jeanne d'Arc (1412-1431), French heroine and liberator, executed as a witch by the Burgundians and EnglishZhēn déalso called Jehanne Darc, the Maid or Orleans, Joan of Arc or St JoanZhēn dé
贞操	(usually of women) chastityzhēn cāovirginityzhēn cāovirtuezhēn cāo
贞操带	chastity beltzhēn cāo dài
贞洁	chastityzhēn jié
贞烈	ready to die to preserve one's chastityzhēn liè
贞节	chastityzhēn jiévirginity (of women)zhēn jiémoral integrity (of men)zhēn jié
贞节牌坊	memorial arch in honor of a chaste widowzhēn jié pái fāng
负	to bearfùto carry (on one's back)fùto turn one's back onfù
负一层	(architecture) basement level 1; floor B1fù yī céng
负一屏	left panel (displayed by swiping right from the main panel of the home screen)fù yī píng
负一楼	basement level 1; floor B1fù yī lóu
负优化	to degrade the performance of a sold product via a system updatefù yōu huà
负伤	to be woundedfù shāngto sustain an injuryfù shāng
负债	to be in debtfù zhàito incur debtsfù zhàiliability (finance)fù zhài
负债累累	deep in debtfù zhài lěi lěi
负值	negative value (math.)fù zhí
负分	negative scorefù fēnminus (in grades, such as A-)fù fēn
负压	suctionfù yānegative pressurefù yā
负反馈	negative feedbackfù fǎn kuì
负号	negative value sign - (math.)fù hàominus signfù hào
负向	negative (response, emotion etc)fù xiàng
负增长	negative growthfù zēng zhǎngeconomic recessionfù zēng zhǎng
负外部性	negative influence, effect that people's doings or behavior have on others (society)fù wài bù xìng
负心	ungratefulfù xīnheartlessfù xīnto fail to be loyal to one's lovefù xīn
负心汉	traitor to one's lovefù xīn hànheartless ratfù xīn hàn
负担	to bear (an expense, a responsibility etc)fù dānburdenfù dān
负担不起	cannot affordfù dān bu qǐcannot bear the burdenfù dān bu qǐ
负数	negative numberfù shù
负整数	negative integerfù zhěng shù
负方	the losing sidefù fāng
负无穷	(math.) negative infinityfù wú qióng
负有	to be responsible forfù yǒu
负有责任	at faultfù yǒu zé rènblamed forfù yǒu zé rènresponsible (for a blunder or crime)fù yǒu zé rèn
负极	negative polefù jícathodefù jí
负气	in a piquefù qìsulkyfù qìcrossfù qì
负片	negative (in photography)fù piàn
负电	negative electric chargefù diàn
负疚	(literary) to feel apologeticfù jiùto feel guiltyfù jiù
负相关	negative correlationfù xiāng guān
负离子	negative ionfù lí zǐanion (physics)fù lí zǐ
负笈	(literary) to leave home to pursue studies in (a distant place)fù jí
负累	to implicatefù lěito involvefù lěi
负罪	(literary) to be culpable; to bear the blamefù zuìto feel guiltyfù zuì
负翁	debtor (jocular term, homonymous with 富翁[fu4 weng1])fù wēng
负能量	negative energyfù néng liàngnegativityfù néng liàng
负荆请罪	lit. to bring a bramble and ask for punishment (idiom)fù jīng qǐng zuìfig. to offer sb a humble apologyfù jīng qǐng zuì
负荷	loadfù hèburdenfù hèchargefù hè
负责	to be responsible for; to be in charge of; to bear responsibility forfù zéconscientiousfù zé
负责人	person in chargefù zé rén
负责任	to take responsibilityfù zé rènto bear responsibilityfù zé rènto be responsiblefù zé rèn
负载	to carryfù zàito supportfù zàiloadfù zài
负载均衡	(computing) load balancingfù zǎi jūn héng
负重	(lit. and fig.) to carry a heavy loadfù zhòngto carry a heavy burdenfù zhòng
负重训练	weight trainingfù zhòng xùn liàn
负隅顽抗	(idiom) to put up fierce resistance despite being surrounded; to stubbornly refuse to admit defeatfù yú wán kàng
负面	negativefù miànthe negative sidefù miàn
负鼠	opossum (zoo.)fù shǔ
贠	old variant of 員|员[yuan2]yuán
贡	surname GongGòng
贡丸	pork ballgòng wán
贡井	see 貢井區|贡井区[Gong4 jing3 Qu1]Gòng jǐng
贡井区	Gongjing, a district of Zigong City 自貢市|自贡市[Zi4 gong4 Shi4], SichuanGòng jǐng Qū
贡品	tributegòng pǐn
贡嘎	see 貢嘎縣|贡嘎县[Gong4 ga2 Xian4]Gòng gá
贡嘎县	Gonggar, a county in Shannan City 山南市[Shan1 nan2 Shi4], TibetGòng gá Xiàn
