negativer	adjcomparative degree of negativ
trommeln	vto drum, to beat a drum
trommelst	vsecond-person singular present of trommeln
trompeten	vto trumpet
tropf	vsingular imperative of tropfenvfirst-person singular present of tropfen
tropfen	vto drop, dripvto leak (said of a faucet)
tropfnass	adjsoaking wet
tropfst	vsecond-person singular present of tropfen
tropisch	adjtropical (relating to the tropics, or to tropes)
tropischer	adjcomparative degree of tropisch
tropisches	adjstrong/mixed nominative/accusative neuter singular of tropisch
trostlos	adjdreary, bleak, desolate, dismaladjdepressingadjinconsolable
trostloser	adjcomparative degree of trostlos
trostloses	adjstrong/mixed nominative/accusative neuter singular of trostlos
trostlosesten	adjsuperlative degree of trostlos
trottelig	adjgoofy, gaga, doddery, scatterbrained
trotteliger	adjcomparative degree of trottelig
trotten	vto trot
trotz	prepin spite of, despitevsecond-person singular imperative of trotzen
trotzdem	advanyhow, neverthelessconjalthough
trotzen	vto defy, to brave
trotzend	vpresent participle of trotzen
trotzig	adjdefiant
trotziger	adjcomparative degree of trotzig
trudeln	vto spin (irregularly)
trug	vfirst/third-person singular preterite of tragen
trugen	vfirst/third-person plural preterite of tragen
trugst	vsecond-person singular preterite of tragen
trugt	vsecond-person plural preterite of tragen
trumpf	vsingular imperative of trumpfen
trunken	adjdrunk, intoxicated
trächtig	adjpregnant, gravid, big with young (of animals, especially ungulates)adjpregnant, gravid, big with young (of animals, especially ungulates)adjpregnant, gravid, big with young (of animals, especially ungulates)
träfe	vfirst/third-person singular subjunctive II of treffen
träfen	vfirst/third-person plural subjunctive II of treffen
träg	adjalternative form of träge
träge	adjlazy, idleadjlistless, sluggish, lacking impetusadjinert
trägerloses	adjstrong/mixed nominative/accusative neuter singular of trägerlos
träges	adjstrong/mixed nominative/accusative neuter singular of träge
trägst	vsecond-person singular present of tragen
trägt	vthird-person singular present of tragen
trällern	vto trill (to sing with a trill)
trällernd	vpresent participle of trällern
tränen	vto water (due to irritation, pain, etc.)
tränke	vfirst/third-person singular subjunctive II of trinken
tränken	vto water (provide animals with water)vto give (a person) drinkvto soak, drench, saturate (something absorbent in a liquid)
träte	vfirst/third-person singular subjunctive II of treten
träufeln	vto drip
träum	vsingular imperative of träumen
träumen	vto dream
träumend	vpresent participle of träumen
träumerisch	adjdreamy, dreamlike
träumst	vsecond-person singular present of träumen
trödeln	vto dally, to trifle, to waste timevto strollvto trade in junk
trödelst	vsecond-person singular present of trödeln
tröge	vfirst/third-person singular subjunctive II of trügen
tröpfeln	vto drip, to fall or trickle down in small dropsvto sprinkle, to rain a few little drops
trösten	vto console, to comfort, to support someone (emotionally)
tröstend	vpresent participle of trösten
tröstlich	adjcomforting
tröt	vsingular imperative of tröten
tröten	vto play a wind instrument
trüb	adjturbid, not clearadjdim, sad
trübe	adjalternative form of trüb
trüben	vto muddle, bedim, blear, blur (make something turbid or unclear)vto cloud, tarnish (make something, often a joyous occasion, less happy or lighthearted)
trübes	adjstrong/mixed nominative/accusative neuter singular of trüb
trübselig	adjsurly
trübseliger	adjcomparative degree of trübselig
trübsinnig	adjgloomy, dismal, melancholic, depressed
trüge	vfirst/third-person singular subjunctive II of tragen
trügen	vto deceivevto be deceptivevfirst/third-person plural subjunctive II of tragen
trügerisch	adjdeceptive, misleading, illusoryadjdeceitful
trügerischer	adjcomparative degree of trügerisch
trügerisches	adjstrong/mixed nominative/accusative neuter singular of trügerisch
tschau	intjgoodbye, ciao
tschechisch	adjCzech
tschechisches	adjstrong/mixed nominative/accusative neuter singular of tschechisch
tschetschenisch	adjof Chechnya; Chechen
tschuess	intjNonstandard spelling of tschüß used in some older texts and when technical limitations prevent the use of umlauts.
tschö	intjalternative form of tschüss
tschüs	intjalternative form of tschüss
tschüss	intjbye, cheers, ciao
tschüssi	intjalternative form of tschüss
tschüssikowski	intjsynonym of tschüss
tschüß	intjFormerly standard spelling of tschüss which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
tu	vsingular imperative of tun
tuckern	vto throb, to beat quicklyvto chug, to make continuous popping soundsvto chug along, to sail/drive fairly slowly making (or as if making) such sounds
tuen	vfirst/third-person plural subjunctive I of tun
tuend	vpresent participle of tun
tugendhaft	adjvirtuous, modest
tugendhafter	adjcomparative degree of tugendhaft
tugendhaftes	adjstrong/mixed nominative/accusative neuter singular of tugendhaft
tummeln	vto frisk, romp (move about energetically and cheerfully)vto abound, to be somewhere in large numbersvto hurry, to get on with something, to get moving
tun	vto do (to perform or execute an action)vto do (harm or good, but negative by default)vto pretend, to play-act
tunen	vto tune (modify and optimize technical devices, chiefly cars)vto perform plastic surgery on
tunken	vto dip, dunk (immerse briefly or partly into a liquid or (of food) a condiment or sauce)
tunlichst	advpreferably (a general preference, if the situation allows it)advdefinitely (an absolute preference, risking failure or other consequences when disregarded)
tunneln	vto nutmeg; to play the ball between the legs of an opponentvto (dig a) tunnelvto tunnel
tuntig	adjcamp
tupf	vsingular imperative of tupfenvfirst-person singular present of tupfen
tupfen	vto dab (to touch repeatedly with a soft, often moist, object)
turbulent	adjturbulent
turbulenter	adjcomparative degree of turbulent
turnen	vto do gymnastics
turnst	vsecond-person singular present of turnen
turteln	vto coovto flirt
tusch	vsingular imperative of tuschenvfirst-person singular present of tuschen
tuscheln	vto whisper, to quietly and secretly say (something, usually something disparaging) about (someone)
tust	vsecond-person singular present of tun
tut	vthird-person singular present of tun
tuten	vto honk
tweeten	vto tweet
twittern	vto tweet (post to Twitter)
typisch	adjtypical
typischerweise	advtypically
typisches	adjstrong/mixed nominative/accusative neuter singular of typisch
tyrannisch	adjtyrannical
tyrannischer	adjcomparative degree of tyrannisch
tyrannisieren	vto tyrannize, to tyrannise
täglich	adjdailyadvevery day, quotidianly
tägliches	adjstrong/mixed nominative/accusative neuter singular of täglich
tändeln	vto dallyvto flirt
tänzeln	vto sashay
täte	vfirst/third-person singular subjunctive II of tun
täten	vfirst/third-person plural subjunctive II of tun
tätest	vsecond-person singular subjunctive II of tun
tätet	vsecond-person plural subjunctive II of tun
tätig	adjactive (given to action)
tätigen	vto effect
tätigst	vsecond-person singular present of tätigen
tätlich	adjviolent
tätowieren	vto tattoo
tätowiert	adjtattooed
tätowierter	adjcomparative degree of tätowiert
tätscheln	vto pat
täuschen	vto deceivevto be wrong, to be mistakenvto err
täuschend	vpresent participle of täuschenadjdeceptive
täuschst	vsecond-person singular present of täuschen
tödlich	adjdeadly, mortal, lethal, fatal
tödlichem	adjstrong dative masculine/neuter singular of tödlich
tödlicher	adjcomparative degree of tödlich
tödlicheres	adjstrong/mixed nominative/accusative neuter singular comparative degree of tödlich
tödliches	adjstrong/mixed nominative/accusative neuter singular of tödlich
tödlichsten	adjsuperlative degree of tödlich
töfte	adjgood, great, sweet
tölpelhaft	adjdoltish, oafish, clumsy, uncouth, blundering
tönen	vto give a loud and far-reaching soundvto sound; to give or have a soundvto boast; to brag (particularly about an intention to do something)
töpfern	vto make pottery
töpferst	vsecond-person singular present of töpfern
töricht	adjfoolish
törichterweise	advfoolishly
törichtes	adjstrong/mixed nominative/accusative neuter singular of töricht
töten	vto kill
tüchtig	adjable, competent, hard-working (of a worker, etc.)adjbig, significant, properadjgood, well-done, well-made
tüchtiger	adjcomparative degree of tüchtig
tüchtiges	adjstrong/mixed nominative/accusative neuter singular of tüchtig
tüchtigsten	adjsuperlative degree of tüchtig
tückisch	adjdangerous, perilousadjmalicious
tückischer	adjcomparative degree of tückisch
tüfteln	vto tinker, to work on something, to attempt to work out a solution carefully and patiently
türken	vto fake
türkis	adjturquoise (colour)
türkisch	adjTurkish, Turkic
türkischem	adjstrong dative masculine/neuter singular of türkisch
türkisches	adjstrong/mixed nominative/accusative neuter singular of türkisch
türmen	vto pile, to pile upvto pile upvto flee, to escape, to skedaddle
u.	conjabbreviation of und
u.a.	advalternative form of u. a.
ueber	advNonstandard spelling of über used in some older texts and when technical limitations prevent the use of umlauts.
uff	intjphew (expression of disgust, tiredness or relief)intjwhew (used before, during or after a mentally or physically strenuous activity, or while thinking of it).prepalternative form of auf
ui	intjAn exclamation of surprise, joy, excitement, or admiration.intjAn exclamation of worry or lament.intjAn exclamation of pondering.
ukrainisch	adjof Ukraine; Ukrainian (relating to Ukraine or its people)
ukrainisches	adjstrong/mixed nominative/accusative neuter singular of ukrainisch
ulkig	adjfunny, comical, quirky
ulkiger	adjcomparative degree of ulkig
ulkiges	adjstrong/mixed nominative/accusative neuter singular of ulkig
ultimativ	adjfirm, insistent (tolerating no dissent)adjultimate, final (greatest or maximum)advfirmly, insistently
ultraviolett	adjultraviolet
ultraviolettem	adjstrong dative masculine/neuter singular of ultraviolett
ultraviolettes	adjstrong/mixed nominative/accusative neuter singular of ultraviolett
um	prepaboutpreparoundprepat, by (when relating to time)
um-	prefixround, round aboutprefixrepeatedly, over again, re-prefixin another way
umarmen	vto embrace, to hug
umarmend	vpresent participle of umarmen
umarmst	vsecond-person singular present of umarmen
umbau	vsingular imperative of umbauenvfirst-person singular present of umbauen
umbauen	vto convertvto rebuild, reconstructvto surround with buildings, walls, or other constructions
umbedingt	adjmisspelling of unbedingtadvmisspelling of unbedingt
umbenennen	vto rename
