Insassen	ngenitive singular of Insasse
Lieblings	ngenitive singular of Lieblingnfavourite (UK), favorite (US)
Lieblingsbeschäftigung	nfavourite pastime
Lieblingsbuch	nfavorite book
Lieblingsbücher	nnominative/accusative/genitive plural of Lieblingsbuch
Lieblingsessen	nfavourite food
Lieblingsfach	nfavorite subjectnfavorite shelf or compartment
Lieblingsfarbe	nfavorite color
Lieblingsfilm	nfavorite film
Lieblingsfilme	nnominative/accusative/genitive plural of Lieblingsfilm
Lieblingsfächer	nnominative/genitive/accusative plural of Lieblingsfachnone’s favorite fan (handheld implement used to create a current of air)
Lieblingsgericht	nfavourite dish
Lieblingsgerichte	nnominative/accusative/genitive plural of Lieblingsgericht
Lieblingsgetränk	nfavourite beverage
Lieblingslied	nfavorite song
Lieblingslieder	nnominative/accusative/genitive plural of Lieblingslied
Lieblingsschriftsteller	nfavorite author
Lieblingsspeise	nfavourite dish
Lieblingssport	nfavourite sport
Liebreiz	ncharm
Liebschaft	nliaison
Liebstöckel	nlovage, sea parsley (Levisticum officinale)
Liechtenstein	nLiechtenstein (a microstate in Central Europe; official name: Fürstentum Liechtenstein; capital: Vaduz)
Lied	nsong (musical composition sung with vocals or vocal lyrics)
Liedchen	ndiminutive of Lied
Liede	ndative singular of Lied
Lieder	nnominative/accusative/genitive plural of Lied
Liederlichkeit	ndissoluteness, licentiousness
Liedermacher	nmusic artist (person who writes and sings his or her own sophisticated lyrics, using little musical accompaniment, similar to a singer-songwriter or chansonnier)
Liedern	ndative plural of Lied
Liedes	ngenitive singular of Lied
Liedgut	nbody of songs
Lieds	ngenitive singular of Lied
Liedtext	nlyrics
Liedtexte	nnominative/accusative/genitive plural of Liedtext
Lieferant	nsupplier, provider, deliverer
Lieferanten	ngenitive singular of Lieferant
Lieferantin	nfemale equivalent of Lieferant
Lieferkette	nsupply chain
Lieferschein	ndelivery note (certificate stating that certain goods have been delivered)
Lieferservice	ndelivery service
Lieferung	ndelivery, shipment
Lieferwagen	ndelivery van
Lieferwagens	ngenitive singular of Lieferwagen
Lieferzeit	ndelivery time
Lieg	nLieg (a municipality of Cochem-Zell district, Rhineland-Palatinate, Germany)
Liege	na flat or slightly inclined piece of furniture upon which one can recline or lie down, such as a couch, daybed, chaise lounge, a doctor's examination table
Liegenschaft	nproperty, piece of real estate (land that is owned, typically with one or more buildings thereon)
Liegeplatz	nberth, mooring
Liegestuhl	nan outdoor chair suited for lying back, e.g. a deck chair or reclinable garden chair
Liegestühle	nnominative/genitive/accusative plural of Liegestuhl
Liegestühlen	ndative plural of Liegestuhl
Liegestütz	npush-up; press-up (exercise performed by resting on one's toes and hands and pushing one's weight off the floor)
Liegestütze	nnominative/accusative/genitive plural of Liegestütznalternative form of Liegestütz
Liegestützen	ndative plural of Liegestütz
Lieschen	na female given name derived from ElisabethnA generic name for a small railway or tramway.
Liese	na diminutive of the female given name Elisabeth
Liesel	na diminutive of the female given name Elisabeth
Lieselotte	na female given name
Liesl	na diminutive of the female given name Elisabeth
Lift	nlift; elevator (mechanical device for vertically transporting goods or people)nShort for certain compounds in which Lift is not dated, especially for Skilift.
Lifte	nnominative/accusative/genitive plural of Lift
Liften	ndative plural of Lift
Lifts	ngenitive singular of Lift
Liga	nleague (group or organization)
Ligatur	nligaturentienligature
Ligurien	nLiguria (an administrative region of northwest Italy)
Like	nlike (individual vote showing support for, or approval of, something posted on the Internet)
Likör	nliqueur
Lila	nviolet, purple (colour)
Lilas	ngenitive singular of Lila
Lili	na diminutive of the female given names Elisabeth or Emily
Lilie	nlily, lilium (flower)nfleur-de-lis
Liliputaner	nlilliputian (a very small person)
Lille	nLille (city in France)
Lilli	na diminutive of the female given name Elisabeth
Lilly	na diminutive of the female given name Elisabeth
Lima	nLima (the capital city of Peru)
Limburg	nLimburg (a province of Belgium)nLimburg (a province of the Netherlands)na town, the administrative seat of Limburg-Weilburg district, Hesse; official name: Limburg an der Lahn
Limburger	nA native or resident of Limburgadjof Limburgna surname
Limerick	nLimerick (a county of Ireland)nLimerick (a city in County Limerick, Ireland)
Limes	nlimitnlimes (a boundary or border, especially of the Roman Empire)
Limette	nlime (fruit)
Limit	nlimit (restriction)
Limits	ngenitive singular of Limit
Limo	nclipping of Limonadenclipping of Limousine: limo
Limonade	nlemonadenany carbonated soft drink, soda pop, fizzy drink (particularly kinds other than cola, though it may also be included)
Limoncello	nlimoncello (Italian lemon-flavoured liqueur)
Limone	nlime (fruit)nlemon (fruit)
Limousine	nsaloon car/sedan (car with a lowered boot/trunk)nlimousine (luxury version of the above)
Lina	na female given name
Linda	na female given name from the Germanic languages
Lindau	na town and rural district of the Swabia region, Bavaria; official name: Lindau (Bodensee)na municipality of Rendsburg-Eckernförde district, Schleswig-Holsteinna municipality of Pfäffikon district, Zürich canton, Switzerland
Linde	nlinden, lime tree (Tilia gen. et spp.)
Linden	na town in Gießen district, Hesse, Germanyna municipality of Kaiserslautern district, Rhineland-Palatinate, Germanyna municipality of Dithmarschen district, Schleswig-Holstein, Germany
Lindenbaum	nlime, linden tree
Lindenberg	na municipality of Mecklenburg-Vorpommern, Germanyna municipality of Rhineland-Palatinate, Germanyna town in Bavaria, Germany
Lindenblütentee	nlinden tea, linden flower tea, lime blossom tea
Lindern	na municipality of Lower Saxony, Germany
Linderung	nalleviation, relief
Lindner	na surname
Lineal	nruler (measuring and drawing device)
Lineale	nnominative/accusative/genitive plural of Lineal
Lingerie	nlingerienlaundry
Linguist	nlinguist
Linguisten	ngenitive singular of Linguist
Linguistik	nlinguistics
Linguistin	nfemale equivalent of Linguist (“linguist”)
Linie	nlinenfilenequator (nautical)
Link	nhyperlinknlink
Linke	nleft handnleft (the left side)nleft wing
Linker	nleft-winger, leftist (male or of unspecified gender)
Linkshänder	nleft-hander
Linksverkehr	nleft-hand driving, driving on the left
Linnen	nlinen
Linoleum	nlinoleum
Linse	nlensnlentil
Linus	na male given name, equivalent to English Linus
Linux	nLinux (the Unix-like open-source computer operating system kernel created by Linus Torvalds in 1991)nLinux (any operating system that uses this kernel)
Linz	nLinz (a city in Upper Austria, Austria)nLinz (a town in Rhineland-Palatinate, Germany)
Lipizzaner	nLipizzan
Lippe	nlipnLippe (a river in northwestern Germany)na rural district of North Rhine-Westphalia; seat: Detmold
Lippenbekenntnisse	nnominative/accusative/genitive plural of Lippenbekenntnis
Lippenlesen	nlipreading
Lippenleser	nlipreader
Lippenstift	nlipstick (stick of coloring substance)nlipstick (the substance as such)
Lippenstifte	nnominative/accusative/genitive plural of Lippenstift
Lippenstiften	ndative plural of Lippenstift
Lippenstifts	ngenitive singular of Lippenstift
Liquid	nliquid
Liquidation	nliquidation
Liquidator	nliquidator
Liquide	nnominative/accusative/genitive plural of Liquid
Liquidität	nliquidity
Lisa	na female given name from Elisabeth
Lisas	ngenitive singular of Lisa
Lisbeth	na female given name from Elisabeth
Lischka	na surname
Liselotte	na female given name, a less common variant of Lieselotte
Liss	na surname
Lissabon	nLisbon (the capital city of Portugal)
List	ncunning, craftnruse, trick, stratagemna surname.
Liste	nlist
Listigkeit	ncunningna cunning deed
Litanei	nlitanyna recurring lecture, an annoyingly repeated admonition or enumeration
Litauen	nLithuania (a country in northeastern Europe)
Litauer	nLithuanian (man from Lithuania)
Litauerin	nLithuanian (woman from Lithuania)
Litauisch	nLithuanian (language)
Liter	nliter, litre
Literat	nman of letters, author (male or of unspecified gender)
Literatur	nliterature (written works collectively, often about a certain topic, in a certain language etc.)nsemantic narrowings in various contextsnsemantic narrowings in various contexts
Literaturkritiker	nliterary critic
Literaturpreis	nliterary award
Literaturwissenschaft	nliterary science
Litern	ndative plural of Liter
Lithium	nlithium; the chemical element and lightest alkali metal with the atomic number 3
Litten	na surname.nLiteň, Czechia
Liturgie	nliturgy
Liverpool	nLiverpool (a city and metropolitan borough of Merseyside, England)nLiverpool (a suburb of Sydney, New South Wales, Australia)
Liveschaltung	nlive broadcast
Livesendung	nlive broadcast
Livestream	nlive stream
Liveübertragung	nlive broadcast
Livia	na female given name
Livree	nlivery (distinctive identifying uniform)
Lizenz	nlicense
Ljubljana	nLjubljana (the capital city of Slovenia)
Lkw	nalternative spelling of LKW
Lkws	ngenitive singular of Lkw
Lob	npraisenlob
Lobby	nlobby, foyer, vestibule (an entryway or reception area)nlobby (class or group of people who try to influence public officials; collectively, lobbyists)
Lobbyarbeit	nlobbying, lobbywork (act of one who lobbies)
Lobbyismus	nlobbyism, lobbying
Lobbyist	nlobbyist
Lobe	nnominative/accusative/genitive plural of Lob
Loben	ndative plural of Lob
Lobes	ngenitive singular of Lob
Lobeshymne	npuffery, puff piece (exaggerating praise)
Lobgesang	nsong of praise
Lobgesänge	nnominative/accusative/genitive plural of Lobgesang
Lobhudelei	npuffery, adulation
Loblied	nhymn of praise
Loblieder	nnominative/genitive/accusative plural of Loblied
Lobrede	neulogy, panegyric
Location	nsynonym of Veranstaltungsort
Locations	nnominative/genitive/dative/accusative plural of Location
Loch	nhole; perforationnhole in the ground; pitngap; bare spot
Loche	ndative singular of Loch
Locher	nhole punch
Loches	ngenitive singular of Loch
Lochkarte	npunch card
Lochs	ngenitive singular of Loch
Lockdown	nlockdown
Locke	ncurl (single loop in hair)nlock or length of hair, especially when wavy or falling in a particular direction
Locked-in-Syndrom	nlocked-in syndrome
Lockenwickler	nhair roller, curler
Lockerheit	nlooseness, porousnessnlooseness, slacknessnstate of relaxation; informality, levity, folksiness
Lockerung	neasing, loosening, relaxation
Lockmittel	nlure
Lockruf	nsiren callnmating call
Lockvogel	ndecoy
Lode	na shoot from the stem or roots of a plantna shoot that has been replanted oncen(excessively) long hair
Lodern	ngerund of lodern
Lodz	nLodz (a city in Poland)
Loft	nloft (a residential flat (apartment) on an upper floor of an apartment building)nloft (the pitch or slope of the face of a golf club)
Log	nlog (device for measuring a ship's speed)nlog
Logarithmus	nlogarithm (for a number x, the power to which a given base number must be raised in order to obtain x)
Logbuch	nlogbook
Logbücher	nnominative/accusative/genitive plural of Logbuch
Logbüchern	ndative plural of Logbuch
Loge	nboxnlodge
Logge	nalternative form of Log
Loggen	ngerund of loggen
Loggia	nloggia
Logik	nlogic
Logiker	nlogician
Logis	nlodgingncrew quarters
Logistik	nlogistics
Logo	nlogo, logotype
Logopädin	nfemale equivalent of Logopäde (“speech therapist”)
Logs	ngenitive singular of Log
Loh	ngrove, small wood
Lohmann	na surname
Lohn	nwagenreward
Lohnabrechnung	npayslip
Lohne	ndative singular of Lohn
Lohnerhöhung	npay rise
Lohnerhöhungen	nnominative/genitive/dative/accusative plural of Lohnerhöhung
Lohnes	ngenitive singular of Lohn
Lohnkürzung	nwage reduction/cut
Lohns	ngenitive singular of Lohn
Loibl	na German surname (predominantly in Bavaria and Austria)
Loire	nLoire (the longest river in France, passing (from southeast to northwest) through the departments of Ardèche, Haute-Loire, Loire, Saône-et-Loire, Allier, Nièvre, Cher, Loiret, Loir-et-Cher, Indre-et-Loire, Maine-et-Loire and Loire-Atlantique)
Lok	nclipping of Lokomotive: train locomotive, loco
Lokal	nA restaurant, especially when small and/or traditional; a pub that serves hot food; an inn.nA room or facility used for public services.
Lokale	nnominative/accusative/genitive plural of Lokal
Lokalen	ndative plural of Lokal
Lokalisierung	nlocalization
Lokalität	nlocality
Lokalkolorit	nlocal color
Lokalmatador	nlocal hero
Lokalredakteur	nlocal editor
Lokalrunde	nA round of free drinks for everyone in a pub.
Lokals	ngenitive singular of Lokal
Lokalteil	nlocal section on a newspaper
Lokalzeitung	nlocal newspaper
Lokalzeitungen	nnominative/genitive/dative/accusative plural of Lokalzeitung
Lokführer	nclipping of Lokomotivführer (train driver) (male or of unspecified gender)
Lokomotive	ntrain locomotive
Lokomotivführer	nengineer (Canada and the US), engine driver (Britain), train driver (male or of unspecified gender)
