1-mal	advalternative spelling of einmal
Blutrot	nvery red, deep redncrimson (colour)
Bluts	ngenitive singular of Blut
Blutsauger	nbloodsuckernbloodsucker
Blutsbruder	nblood brother (person bound to another by ceremonial mingling of blood)
Blutsbrüder	nnominative/accusative/genitive plural of Blutsbruder
Blutsbrüderschaft	nblood brother-hood
Blutschande	nincestnsexual relations between people of “Aryan” race and “inferior” races, particularly Jews; miscegenation
Blutschuld	nbloodguilt
Blutspende	nblood donation
Blutspenden	ngerund of Blut spenden
Blutspender	nblood donor
Blutspritzer	nblood splatter
Blutspritzern	ndative plural of Blutspritzer
Blutspur	ntrail of blood
Blutsturz	nhemoptysis
Blutsverwandte	nfemale equivalent of Blutsverwandter: female blood relation
Blutsverwandter	nblood relation (male or of unspecified gender)
Blutsverwandtschaft	nconsanguinity
Bluttransfusion	ntransfusion, blood transfusion (the transfer of blood or blood products from one individual to another)
Blutung	nbleeding (the flow or loss of blood from a damaged blood vessel)nhemorrhage (a heavy release of blood within or from the body)
Blutuntersuchung	nblood test
Blutvergiessen	nSwitzerland and Liechtenstein standard spelling of Blutvergießen
Blutvergießen	nbloodshed, bloodletting (in this sense)
Blutvergiftung	nblood poisoning, septicemia, sepsis (a disease caused by pathogenic organisms in the bloodstream, characterised by chills and fever)
Blutwurst	nblood sausage, black pudding
Blutzelle	nblood cell
Blutzoll	ndeath toll
Blutzucker	nblood sugar
Blutzuckerspiegel	nblood sugar level
Blähen	ngerund of blähen
Bläschen	nblisternvesiclencyst
Blässe	npalenessnpallor
Blättchen	na small leaf (plant, paper)ncigarette paper, used to roll cigarettes or jointsnleaflet
Blätter	nnominative plural of Blattngenitive plural of Blattnaccusative plural of Blatt
Blättern	ndative plural of Blatt
Blätterteig	npuff pastry (light, flaky pastry)
Blöcke	nnominative/accusative/genitive plural of Block
Blöcken	ndative plural of Block
Blödheit	nstupidity
Blödmann	ndumbass
Blödmänner	nnominative/accusative/genitive plural of Blödmann
Blödmännern	ndative plural of Blödmann
Blödsinn	nrubbish, nonsense; bunkum, bunk
Blödsinns	ngenitive singular of Blödsinn
Blöken	ngerund of blöken
Blöße	nnuditynan opening, i.e., a vulnerable area in a fight (also figurative)
Blühen	ngerund of blühen; blossoming, blooming
Blümchen	ndiminutive of Blume
Blümchensex	nvanilla sex
Blümelein	ndiminutive of Blume
Blümlein	ndiminutive of Blume
Blüte	nblossom, flower (reproductive structure on plants, often scented and/or colourful)nbloom, blossom, florescence (flowering season)nbloom, heyday, height (era of good development, e.g. of a realm or culture)
Blütenblatt	npetalnall components of a blossom, including the sepals etc.
Blütenblätter	nnominative/accusative/genitive plural of Blütenblatt
Blütenblättern	ndative plural of Blütenblatt
Blütenstaub	npollen
Blütezeit	nblossoming time, budding time; florescence (of flowers and other plants)nheyday, prime (someone's youth or most productive years of life)ngolden age (of a civilization, country or other social group)
Boa	nboa
Bob	na male given name from Englishnbobsleigh, bob (sled used in the sport of bobsleigh)nbob haircut, bob
Bochum	nBochum (an independent city in Ruhrgebiet, North Rhine-Westphalia, Germany)
Bock	nbuck, ram; the male of certain animals, especially goat, sheep, and roedeerna stubborn personna man who is lecherous or sexually active
Bockmist	nbullshit
Bocks	ngenitive singular of Bock
Bockshorn	nhorn of a buck
Bockspringen	nleapfrog
Bockwurst	na sausage made from ground veal flavoured with parsley and chives
Bockwürste	nnominative/accusative/genitive plural of Bockwurst
Bodega	na Mediterranean wine bar and/or simple restaurant, especially an Iberian one; a bodega
Boden	nground, soilnsea bottom (typically called Meeresboden)nany defined type of soil
Bodenangriff	nground assault
Bodenbelag	nflooring
Bodenhaftung	ntraction: the traction of a vehicle with the road surface when other physical forces are occurring, such as while turning.ngrip; sense of reality
Bodennähe	nground proximity
Bodenplatte	nfloor tilenfoundation slab
Bodens	ngenitive singular of Boden
Bodensatz	ndregs, sediment (particulate that has accumulated at the bottom of a fluid container)ndregs (the parts of something considered worst or least respectable)
Bodenschatz	nmineral resource
Bodenschätze	nnominative/accusative/genitive plural of Bodenschatz
Bodenschätzen	ndative plural of Bodenschatz
Bodensee	nLake Constancena municipality of Lower Saxony, Germany
Bodentruppe	nground troops, ground forces
Bodenwelle	nbumpngroundwave (signal that propagates along the surface of the Earth)
Bodenwellen	nnominative/genitive/dative/accusative plural of Bodenwelle
Bodo	na male given name
Body	nbodysuit; leotard (skin-tight, one-piece garment)
Bodybuilder	nbodybuilder
Bodybuilding	nbodybuilding
Bodyguard	nbodyguard
Bodyguards	ngenitive singular of Bodyguard
Bodys	ngenitive singular of Body
Boeing	nBoeing (US aerospace company)nBoeing, an aircraft by the Boeing company.
Boetticher	na surname
Bogen	nbow (weapon)nbow (for playing stringed instruments)narch
Bogens	ngenitive singular of Bogen
Bogenschießen	nThe practice and discipline of archery
Bogenschütze	nAn archer, who shoots arrows from a bow
Bogenschützen	ngenitive singular of Bogenschütze
Bogotá	nBogota, Bogotá (the capital city of Colombia)
Bogue	na strait in the Pearl River Delta, between Guangzhou and the South China Sea
Bohemien	nbohemian (an artist, or friend of artists, leading an unconventional and hedonistic lifestyle)nalternative form of Böhmen
Bohne	nbean
Bohnensalat	nbean salad
Bohnenstange	nbeanpole; a thin pole for supporting bean vinesnbeanpole; a tall, thin person
Bohnensuppe	nbean soup
Bohren	ndrilling, boring
Bohrer	nagent noun of bohrennagent noun of bohren
Bohrers	ngenitive singular of Bohrer
Bohrinsel	noil platform
Bohrloch	nbore; drilling hole (hole created by boring)
Bohrlöcher	nnominative/genitive/accusative plural of Bohrloch
Bohrmaschine	ndrill (tool)
Bohrturm	ndrilling rig
Bohrung	nbore (the result of drilling, e.g. a hole)ndrilling, boring
Bohème	nbohemian society
Boiler	nwater heater
Boje	nbuoy
Bolivianer	nBolivian, person from Bolivia
Bolivien	nBolivia (a country in South America)
Bolle	na thickish, roundish objectna thickish, roundish object
Bollinger	na habitational surname
Bollwerk	nbulwark, rampart, stronghold, fortress, bastion
Bolschewik	nalternative form of Bolschewist
Bolschewismus	nBolshevism, Leninism, (early) Soviet communism
Bolschewist	nBolshevist (male or unspecified sex)nany communist or Soviet person
Bolzen	nbolt (cylindrical pin)nbolt (crossbow projectile)npenis
Bolzenschneider	nbolt cutter
Bolzplatz	nA soccer field that does not have standard dimensions and is usually located on a public ground for use by children.
Bombardement	nbombing, bombardment, shelling
Bombardements	ngenitive singular of Bombardement
Bombardieren	ngerund of bombardieren
Bombardierung	nbombing, bombardment, shelling
Bombe	nbomb (explosive device)nbombe, a bomb-shaped (cylindrical, spherical or semispherical) dessertna bombe of molded ice cream
Bombenabwurf	nbombing, bomb release (act of dropping one or several bombs from an aircraft)
Bombendrohung	nbomb threat, bomb scare
Bombenerfolg	nsmash hit
Bombenleger	nbomber; bomb planter (person who secretly sets a bomb and leaves)na member of the far left, (by extension) hippie, freakna person of markedly Muslim, particularly Salafi, appearance
Bombenlegerin	nfemale equivalent of Bombenleger
Bomber	nbomber (aircraft designed to drop bombs)
Bombern	ndative plural of Bomber
Bombers	ngenitive singular of Bomber
Bombilla	nbombilla
Bommel	nbobble (on a cap)
Bon	nvouchernvoucher
Bonbon	nhard candynsweet, candy in general
Bonbonniere	na container for storing sweetsnbonbonniere (a box of chocolates or similar confectionary); candy box
Bonbons	ngenitive singular of Bonbon
Bong	nbong (kind of marihuana pipe)
Bonität	ncreditworthinessn(good) quality
Bonmot	nwitticism; a witty (i.e. clever and funny) saying; bon mot (but not implying a riposte)
Bonmots	ngenitive singular of Bonmot
Bonn	nBonn (an independent city in North Rhine-Westphalia, Germany, on the Rhine River; the former capital of West Germany and (until 1999) seat of government of unified Germany)
Bonner	nBonner (native or inhabitant of the city of Bonn, North Rhine-Westphalia, Germany) (usually male)adjBonn, Bonner (of, from or relating to the city of Bonn, North Rhine-Westphalia, Germany)
Bonobo	nbonobo
Bonobos	ngenitive singular of Bonobo
Bonsai	nbonsai
Bonsais	ngenitive singular of Bonsai
Bonus	nbonus (premium or advantage)nrebate
Bonze	nbonze (Buddhist priest in Japan)nself-interested dignitaryncapitalist, fat cat; leading figure of the propertied class
Bonzen	ngenitive singular of Bonze
Boom	nboom
Boot	nboat
Boote	nnominative/accusative/genitive plural of Bootndative singular of Boot
Booten	ndative plural of Boot
Bootes	nsynonym of Bärenhüter (“the constellation Boötes”)ngenitive singular of Boot
Boots	ngenitive singular of Boot
Bootsbauer	nboat maker, boat builder
Bootshaken	nboathook, setting pole
Bootsmann	nbosun, boatswain
Bootsverleih	nboat rental
Bootsverleiher	nboat rental manager (male or of unspecified gender)nboat rental company
Bor	nboron
Boran	nborane
Borat	nborate
Borax	nborax
Bord	nshelf (board fixed to the wall)nbordurenembankment, slope, sloped verge by a road
Borde	nnominative/accusative/genitive plural of Bord
Bordell	nbordello, brothel
Bordelle	nnominative/accusative/genitive plural of Bordell
Bordellen	ndative plural of Bordell
Bordells	ngenitive singular of Bordell
Bordkarte	nboarding pass
Bordküche	ngalley
Bordstein	nkerb, curb (raised edge on the pavement / sidewalk)
Bordsteinschwalbe	nalley cat, streetwalker (female)
Bordüre	nborder, edging, trim
Borg	nbarrow (castrated boar)
Borge	ndative singular of Borg
Borges	ngenitive singular of Borg
Borgs	ngenitive singular of Borg
Boris	na male given name
Borke	nbark (on a tree)
Borkenkäfer	nbark beetle
Born	nwell, spring (water source)
Borne	nnominative/accusative/genitive plural of Born
Bornholm	nBornholm (an island and municipality of Denmark in the Baltic Sea)
Borns	ngenitive singular of Born
Borreliose	nborreliosis; Lyme disease
Bors	ngenitive singular of Bor
Borschtsch	nborscht (beetroot soup)
Borsäure	nboric acid
Borte	nborder, edgingnbraid
Borussia	nBorussia (national personification of Prussia)nellipsis of Borussia Mönchengladbach, football club in Germanynellipsis of Borussia Dortmund, football club in Germany
Bosch	na surnamenCarl Bosch - German chemistnHieronymus Bosch - Dutch painter
Boshaftigkeit	nmalice, maliciousness
Bosheit	nmalice, spite, wickedness
Bosner	nalternative form of Bosna
Bosnien	nBosnia (a geographic region of Bosnia and Herzegovina, consisting of the northern three fourths of the country)nBosnia (a country in southeastern Europe; in full, Bosnia and Herzegovina)
Bosnien-Herzegowina	nalternative form of Bosnien und Herzegowina: Bosnia and Herzegovina (a country on the Balkan Peninsula in Southeastern Europe)
Bosnier	nBosnian (citizen of Bosnia and Herzegovina)nalternative form of Bosniake (“Serbo-Croatian-speaking Muslim”)
Bosporus	nBosphorus (straight in Turkey)
Boss	nboss (person in charge, supervisor)nboss
Bosse	nbossagennominative/accusative/genitive plural of Boss
Bossen	ndative plural of Boss
Bosses	ngenitive singular of Boss
Bostoner	nBostonianadjof Boston; Bostonian (related to Boston)
Bot	nbot
Botanik	nbotanyngreenery, brush (overgrown terrain, especially bordering and in contrast to a path or road)
Botaniker	nbotanist (a person engaged in botany)
Botanikerin	nbotanist (a woman engaged in botany)
Bote	nmessenger (male or of unspecified gender)npostman, letter carriernapostle
Botschaft	nmessagennews, tidingsnembassy
Botschafter	nambassador, emissary, head of mission; messenger (male or of unspecified gender)
Botschafterin	nambassador, emissary or messenger (female)
Botschaftern	ndative plural of Botschafter
Botschafters	ngenitive singular of Botschafter
Botswana	nBotswana (a country in Southern Africa)
Bottich	ntub, vat (fairly large, open vessel)
Bottrop	nBottrop (an independent city in North Rhine-Westphalia, in western Germany)
Botulismus	nbotulism
Boudoir	nboudoir
Bouillon	nbouillon
Boulevard	nboulevard, avenue, broad street (typically outside the German-speaking countries, especially in France)nellipsis of Boulevardpresse (“yellow press”)
Boulevardblatt	ntabloid (sensationalist newspaper)
Boulevardpresse	nyellow press
Boulevards	ngenitive singular of Boulevard
Bouquet	nbouquet (a bunch of flowers, or rarely an assortment of other ornaments)nbouquet (heart note of a perfume, scent of a particular wine)
Bourgeoisie	nbourgeoisie, (upper) middle class
Bourrée	nbourrée
Boutique	nboutique, a small shop selling fashion, jewellery, or (less often) other “artsy” items such as souvenirs, decorations, fitmentsnboutique, a company providing bespoke or highly-specialized professional servicesna tavern or small shop for everyday goods
Bowl	nbowl (dish comprising a mix of different foods)
Bowle	nwide, round vessel used for punchnpunch (the beverage itself, especially when cold)
Bowling	nbowling
Bowlingkugel	nbowling ball
Box	nbox (cuboid container); but not as widely used as in English in formal language, perhaps most common for plastic boxesnloudspeaker (box-like encasing containing one or more loudspeaker devices)na stall for a horse (compartment in a stable); not used for a horsebox, which is Pferdeanhänger
Boxen	nboxing
Boxens	ngenitive singular of Boxen
Boxenstopp	npit stop
Boxer	nboxer (fighter)nboxer (dog breed)
Boxerin	nboxer (female)
Boxern	ndative plural of Boxer
