،	punctthe comma
بسم	vto smileprep_phrasealternative form of بِاسْمِ (bi-smi), used in بِسْمِ اللّٰهِ الرَّحْمٰنِ الرَّحِيمِ (bismi llāhi r-raḥmāni r-raḥīmi)
بسمة	nsmilena female given name
بسيط	adjwide, extended, spread outadjeasy, simple
بسيطة	adjfeminine singular of بَسِيط (basīṭ)
بشار	nverbal noun of بَاشَرَ (bāšara) (form III)na male given name, Bashar
بشارة	ngood newsngood omennthe Annunciation
بشاعة	nhideosity, deformation
بشر	nhumannhumans, humankindnskin, outer skin, epidermis
بشرة	nskin, outer skin, epidermisncomplexionnherbage
بشرف	nbashraf, an instrumental music form in Arabic music
بشرى	nnewsninformationngood news
بشري	adjhuman
بشرية	nhumankind, mankind
بشع	adjugly, repulsiveadjhideous, horrible, terriblevto become repugnant, revolting, or detestable
بشوش	adjcheerful, smiling, happynwild rue (Peganum harmala)
بشير	adjbringer of good news, herald, harbingeradjthe bichir, Polypterus bichirna male given name, Bashir
بص	nbus
بصر	vto seevto seevto make (someone) see
بصري	adjvisual, opticaladjfrom the city of Basra
بصق	vto spit out (something)vto spitnverbal noun of بَصَقَ (baṣaqa) (form I)
بصقة	ninstance noun of بَصَقَ (baṣaqa) an instance of spitting; a spit
بصل	nonionnbulb
بصمة	nprint, fingerprint, mark, footprint, imprint
بصير	adjwell-seeing; having eyesight, seeing, sightedadjclairvoyant, observant, perspicaciousadjwell-versed, conversant, informed
بصيرة	nthe faculty of mental perceptionndiscernment, sagacity, insightncircumspection, watchfulness
بضاعة	ncommodity, goods, merchandise
بضع	na few
بضعة	na piece of something
بط	nduck (aquatic bird of the family Anatidae); ducksvto slit, to rivenverbal noun of بَطَّ (baṭṭa) (form I)
بطء	nverbal noun of بَطُؤَ (baṭuʔa, “to be slow”) (form I)nlaziness, indolencenslowness
بطارية	nbattery (device producing electricity)nbattery
بطاطا	nalternative form of بَطَاطِس (baṭāṭis, “potato”)nsweet potato
بطاطة	nsweet potatonalternative form of بَطَاطِس (baṭāṭis)
بطاطس	npotato
بطاقة	ncardnpiece of papernticket
بطالة	nidlenessnunemployment
بطانة	ninside (part), inningsnliner, liningnclique, intimate circle of family or friends
بطانية	nblanket
بطة	nduck (aquatic bird of the family Anatidae)nleather flaskncalf (of the leg)
بطرس	nPeter, foremost among the Twelve Disciples, and later a leading Apostle, in the New Testament.na male given name from Ancient Greek, equivalent to English Peter
بطريق	npatriciannmilitary commander of the Byzantine Empirenpenguin
بطل	nheronprotagonistadjheroic, courageous
بطلان	nverbal noun of بَطَلَ (baṭala) (form I)
بطلة	nfemale equivalent of بَطَل (baṭal)
بطن	nstomach, abdomennwombninterior
بطولة	nverbal noun of بَطُلَ (baṭula) (form I)nbraverynchampionship
بطيء	adjslow, late, backward
بطيخ	nwatermelon, watermelonsnmelon, melons
بطيخة	nsingulative of بِطِّيخ (biṭṭīḵ)
بطين	nventricle
بظر	nclitoris
بعام	nchimpanzee
بعبع	nboogeyman
بعث	vto awakevto incite, to induce, to instigatevto raise
بعثة	nmission, delegationnexpedition
بعثر	vto scatter, to turn over, to litter, to disperse
بعد	vto be distant, afar, to become distant, go away (مِنْ (min) or عَنْ (ʕan) from)vto die, to perishnverbal noun of بَعُدَ (baʕuda) (form I)
بعدئذ	advafter that
بعدذاك	advafter that
بعدما	conjafter
بعض	nsome, partnIn reduplication, expresses English each other
بعضا	advpartly
بعل	nhusbandnlord, master, owner, possessornunirrigated land or plants thriving on a natural water supply
بعوض	nmosquitoes
بعوضة	na mosquito, gnatna pest, someone who is bothersomenan annoying, frustrating, impossible task
بعيد	adjfar, remote, distantadjimprobableprepshortly after, soon after
بعيدة	adjfeminine singular of بَعِيد (baʕīd)
بغتة	nverbal noun of بَغَتَ (baḡata) (form I)nabruptnessnunexpected astonishing event
بغداد	nBaghdad (the capital city of Iraq)nBaghdad (a governorate of Iraq)
بغض	vto hate, to detest, to loathevto be hatedvto be abominable, to be hateful, to be odious, to be offensive, to be despicable
بغل	nthe offspring of a jack and a mare, a mule
بغي	ntransgression, injustice, wrongnprostitutenunchaste, harlot, strumpet, callet
بغية	nverbal noun of بَغَى (baḡā) (form I)nwishndesire
بغير	prepwithout
بغيض	adjdetestable, dislikable
بفضل	prepthanks to
بفك	ncheese puff
بق	vto bear many children, to be prolificvto scatter, to disperse, to distribute, to spread out, to take forth, to abound withvto blather, to prattle, to talk too much
بقا	vmisspelling of بَقَى (baqā)
بقاء	nverbal noun of بَقِيَ (baqiya, “to remain”) (form I)nremaining, lasting, enduringncontinuance, duration
بقال	ngreengrocerngrocernoil merchant
بقالة	nthe profession of selling groceriesnconvenience store, grocery store
بقبق	vto bubble; to gurgle
بقة	nsingulative of بَقّ (baqq)
بقر	ncattle, oxenvto split, to rip, to rivevto dig up, to gut
بقرة	ncow
بقشة	nbundle, a cloth tied up for carrying things other than clothsnfried pastry in such a formna kind of square shawl often used for wrapping bundles
بقشيش	ntip, gratuity, baksheesh
بقص	nalternative form of بَقْس (baqs, “box”)
بقعة	nspot, stain, smudgenpatch, area, place, region
بقلة	nsingulative of بَقْل (baql)
بقى	vto stay, remain, persist, survivevto leave, to leave behind, to leave over
بقي	vto last, to endurevto stay, to remain
بقية	nrest, remainder
بكاء	nverbal noun of بَكَى (bakā) (form I)adjcrying frequently
بكتيريا	nbacteria
بكثير	advmuch, a lot, by far (used with elative adjectives with a comparative sense)
بكر	vto be earlyvto come earlyvto get up early
بكرة	nearly morningadvearly in the morningnpulley, block, wheel in a simple machine
بكسل	npixelvto rasterize or pixelate
بكى	vto cry, to weep (over)vto rainnverbal noun of بَكَى (bakā) (form I)
بكي	adjmasculine plural of بَاكٍ (bākin)
بكين	nBeijing (the capital city of China)
بل	conjbut; ratherconjused to cancel what precedes it and confirm what follows itvto moisten, to wet, to sprinkle
بلا	vto test, to tryprepwithoutnindefinite accusative of بَلّ (ball)
بلاء	nverbal noun of بَلَا (balā, “to test, to try; to plague”)naffliction, plague, scourge, banenverbal noun of بَالَى (bālā) (form III)
بلاتين	nplatinum
بلاستيك	nplastic
بلاستيكي	adjrelated to plastic
بلاط	ntile, flagstone, slab, pavementnpalace, court
بلاطة	ntile, flagstone, slab
بلاغ	nnotification, communiqué, statement, notice, memorandum
بلاغة	nverbal noun of بَلُغَ (baluḡa) (form I)nrhetoricneloquence
بلال	na male given name, Bilal
بلان	nbarber surgeon, bath-mannSarcopoterium spinosum, Sarcopoterium (a monotypic genus)
بلاهة	nidiocy, stupidity
بلبل	nnightingale; bulbul (Muscicapidae fam. et spp., Pycnonotidae fam. et spp. vel sim.)na spinning topna plumb bob
بلة	ninstance noun of بَلَّ (balla): an instance of wettingnverbal noun of بَلَّ (balla) (form I)nwetting
بلجيكا	nBelgium (a country in Western Europe that has borders with the Netherlands, Germany, Luxembourg and France)
بلجيكي	adjBelgianadjPalestinian, in particular one resident in Jordan
بلح	nunripe or fresh dates (fruit of the date palm)
بلد	ncountry, land, homelandntown, citynplace, village, community
بلدة	ntown, citynplace, village, communityntownship
بلدي	adjnative, indigenousadjcommunal, municipalnfellow citizen, compatriot, countryman
بلدية	ntownship, rural communityndistrict, ward (of a city)nmunicipality
بلس	nfig (tree and fruit)nIndian fig, prickly pear (plant and fruit)nlentils
بلسان	nalternative form of بَيْلَسان (baylasān)
بلسم	nalternative form of بَيْلَسان (baylasān)nthe resin obtained of such a plant, balsam, balm
بلطجي	na thug
بلع	vto swallowvto make or cause to swallownverbal noun of بَلَعَ (balaʕa) (form I)
بلغ	vto reach (to arrive at)vto reach puberty (also بَلَغَ الْحُلُمَ (balaḡa l-ḥuluma))vto inform
بلغاريا	nBulgaria (a country in Southeastern Europe)
بلغم	nphlegmnsputum
بلقاء	nmelaleuca (Melaleuca)
بلل	nverbal noun of بَلَّ (balla) (form I)nwetnessvto wet, to moisten, to sprinkle
بلهاء	nfemale equivalent of أَبْلَه (ʔablah)adjfeminine singular of أَبْلَه (ʔablah)
بلوتو	nPluto (dwarf planet)nPluto
بلوتونيوم	nplutonium
بلور	ncrystalnrock crystal, quartz (originally)vto clarify, to outline, to illustrate
بلورة	nsingulative of بِلَّوْر (billawr, “crystal”)nverbal noun of بَلْوَرَ (balwara) (form Iq)
بلوط	noak (Quercus)nacorn
بلوغ	nverbal noun of بَلَغَ (balaḡa, “to reach”) (form I)nreaching, attainingnpuberty, maturity
بلوك	nblocknblock, any element in building or machinery approximating cuboid formna block, faction of people
بلى	advused to contradict a negative statementnverbal noun of بَلِيَ (baliya) (form I)ndeterioration, wear
بلي	vto wear outvto rot, to decay
بليد	adjstupid, slow (reduced intellectual ability)
بليز	nBelize (an English-speaking country in Central America, formerly called British Honduras)
بليغ	adjeloquentadjintense, deep (impression)adjserious, grave (injury)
بليغة	adjfeminine singular of بَلِيغ (balīḡ)
بليلة	nporridge, a mash of chickpeas or cerealnalternative form of بَلِيلَج (balīlaj, “beleric myrobalan”)
بم	particlewith what?
بما	conjwith what, with whichconjbecause
بمجرد	prepas soon as, once that
بمشقة	advbarely
بمن	detthose who
بمناسبة	prepwith reference toprepon the occasion of
بمهنية	advprofessionally
بموجب	prepaccording to, on account of
بن	nalternative form of اِبْن (ibn)ncoffee beans, coffeencoffee tree
بناء	nverbal noun of بَنَى (banā) (form I)nbuilding, construction (act of)nstructure (of an organism, etc.)
بناية	nverbal noun of بَنَى (banā) (form I)nbuilding
بنت	nfemale equivalent of اِبْن (ibn, “son, descendant”):nfemale equivalent of اِبْن (ibn, “son, descendant”):ngirl
بنج	nhenbane (Hyoscyamus gen. et spp.)nanestheticvto anesthetize
بنجابي	adjPunjabinPunjabi
بنجر	nbeet (Beta vulgaris)
بنجلاديش	nalternative spelling of بَنْغِلَادِيش (banḡlādēš)
بند	nclause, term, article, paragraph (in a legal instrument)nitem, unit (legal objects being subject to a certain legal or economical treatment)npoint, issue (in a verbal exposition)
بندر	nportnharbourna male given name
بندق	nhazelnutnbulletngun, rifle
بندقية	nrifle, gun, musket
بندورة	ntomato
بنزين	npetrol, gasoline
بنس	npenny
بنسلفانيا	nPennsylvania (a state of the United States)
بنسلفينيا	nalternative form of بِنْسِلْفَانْيَا (binsilfānyā)
بنسيلفانيا	nalternative form of بِنْسِلْفَانْيَا (binsilfānyā)
