esquemáticos	adjmasculine plural of esquemático
fuisteis	vsecond-person plural preterite indicative of irvsecond-person plural preterite indicative of ser
ful	adjcheap, fake
fulana	nmiss so-and-sonharlot, slutnfeminine singular of fulano
fulanas	nfeminine plural of fulano
fulani	adjFulanFula
fulanita	ndiminutive of fulana
fulanito	ndiminutive of fulano
fulano	nalternative letter-case form of Fulano, what's-his-name, so-and-songuy, dudenfriend, buster, pal, buddy (sarcastic form of address used to warn someone)
fular	nfoulard (fabric)nneckerchief, handkerchief
fulcro	nfulcrum
fulgor	nshine, glow, splendor
fulgurante	adjshimmering, shiningadjvery quick, zooming
fulgurita	nfulgurite
full	nfull house
fullero	adjcheating, deceitful (especially when playing games)adjlazy, negligent (someone who does a job poorly or avoids effort)ncheater, trickster (especially in the context of gambling or games of chance)
fulminada	vfeminine singular of fulminado
fulminados	vmasculine plural of fulminado
fulminante	adjsudden, fulminantadjblazingadjcutting
fulminar	vto strike down
fulminato	nfulminate
fulminó	vthird-person singular preterite indicative of fulminar
fuma	nallowed amount of tobacco a tobacco-factory worker could take homen(the act of, or state of) smoking
fumaba	vfirst/third-person singular imperfect indicative of fumar
fumaban	vthird-person plural imperfect indicative of fumar
fumabas	vsecond-person singular imperfect indicative of fumar
fumada	npuff (of a cigarette)adjfeminine singular of fumadovfeminine singular of fumado
fumadas	adjfeminine plural of fumadovfeminine plural of fumado
fumadero	nsmoking placensmoking housensmoking compartment, smoking room
fumado	adjhigh, smoked up, fried (intoxicated from smoking, especially marijuana)adjcrazy
fumador	adjsmokingnsmoker (person who smokes tobacco habitually)
fumadora	nfemale equivalent of fumadoradjfeminine singular of fumador
fumadoras	adjfeminine plural of fumador
fumadores	adjmasculine plural of fumador
fumados	adjmasculine plural of fumadovmasculine plural of fumado
fumamos	vfirst-person plural present/preterite indicative of fumar
fuman	vthird-person plural present indicative of fumar
fumando	vgerund of fumar
fumar	vto smoke (give off smoke)vto smoke (inhale and exhale tobacco smoke)vto smoke (inhale and exhale the smoke from a burning cigarette, cigar, pipe, etc.)
fumara	vfirst/third-person singular imperfect subjunctive of fumar
fumaran	vthird-person plural imperfect subjunctive of fumar
fumaras	vsecond-person singular imperfect subjunctive of fumar
fumaremos	vfirst-person plural future indicative of fumar
fumarla	vinfinitive of fumar combined with la
fumarlo	vinfinitive of fumar combined with lo
fumarlos	vinfinitive of fumar combined with los
fumarme	vinfinitive of fumar combined with me
fumarnos	vinfinitive of fumar combined with nos
fumarola	nfumarole (opening in the ground that emits gases)
fumaron	vthird-person plural preterite indicative of fumar
fumarse	vinfinitive of fumar combined with se
fumarte	vinfinitive of fumar combined with te
fumará	vthird-person singular future indicative of fumar
fumarán	vthird-person plural future indicative of fumar
fumarás	vsecond-person singular future indicative of fumar
fumaré	vfirst-person singular future indicative of fumar
fumaría	vfirst/third-person singular conditional of fumar
fumas	vsecond-person singular present indicative of fumar
fumaste	vsecond-person singular preterite indicative of fumar
fumata	nsmoke (smoke signal used to declare if there's a new pope)nsmoke (smoking session, especially of pot)narchaic form of fumeta
fumes	vsecond-person singular present subjunctive of fumar
fumeta	npothead (someone who frequently smokes marijuana and other drugs)
fumigación	nfumigation
fumigador	nfumigator (one who fumigates)nfumigator (an apparatus for fumigating)nsprayer (a device, machine or vehicle used for spraying, where are used for projection only of weed killers, pest maintenance chemicals, not for water and crop performance materials)
fumigadora	nfemale equivalent of fumigador (“fumigator (one who fumigates)”)nfumigator (an apparatus for fumigating)nsprayer (a device, machine or vehicle used for spraying, where are used for projection only of weed killers, pest maintenance chemicals, not for water and crop performance materials)
fumigamos	vfirst-person plural present/preterite indicative of fumigar
fumigan	vthird-person plural present indicative of fumigar
fumigando	vgerund of fumigar
fumigar	vto fumigate
fumo	nsmokevfirst-person singular present indicative of fumar
fumá	vsecond-person singular voseo imperative of fumar
fumábamos	vfirst-person plural imperfect indicative of fumar
fumáis	vsecond-person plural present indicative of fumar
fumándome	vgerund of fumar combined with me
fumándose	vgerund of fumar combined with se
fumás	vsecond-person singular voseo present indicative of fumar
fumé	vfirst-person singular preterite indicative of fumar
fuméis	vsecond-person plural present subjunctive of fumar
fumó	vthird-person singular preterite indicative of fumar
fumón	nmarijuana smoker
funambulista	ntightrope walker, funambulist
funcionaba	vfirst/third-person singular imperfect indicative of funcionar
funcionaban	vthird-person plural imperfect indicative of funcionar
funcional	adjfunctional
funcionales	vsecond-person singular voseo imperative of funcionar combined with les
funcionalidad	nfunctionality
funcionalmente	advfunctionally
funcionamiento	nfunctioning
funcionamos	vfirst-person plural present/preterite indicative of funcionar
funcionan	vthird-person plural present indicative of funcionar
funcionando	vgerund of funcionar
funcionar	vto work, to function
funcionara	vfirst/third-person singular imperfect subjunctive of funcionar
funcionaran	vthird-person plural imperfect subjunctive of funcionar
funcionaremos	vfirst-person plural future indicative of funcionar
funcionaria	nfemale equivalent of funcionario
funcionario	nofficial, public officialnofficeholder
funcionarle	vinfinitive of funcionar combined with le
funcionaron	vthird-person plural preterite indicative of funcionar
funcionarte	vinfinitive of funcionar combined with te
funcionará	vthird-person singular future indicative of funcionar
funcionarán	vthird-person plural future indicative of funcionar
funcionaría	vfirst/third-person singular conditional of funcionar
funcionarían	vthird-person plural conditional of funcionar
funcionas	vsecond-person singular present indicative of funcionar
funcionase	vfirst/third-person singular imperfect subjunctive of funcionar
funcionasen	vthird-person plural imperfect subjunctive of funcionar
funciones	vsecond-person singular present subjunctive of funcionar
funciono	vfirst-person singular present indicative of funcionar
funcionábamos	vfirst-person plural imperfect indicative of funcionar
funcionáis	vsecond-person plural present indicative of funcionar
funcionó	vthird-person singular preterite indicative of funcionar
función	nfunctionnshowingna function; a subroutine, method, or procedure which returns an output value and may accept input values
funda	na case, a covering or bag used to wrap something up and protect itna bag made of paper or plasticna female undergarment similar to a skirt
fundacional	adjfoundational
fundación	nfoundation (act of founding)nfoundation (endowed institution or charity)
fundada	vfeminine singular of fundado
fundadas	vfeminine plural of fundado
fundador	adjfoundingnfounder
fundadora	nfemale equivalent of fundadoradjfeminine singular of fundador
fundadoras	adjfeminine plural of fundador
fundadores	adjmasculine plural of fundador
fundados	vmasculine plural of fundado
fundamentada	vfeminine singular of fundamentado
fundamentadas	vfeminine plural of fundamentado
fundamental	adjfundamental
fundamentales	vsecond-person singular voseo imperative of fundamentar combined with les
fundamentalismo	nfundamentalism (religion)nIslamic fundamentalismnfundamentalism (Strict adherence to any set of basic ideas or principles.)
fundamentalista	adjfundamentalistnfundamentalist
fundamentalmente	advfundamentally
fundamentar	vto build the basis for
fundamento	nfoundation (lowest and supporting part or member of a wall)ncornerstonenreason, motive
fundamos	vfirst-person plural present/preterite indicative of fundar
fundan	vthird-person plural present indicative of fundar
fundando	vgerund of fundar
fundar	vto found
fundara	vfirst/third-person singular imperfect subjunctive of fundar
fundaremos	vfirst-person plural future indicative of fundar
fundaron	vthird-person plural preterite indicative of fundar
fundará	vthird-person singular future indicative of fundar
fundas	vsecond-person singular present indicative of fundarvsecond-person singular present subjunctive of fundir
fundaste	vsecond-person singular preterite indicative of fundar
funden	vthird-person plural present indicative of fundir
fundes	vsecond-person singular present subjunctive of fundarvsecond-person singular present indicative of fundir
fundición	nsmelting, melting, castingnfoundry, smelting plantnan alloy of iron and carbon
fundida	adjfeminine singular of fundidovfeminine singular of fundido
fundidas	adjfeminine plural of fundidovfeminine plural of fundido
fundido	adjbeat; knackered
fundidor	adjsmeltingnsmelter
fundidora	adjfeminine singular of fundidor
fundidores	adjmasculine plural of fundidor
fundidos	adjmasculine plural of fundidovmasculine plural of fundido
fundiendo	vgerund of fundir
fundiera	vfirst/third-person singular imperfect subjunctive of fundir
fundieron	vthird-person plural preterite indicative of fundir
fundimos	vfirst-person plural present/preterite indicative of fundir
fundir	vto smelt, to castvto meltvto fade, to merge, to fuse
fundiremos	vfirst-person plural future indicative of fundir
fundirla	vinfinitive of fundir combined with la
fundirlas	vinfinitive of fundir combined with las
fundirlo	vinfinitive of fundir combined with lo
fundirlos	vinfinitive of fundir combined with los
fundirme	vinfinitive of fundir combined with me
fundirnos	vinfinitive of fundir combined with nos
fundirse	vinfinitive of fundir combined with se
fundirte	vinfinitive of fundir combined with te
fundirá	vthird-person singular future indicative of fundir
fundirán	vthird-person plural future indicative of fundir
fundiré	vfirst-person singular future indicative of fundir
fundiría	vfirst/third-person singular conditional of fundir
