dispensador	ndispenseradjdispensatory
enemistó	vthird-person singular preterite indicative of enemistar
energizada	vfeminine singular of energizado
energizador	nenergizer
energizando	vgerund of energizar
energizante	adjenergizing
energizar	vto energize
energética	nenergy companynenergeticsadjfeminine singular of energético
energéticamente	advenergetically
energéticas	adjfeminine plural of energético
energético	adjenergy, energetic (of or relating to energy)
energéticos	adjmasculine plural of energético
energía	nenergy
energúmeno	nenergumen (someone possessed by evil)nan ugly person
enero	nJanuary
enervante	adjenervatingnnerve gas
enfadaba	vfirst/third-person singular imperfect indicative of enfadar
enfadaban	vthird-person plural imperfect indicative of enfadar
enfadabas	vsecond-person singular imperfect indicative of enfadar
enfadad	vsecond-person plural imperative of enfadar
enfadada	adjfeminine singular of enfadadovfeminine singular of enfadado
enfadadas	adjfeminine plural of enfadadovfeminine plural of enfadado
enfadado	adjangry, irate
enfadados	adjmasculine plural of enfadadovmasculine plural of enfadado
enfadadísima	adjfeminine singular of enfadadísimo
enfadadísimo	adjsuperlative degree of enfadado
enfadamos	vfirst-person plural present/preterite indicative of enfadar
enfadan	vthird-person plural present indicative of enfadar
enfadando	vgerund of enfadar
enfadar	vto anger, to make angryvto annoyvto upset
enfadara	vfirst/third-person singular imperfect subjunctive of enfadar
enfadaran	vthird-person plural imperfect subjunctive of enfadar
enfadaras	vsecond-person singular imperfect subjunctive of enfadar
enfadarla	vinfinitive of enfadar combined with la
enfadarle	vinfinitive of enfadar combined with le
enfadarlo	vinfinitive of enfadar combined with lo
enfadarme	vinfinitive of enfadar combined with me
enfadarnos	vinfinitive of enfadar combined with nos
enfadaron	vthird-person plural preterite indicative of enfadar
enfadarse	vinfinitive of enfadar combined with se
enfadarte	vinfinitive of enfadar combined with te
enfadará	vthird-person singular future indicative of enfadar
enfadarán	vthird-person plural future indicative of enfadar
enfadarás	vsecond-person singular future indicative of enfadar
enfadaré	vfirst-person singular future indicative of enfadar
enfadaría	vfirst/third-person singular conditional of enfadar
enfadarían	vthird-person plural conditional of enfadar
enfadarías	vsecond-person singular conditional of enfadar
enfadas	vsecond-person singular present indicative of enfadar
enfadase	vfirst/third-person singular imperfect subjunctive of enfadar
enfadases	vsecond-person singular imperfect subjunctive of enfadar
enfadaste	vsecond-person singular preterite indicative of enfadar
enfades	vsecond-person singular present subjunctive of enfadar
enfado	nangervfirst-person singular present indicative of enfadar
enfadáis	vsecond-person plural present indicative of enfadar
enfadándome	vgerund of enfadar combined with me
enfadándose	vgerund of enfadar combined with se
enfadándote	vgerund of enfadar combined with te
enfadé	vfirst-person singular preterite indicative of enfadar
enfadéis	vsecond-person plural present subjunctive of enfadar
enfadó	vthird-person singular preterite indicative of enfadar
enfatizaba	vfirst/third-person singular imperfect indicative of enfatizar
enfatizamos	vfirst-person plural present/preterite indicative of enfatizar
enfatizan	vthird-person plural present indicative of enfatizar
enfatizando	vgerund of enfatizar
enfatizar	vto emphasize
enfatizarlo	vinfinitive of enfatizar combined with lo
enfatizo	vfirst-person singular present indicative of enfatizar
enfatizó	vthird-person singular preterite indicative of enfatizar
enferma	adjfeminine singular of enfermo
enfermaba	vfirst/third-person singular imperfect indicative of enfermar
enfermaban	vthird-person plural imperfect indicative of enfermar
enfermabas	vsecond-person singular imperfect indicative of enfermar
enfermamos	vfirst-person plural present/preterite indicative of enfermar
enferman	vthird-person plural present indicative of enfermar
enfermando	vgerund of enfermar
enfermar	vto make ill; to sickenvto become ill; to get sick
enfermara	vfirst/third-person singular imperfect subjunctive of enfermar
enfermaran	vthird-person plural imperfect subjunctive of enfermar
enfermaras	vsecond-person singular imperfect subjunctive of enfermar
enfermaremos	vfirst-person plural future indicative of enfermar
enfermarlo	vinfinitive of enfermar combined with lo
enfermarme	vinfinitive of enfermar combined with me
enfermarnos	vinfinitive of enfermar combined with nos
enfermaron	vthird-person plural preterite indicative of enfermar
enfermarse	vinfinitive of enfermar combined with se
enfermarte	vinfinitive of enfermar combined with te
enfermará	vthird-person singular future indicative of enfermar
enfermarán	vthird-person plural future indicative of enfermar
enfermarás	vsecond-person singular future indicative of enfermar
enfermaré	vfirst-person singular future indicative of enfermar
enfermaría	vfirst/third-person singular conditional of enfermar
enfermarías	vsecond-person singular conditional of enfermar
enfermas	adjfeminine plural of enfermovsecond-person singular present indicative of enfermar
enfermase	vfirst/third-person singular imperfect subjunctive of enfermar
enfermaste	vsecond-person singular preterite indicative of enfermar
enfermedad	nillness, disease
enfermera	nfemale equivalent of enfermero (“nurse”)
enfermero	nnurse
enfermería	ninfirmarynsickbaynnursing
enfermes	vsecond-person singular present subjunctive of enfermar
enfermita	adjfeminine singular of enfermito
enfermito	adjdiminutive of enfermo, sickly, ailing (somewhat sick)
enfermiza	adjfeminine singular of enfermizo
enfermizas	adjfeminine plural of enfermizo
enfermizo	adjsicklyadjunhealthy
enfermizos	adjmasculine plural of enfermizo
enfermo	adjsick, illadjdegeneratensick person, patient
enfermos	adjmasculine plural of enfermo
enfermándose	vgerund of enfermar combined with se
enfermé	vfirst-person singular preterite indicative of enfermar
enfermó	vthird-person singular preterite indicative of enfermar
enfilar	vto line upvto thread (a needle)vto string (pearls, beads, etc.)
enfisema	nemphysema
enfocaba	vfirst/third-person singular imperfect indicative of enfocar
enfocaban	vthird-person plural imperfect indicative of enfocar
enfocada	adjfeminine singular of enfocadovfeminine singular of enfocado
enfocadas	adjfeminine plural of enfocadovfeminine plural of enfocado
enfocado	adjin focus, focused
enfocados	adjmasculine plural of enfocadovmasculine plural of enfocado
enfocamos	vfirst-person plural present/preterite indicative of enfocar
enfocan	vthird-person plural present indicative of enfocar
enfocando	vgerund of enfocar
enfocar	vto focus
enfocara	vfirst/third-person singular imperfect subjunctive of enfocar
enfocaras	vsecond-person singular imperfect subjunctive of enfocar
enfocaremos	vfirst-person plural future indicative of enfocar
enfocarla	vinfinitive of enfocar combined with la
enfocarlo	vinfinitive of enfocar combined with lo
enfocarme	vinfinitive of enfocar combined with me
enfocarnos	vinfinitive of enfocar combined with nos
enfocaron	vthird-person plural preterite indicative of enfocar
enfocarse	vinfinitive of enfocar combined with se
enfocarte	vinfinitive of enfocar combined with te
enfocará	vthird-person singular future indicative of enfocar
enfocarán	vthird-person plural future indicative of enfocar
enfocaré	vfirst-person singular future indicative of enfocar
enfocaría	vfirst/third-person singular conditional of enfocar
enfocas	vsecond-person singular present indicative of enfocar
enfocaste	vsecond-person singular preterite indicative of enfocar
enfocate	vsecond-person singular voseo imperative of enfocar combined with te
enfoco	vfirst-person singular present indicative of enfocar
enfocándome	vgerund of enfocar combined with me
enfocándonos	vgerund of enfocar combined with nos
enfocándose	vgerund of enfocar combined with se
enfocándote	vgerund of enfocar combined with te
enfocó	vthird-person singular preterite indicative of enfocar
enfoque	nfocus (action and effect of focusing)napproach
enfoques	vsecond-person singular present subjunctive of enfocar
