teatralmente	advtheatrically
téngame	vthird-person singular imperative of tener combined with me
ténganlo	vthird-person plural imperative of tener combined with lo
ténganlos	vthird-person plural imperative of tener combined with los
ténganme	vthird-person plural imperative of tener combined with me
ténganos	vthird-person singular imperative of tener combined with nos
térmica	nthermaladjfeminine singular of térmico
térmicas	adjfeminine plural of térmico
térmico	adjthermal
térmicos	adjmasculine plural of térmico
término	nend, terminus (the terminal point of something in space or time)nend, finish, conclusion (the cessation of an effort, activity, state, or motion)nterm, period (a chronological limitation or restriction, a limited timespan)
tétano	nalternative form of tétanos
tétanos	ntetanus
tétrica	adjfeminine singular of tétrico
tétricas	adjfeminine plural of tétrico
tétrico	adjgloomy
tétricos	adjmasculine plural of tétrico
tí	pronmisspelling of ti
tía	nfemale equivalent of tío: aunt; the sister, sister-in-law or female cousin or cousin-in-law of either parentngirl, woman, chick
tía-abuela	nalternative form of tía abuela
tímida	adjfeminine singular of tímido
tímidamente	advtimidly
tímidas	adjfeminine plural of tímido
tímido	adjshy, timid, bashful, coyadjdiffident
tímidos	adjmasculine plural of tímido
tímpano	ntympanum, eardrumndrum
tío	nuncle (the brother, brother-in-law, or male cousin or cousin-in-law of either parent)nunknown or any male person, dude, guynfriend, mate, pal, man, bro
típica	adjfeminine singular of típico
típicamente	advtypically
típicas	adjfeminine plural of típico
típico	adjtypical (characteristically representing something by form, group, idea or type)adjtraditional (of, relating to, or derived from tradition)na dance and music style from Panama
típicos	adjmasculine plural of típico
tíquet	nalternative form of ticket
tírala	vsecond-person singular imperative of tirar combined with la
tíralas	vsecond-person singular imperative of tirar combined with las
tírale	vsecond-person singular imperative of tirar combined with le
tírales	vsecond-person singular imperative of tirar combined with les
tíralo	vsecond-person singular imperative of tirar combined with lo
tíralos	vsecond-person singular imperative of tirar combined with los
tírame	vsecond-person singular imperative of tirar combined with me
tíranos	vsecond-person singular imperative of tirar combined with nos
tírate	vsecond-person singular imperative of tirar combined with te
tírela	vthird-person singular imperative of tirar combined with la
tírelas	vthird-person singular imperative of tirar combined with las
tírele	vthird-person singular imperative of tirar combined with le
tírelo	vthird-person singular imperative of tirar combined with lo
tírelos	vthird-person singular imperative of tirar combined with los
tíreme	vthird-person singular imperative of tirar combined with me
tírenla	vthird-person plural imperative of tirar combined with la
tírenlas	vthird-person plural imperative of tirar combined with las
tírenle	vthird-person plural imperative of tirar combined with le
tírenlo	vthird-person plural imperative of tirar combined with lo
tírenlos	vthird-person plural imperative of tirar combined with los
tírense	vthird-person plural imperative of tirar combined with se
tírese	vthird-person singular imperative of tirar combined with se
tísica	nfemale equivalent of tísiconphthisis (wasting disease)adjfeminine singular of tísico
tísico	adjphthisic (suffering from a wasting disease)na phthisic individual
títere	npuppetnmarionettensock puppet (An alternative pseudonymous online account)
título	ntitle (heading in a text)ntitle (honorary title)nlevel
tócala	vsecond-person singular imperative of tocar combined with la
tócalas	vsecond-person singular imperative of tocar combined with las
tócale	vsecond-person singular imperative of tocar combined with le
tócales	vsecond-person singular imperative of tocar combined with les
tócalo	vsecond-person singular imperative of tocar combined with lo
tócalos	vsecond-person singular imperative of tocar combined with los
tócame	vsecond-person singular imperative of tocar combined with me
tócanos	vsecond-person singular imperative of tocar combined with nos
tócate	vsecond-person singular imperative of tocar combined with te
tómala	vsecond-person singular imperative of tomar combined with la
tómalas	vsecond-person singular imperative of tomar combined with las
tómale	vsecond-person singular imperative of tomar combined with le
tómales	vsecond-person singular imperative of tomar combined with les
tómalo	vsecond-person singular imperative of tomar combined with lo
tómalos	vsecond-person singular imperative of tomar combined with los
tómame	vsecond-person singular imperative of tomar combined with me
tómanos	vsecond-person singular imperative of tomar combined with nos
tómate	vsecond-person singular imperative of tomar combined with te
tómatelo	vsecond-person singular imperative of tomar combined with indirect object te and direct object lo
tómbola	ntombola (lottery)nthe place where the tombola raffle lottery is conducted atnthe revolving container where the tombola raffle lottery is played from
tómela	vthird-person singular imperative of tomar combined with la
tómelas	vthird-person singular imperative of tomar combined with las
tómele	vthird-person singular imperative of tomar combined with le
tómelo	vthird-person singular imperative of tomar combined with lo
tómelos	vthird-person singular imperative of tomar combined with los
tómeme	vthird-person singular imperative of tomar combined with me
tómenla	vthird-person plural imperative of tomar combined with la
tómenlas	vthird-person plural imperative of tomar combined with las
tómenle	vthird-person plural imperative of tomar combined with le
tómenlo	vthird-person plural imperative of tomar combined with lo
tómenlos	vthird-person plural imperative of tomar combined with los
tómenme	vthird-person plural imperative of tomar combined with me
tómenos	vthird-person singular imperative of tomar combined with nos
tómense	vthird-person plural imperative of tomar combined with se
tómese	vthird-person singular imperative of tomar combined with se
tóner	ntoner (powder used in laser printers)
tónica	ntonicadjfeminine singular of tónico
tónicas	adjfeminine plural of tónico
tónico	adjtonic
tónicos	adjmasculine plural of tónico
tópica	adjfeminine singular of tópico
tópico	adjtopicaladjclichédnsubject, topic
tópicos	adjmasculine plural of tópico
tóquela	vthird-person singular imperative of tocar combined with la
tóquelo	vthird-person singular imperative of tocar combined with lo
tóqueme	vthird-person singular imperative of tocar combined with me
tóquenla	vthird-person plural imperative of tocar combined with la
tóquenlo	vthird-person plural imperative of tocar combined with lo
tóquense	vthird-person plural imperative of tocar combined with se
tóquese	vthird-person singular imperative of tocar combined with se
tórax	nthorax
tórrida	adjfeminine singular of tórrido
tórridas	adjfeminine plural of tórrido
tórrido	adjtorridadjsultry
tórridos	adjmasculine plural of tórrido
tórtola	nturtle dove (bird)
tótem	ntotemntotem pole
tóxica	adjfeminine singular of tóxico
tóxicas	adjfeminine plural of tóxico
tóxico	adjtoxic
tóxicos	adjmasculine plural of tóxico
tú	pronyou (second-person singular pronoun)intjexpletive
túmulo	nburial mound; tumulusna speed bump; a ridge made from cement or asphalt, built on a road in order to reduce vehicles speed
túnel	ntunnelnnutmeg
túneles	vthird-person singular imperative of tunar combined with les
túnica	ntunic
u	characterThe twenty-second letter of the Spanish alphabet, written in the Latin script.nName of the letter U.nclipping of universidad (“university”)
ualabí	nwallaby
uau	intjwow (exclamation of amazement)
ubi	nlocation
ubicaba	vfirst/third-person singular imperfect indicative of ubicar
ubicaban	vthird-person plural imperfect indicative of ubicar
ubicación	nposition, location
ubicada	adjfeminine singular of ubicadovfeminine singular of ubicado
ubicadas	adjfeminine plural of ubicadovfeminine plural of ubicado
ubicado	adjlocated, situatedadjseemly
ubicador	nlocator (one who, or that which, locates)ntracernfinder
ubicados	adjmasculine plural of ubicadovmasculine plural of ubicado
ubicamos	vfirst-person plural present/preterite indicative of ubicar
ubican	vthird-person plural present indicative of ubicar
ubicando	vgerund of ubicar
ubicar	vto position; to placevto findvto be located
ubicara	vfirst/third-person singular imperfect subjunctive of ubicar
ubicaremos	vfirst-person plural future indicative of ubicar
ubicarla	vinfinitive of ubicar combined with la
ubicarlo	vinfinitive of ubicar combined with lo
ubicarlos	vinfinitive of ubicar combined with los
ubicarme	vinfinitive of ubicar combined with me
ubicarnos	vinfinitive of ubicar combined with nos
ubicaron	vthird-person plural preterite indicative of ubicar
ubicarse	vinfinitive of ubicar combined with se
ubicarte	vinfinitive of ubicar combined with te
ubicará	vthird-person singular future indicative of ubicar
ubicarán	vthird-person plural future indicative of ubicar
ubicaré	vfirst-person singular future indicative of ubicar
ubicaría	vfirst/third-person singular conditional of ubicar
ubicas	vsecond-person singular present indicative of ubicar
ubicaste	vsecond-person singular preterite indicative of ubicar
ubico	vfirst-person singular present indicative of ubicar
ubicuo	adjubiquitous
ubicó	vthird-person singular preterite indicative of ubicar
ubiques	vsecond-person singular present subjunctive of ubicar
ubiqué	vfirst-person singular preterite indicative of ubicar
ubre	nudder
ucrania	nfemale equivalent of ucranioadjfeminine singular of ucranio
ucraniana	nfemale equivalent of ucranianoadjfeminine singular of ucraniano
ucranianas	adjfeminine plural of ucraniano
ucraniano	adjUkrainiannUkrainian personnUkrainian (language)
ucranianos	adjmasculine plural of ucraniano
ud	nalternative form of oudpronusted
uds	pronustedes
uf	intjugh, oof (expresses disgust or discomfort)intjphew, whew (expresses relief)
ufa	intjUsed to show anger, displeasure, exasperation, repulsion, or negative reaction to something.intjUsed to express disgust for an objectionable or foul smell: yuck!
ufano	adjproud, smugvfirst-person singular present indicative of ufanar
ugandeses	adjmasculine plural of ugandés
uh	intjused to express disappointment or disdain
ujier	nusher (doorkeeper in a courtroom)ndoorman; doorwoman; doorperson
ukelele	nukulele
ulceras	vsecond-person singular present indicative of ulcerar
ulcerosa	adjfeminine singular of ulceroso
ulterior	adjulterior, beyond, furtheradjlater; subsequent
ultimadamente	advsynonym of últimamente
