這入り込む	vto go into; to come into; to penetrateはいりこむvto become complicatedはいりこむ
非常識	nlack of common sense; thoughtlessness; senselessnessひじょうしき
非情	adjcold-hearted; callous; unfeelingひじょうadjinsentient (objects); insensate; inanimateひじょう
非戦闘員	nnon-combatant; civilianひせんとういん
非業の死	expunnatural death; violent deathひごうのし
非生産的	adjunproductive; counterproductiveひせいさんてき
非番	noff dutyひばん
非礼	adjimpolitenessひれい
非行	ndelinquency; misconductひこう
非認	ndenial; negation; repudiationひにん
非道	adjunjust; inhumanひどう
非道い	adjcruel; heartless; hardひどいadjviolent; intense; strongひどいadjvery bad; terrible; awfulひどい
非道く	advterribly; awfully; dreadfullyひどく
非鉄金属	nnon-ferrous metalひてつきんぞく
非難	ncriticism; blame; censureひなん
靠れる	vto lean against; to lean on; to recline onもたれるvto lie heavy (on the stomach); to be uneasily digestedもたれる
靡く	vto bend; to flutter; to waveなびくvto yield to; to be swayed by; to bow toなびく
面	nfaceおもてnsurfaceおもてnmask (esp. a noh or kyogen mask)おもて
面々	nevery person; each one; everybodyめんめん
面くらう	vto be confused; to be bewildered; to be taken abackめんくらう
面する	vto face on; to look out on toめんする
面とむかって	expto one's face; face to face; directlyめんとむかって
面と向かって	expto one's face; face to face; directlyめんとむかって
面もち	nexpression; look; countenanceおももち
面会	nmeeting (face-to-face); seeing; visitめんかい
面倒	ntrouble; botherめんどうntrouble; difficultyめんどうncare; attentionめんどう
面倒くさい	adjbothersome; tiresome; bother to doめんどくさい
面倒臭い	adjbothersome; tiresome; bother to doめんどくさい
面前	n(in the) presence (of); in front (of); before (someone)めんぜん
面喰う	vto be confused; to be bewildered; to be taken abackめんくらう
面喰らう	vto be confused; to be bewildered; to be taken abackめんくらう
面子	nface; honour; honorメンツnmeldメンツnlineup (of players participating in a mahjong game)メンツ
面影	nface; looks; countenanceおもかげnvestige; trace; reminderおもかげ
面持	nexpression; look; countenanceおももち
面持ち	nexpression; look; countenanceおももち
面接	ninterview (e.g. for a job)めんせつ
面白	adjamusing; funny; interestingおもしろ
面白い	adjinteresting; fascinating; intriguingおもしろいadjamusing; funny; comicalおもしろいadjenjoyable; fun; entertainingおもしろい
面白がる	vto amuse oneself; to be amused; to enjoyおもしろがる
面白み	ninterest; appeal; attractionおもしろみ
面白味	ninterest; appeal; attractionおもしろみ
面皰	npimple; acneにきび
面目	nface; honour; honorめんぼくnappearance; lookめんぼく
面相	ncountenance; features; looksめんそう
面積	narea (measurement); square measure; size (of land)めんせき
面談	ninterviewめんだん
面識	nacquaintanceめんしき
面面	nevery person; each one; everybodyめんめん
面食う	vto be confused; to be bewildered; to be taken abackめんくらう
面食らう	vto be confused; to be bewildered; to be taken abackめんくらう
靨	ndimpleえくぼ
革	nleatherかわ
革まる	vto be renewed; to changeあらたまるvto be improved; to be reformed; to be revisedあらたまるvto stand on ceremony; to be formalあらたまる
革める	vto change; to alter; to reviseあらためるvto reform; to correct; to mendあらためるvto examine; to check; to inspectあらためる
革包	nbag; satchel; briefcaseかばん
革命	nrevolutionかくめいn58th year of the sexagenary cycle (in Onmyōdō)かくめい
革新	nreform; innovationかくしん
革沓	nleather shoes; leather bootsかわぐつ
革製品	nleather goods (products)かわせいひん
革靴	nleather shoes; leather bootsかわぐつ
靴	nshoe; shoes; bootsくつ
靴下	nsocks; sock; stockingsくつした
靴屋	nshoe store; shoe shop; shoemakerくつや
鞄	nbag; satchel; briefcaseかばん
鞆絵	ntomoe; heraldic design composed of two or more interlocked comma-shaped figuresともえ
鞋	nshoe; shoes; bootsくつ
鞍	nsaddleくら
鞍馬	npommel horse; side horseあんばnsaddled horseあんば
鞏固	adjfirm; strong; solidきょうこ
鞘	nscabbard; sheathさやncap (on a brush, pen, etc.); case; sleeveさやnmargin (between two prices); spread; markupさや
鞦韆	nswing; trapezeぶらんこ
韓国	nSouth Korea; Republic of KoreaかんこくnKorean Empire (1897-1910)かんこく
韓国語	nKorean (language; esp. as spoken in South Korea)かんこくご
韓國	nSouth Korea; Republic of KoreaかんこくnKorean Empire (1897-1910)かんこく
韓方薬	nChinese herbal medicineかんぽうやく
韲え物	nchopped fish, shellfish or vegetables, dressed with (miso or other) sauceあえもの
韲物	nchopped fish, shellfish or vegetables, dressed with (miso or other) sauceあえもの
音	nsound; noiseおとn(musical) noteおとnfameおと
音いろ	ntone color; tone colour; tone qualityねいろ
音信	ncorrespondence; news; letterおんしん
音域	nrange (of a voice or instrument); register; compassおんいき
音声	nvoice; speechおんせいnphone (as opposed to a phoneme); speech soundおんせいnaudio; sound (as opposed to the picture)おんせい
音曲	nsongs with samisen accompaniment; musical performanceおんぎょく
音楽	nmusicおんがく
音楽家	nmusicianおんがくか
音樂	nmusicおんがく
音波	nsound wave; acoustic waveおんぱ
音痴	ntone deafness; amusia; having no ear for musicおんちnhaving no sense of (e.g. direction); being hopeless when it comes to (e.g. computers); -illiterateおんち
音盤	nphonograph record; gramophone recordおんばん
音程	ninterval; stepおんていnpitch; keyおんてい
音符	nmusical note; note symbolおんぷnphonetic symbol (incl. the kanji and kana-doubling symbols, vowel-lengthening symbol, etc.)おんぷnpart of a kanji for which the role is primarily to represent the pronunciation (as opposed to the meaning)おんぷ
音節	nsyllableおんせつ
音色	ntone color; tone colour; tone qualityねいろ
音訓	nkanji readingsおんくん
音読	nreading aloudおんどくnreading (a kanji) by its Chinese-derived pronunciationおんどく
音読み	non reading; on'yomi; Chinese-derived reading of a kanjiおんよみ
音質	ntone quality; sound qualityおんしつ
音速	nspeed of soundおんそく
音量	nvolume (sound)おんりょう
音階	nscaleおんかい
音響	nsound; noise; audioおんきょう
音響効果	nsound effectsおんきょうこうかnacousticsおんきょうこうか
音頭	nlead (in a cheer, toast, song, etc.); (someone's) leadおんどnfolk song and dance performed by a groupおんどnleader of a group of wind instruments (in gagaku)おんど
韻	nrhymeいんnrhyme (of a Chinese character); rimeいん
韻律	nmetre (of a poem); meter; rhythmいんりつnprosodyいんりつ
響	necho; reverberationひびきnsound (esp. the distinctive sound of an object or activity, e.g. rain, gun, gallop, drum); noiseひびきnquality of a sound (e.g. a fine phrase, clear voice, resonant bell); feeling of a sound; emotion or feeling inspired by something heard or readひびき
響き	necho; reverberationひびきnsound (esp. the distinctive sound of an object or activity, e.g. rain, gun, gallop, drum); noiseひびきnquality of a sound (e.g. a fine phrase, clear voice, resonant bell); feeling of a sound; emotion or feeling inspired by something heard or readひびき
響きわたる	vto resound; to echo; to reverberateひびきわたる
響き渡る	vto resound; to echo; to reverberateひびきわたる
響く	vto resound; to be heard far awayひびくvto reverberate; to shake; to vibrateひびくvto come (home); to remain (with someone)ひびく
響めく	vto resound; to reverberateどよめくvto make a stirどよめく
響動めく	vto resound; to reverberateどよめくvto make a stirどよめく
頁	npageページnnth page; page ...ページ
頂	ncrown (of head); summit (of mountain); spireいただきneasy win for oneいただきnsomething receivedいただき
頂き	ncrown (of head); summit (of mountain); spireいただきneasy win for oneいただきnsomething receivedいただき
