美声	nbeautiful voiceびせい
詰掛ける	vto crowd (a house); to throng to (a door)つめかける
詰換える	vto repack; to refillつめかえる
詰替える	vto repack; to refillつめかえる
詰込む	vto cram; to stuff; to jamつめこむ
話	ntalk; speech; chatはなしntopic; subjectはなしndiscussions; negotiation; argumentはなし
話し	ntalk; speech; chatはなしntopic; subjectはなしndiscussions; negotiation; argumentはなし
話しあう	vto discuss; to talk togetherはなしあう
話しかける	vto address (someone); to accost a person; to talk (to someone)はなしかけるvto begin to talk; to start a conversationはなしかける
話しことば	nspoken language; colloquial expressionはなしことば
話しこむ	vto be deep in talkはなしこむ
話し中	adjbusy (phone)はなしちゅうadjin talks; discussion underwayはなしちゅう
話し合い	ndiscussion; talk; tête-à-têteはなしあい
話し合う	vto discuss; to talk togetherはなしあう
話し声	nspeaking voice; talking voiceはなしごえ
話し掛ける	vto address (someone); to accost a person; to talk (to someone)はなしかけるvto begin to talk; to start a conversationはなしかける
話し方	nway of talking; speaking styleはなしかた
話し相手	nperson with whom to speak; someone to talk to; companionはなしあいて
話し言葉	nspoken language; colloquial expressionはなしことば
話し込む	vto be deep in talkはなしこむ
話す	vto talk; to speak; to converseはなすvto tell; to explain; to narrateはなすvto speak (a language)はなす
話中	adjbusy (phone)はなしちゅうadjin talks; discussion underwayはなしちゅう
話合い	ndiscussion; talk; tête-à-têteはなしあい
話合う	vto discuss; to talk togetherはなしあう
話声	nspeaking voice; talking voiceはなしごえ
話相手	nperson with whom to speak; someone to talk to; companionはなしあいて
話術	nart of conversationわじゅつ
話言葉	nspoken language; colloquial expressionはなしことば
話込む	vto be deep in talkはなしこむ
話題	ntopic; subjectわだいadjmuch talked about; topical; in the newsわだい
該当	ncorresponding to; being applicable to; being relevant toがいとう
詳しい	adjdetailed; full; minuteくわしいadjknowing very well; knowledgeable (about); well-acquainted (with)くわしい
詳報	ndetailed report; full report; detailsしょうほう
詳細	ndetails; particulars; specificsしょうさいadjdetailed; specific; minuteしょうさいnclose-up view (of a digitally displayed map); zoomed-in viewしょうさい
詳述	ndetailed explanationしょうじゅつ
誂える	vto give an order; to place an order; to have made to orderあつらえる
誇らしい	adjproud; haughty; arrogantほこらしい
誇り	npride; boast; credit (to)ほこり
誇る	vto boast of; to be proud of; to take pride inほこる
誇大	adjexaggeration; hyperboleこだい
誇張	nexaggerationこちょう
誇示	nflaunting; showing off; display (of power, wealth, etc.)こじ
誉める	vto praise; to commend; to complimentほめる
誉れ	nhonour; honor; gloryほまれ
誌	nmagazine; journalし
誌す	vto write down; to note down; to jot downしるすvto mention; to describe; to give an account ofしるすvto inscribe; to mark; to brandしるす
誌上	nin a magazineしじょう
誌面	npage of a magazineしめん
認め	napproval; acceptance; recognitionみとめnprivate seal; signetみとめ
認める	vto recognize; to recognise; to observeみとめるvto deem; to judge; to assessみとめるvto approve; to deem acceptable; to allowみとめる
認め印	nprivate seal; personal seal; unregistered sealみとめいん
認印	nprivate seal; personal seal; unregistered sealみとめいん
認可	napproval; license; licenceにんか
認否	napproval or disapproval; admission or denialにんぴ
認定	nauthorization; authorisation; acknowledgmentにんてい
認容	nacknowledgement; acknowledgmentにんよう
認知	nacknowledgement; acknowledgment; recognitionにんち
認知症	ndementiaにんちしょう
認証	ncertification; attestation; authenticationにんしょうnImperial attestationにんしょう
認識	nrecognition; awareness; perceptionにんしき
誓い	noath; vowちかい
誓う	vto swear; to vow; to take an oathちかう
誓って	advsurely; upon my word; by Joveちかってadv(with neg) by no means; neverちかって
誓約	noath; vow; pledgeせいやく
誓約書	nwritten oath; covenant; pledgeせいやくしょ
誕生	nbirth (of a person); nativityたんじょうncreation; formation; birthたんじょうnone's first birthdayたんじょう
誕生日	nbirthdayたんじょうび
誘い	ninvitation; introductionさそいntemptationさそい
誘い出す	vto lure; to invite outさそいだす
誘い水	npump primingさそいみずncause; impetus; sparkさそいみず
誘う	vto invite; to ask (someone to do); to call (for)さそうvto tempt; to lure; to enticeさそうvto induce (tears, laughter, sleepiness, etc.); to arouse (e.g. sympathy); to provokeさそう
誘かい	nabduction; kidnapping; kidnapingゆうかい
誘因	ncontributing cause; exciting cause; incentiveゆういん
誘導	nguidance; leading; inductionゆうどう
誘引	nenticement; inducement; attractionゆういん
誘惑	ntemptation; allurement; lureゆうわく
誘拐	nabduction; kidnapping; kidnapingゆうかい
誘爆	ninduced explosion; secondary explosionゆうばく
誘発	ninducing; causing; triggeringゆうはつ
誘致	nattraction; lure; invitationゆうち
語	nword; termごnlanguageごnspeechご
語い	nvocabulary; lexicon; lexisごい
語らい	ntalk; chatかたらいntroth; lovers' vowかたらい
語らう	vto talk; to tell; to reciteかたらう
語り	ntalk; recitalかたりnnarrationかたりntopicかたり
語りあう	vto talk togetherかたりあう
語りぐさ	nstory; topic (on everyone's lips); (the stuff of) legendかたりぐさ
語りつぐ	vto pass down (a story) from generation to generation; to hand downかたりつぐ
語り口	nway of reciting; way of telling a storyかたりくち
