就学	nentering school; school attendanceしゅうがく
愛想	namiability; friendliness; affabilityあいそnfondness (of someone); affection; likingあいそncompliments; civilities; courtesiesあいそ
愛慾	npassion; sexual desire; lustあいよくnattachment (esp. to one's family or a member of the opposite sex)あいよく
愛憎	nlove and hateあいぞう
愛敬	ncharm; attractiveness; amiabilityあいきょうncourtesy; ingratiating behaviourあいきょうnentertainment; amusement; funあいきょう
愛書	ngreat love of booksあいしょnfavorite book (favourite)あいしょ
愛欲	npassion; sexual desire; lustあいよくnattachment (esp. to one's family or a member of the opposite sex)あいよく
愛煙家	nheavy smoker; habitual smoker; person who loves smokingあいえんか
愛犬	npet dog; beloved dogあいけんnlove of dogs; fondness for dogsあいけん
愛用	adjfavorite; favourite; habitually usedあいよう
愛着	nattachment (esp. to things); love; affectionあいちゃく
愛社	ndevotion to one's companyあいしゃ
愛称	npet name; nickname; affectionate nameあいしょう
愛育	ntender nurture; affectionate rearing; raising with loving careあいいく
愛蔵	ntreasured; cherishedあいぞう
愛読	nreading with pleasureあいどく
愛護	nprotection; tender careあいご
愛車	n(one's) beloved car (or motorcycle, bicycle, etc.); (one's) wheelsあいしゃ
愛馬	nfavourite horse; favorite horseあいば
愛鳥	npet birdあいちょう
感	nfeeling; sensation; emotionかんsuftentative; rough; unconfirmedかんninterjectionかん
感きわまる	vto be overcome with emotionかんきわまる
感じ	nfeeling; sense; impressionかんじ
感じとる	vto perceive; to sense; to take inかんじとる
感じる	vto feel; to sense; to experienceかんじるvto be moved (by); to be touched (by); to be impressed (by)かんじるvto become infected with (an illness); to catchかんじる
感じ入る	vto be deeply impressed (by); to be moved (by); to admire greatlyかんじいる
感じ取る	vto perceive; to sense; to take inかんじとる
感ずる	vto feel; to sense; to experienceかんずるvto be moved (by); to be touched (by); to be impressed (by)かんずるvto become infected with (an illness); to catchかんずる
感傷	nsentiment; sentimentalityかんしょう
感傷的	adjsentimental; emotional; maudlinかんしょうてき
感光	nexposure; sensitization; sensitisationかんこう
感動	nbeing deeply moved emotionally; excitement; passionかんどう
感化	ninfluence (on someone); inspirationかんか
感受	nbeing receptive (to); being susceptible (to); responding to (a stimulus)かんじゅnpicking up (a radio wave); receivingかんじゅ
感受性	nsensitivity; sensibility; susceptibilityかんじゅせい
感嘆	nadmiration; wonder; astonishmentかんたん
感度	nsensitivity (e.g. of a measuring instrument); reception (radio, TV, etc.)かんどnsensitivity (of film)かんど
感心	nadmiration; being impressedかんしんadjadmirable; praiseworthyかんしんnastonishment; being appalledかんしん
感応	nresponsiveness; responding; sensitivityかんのうndivine response (e.g. to a prayer)かんのうndivine inspirationかんのう
感性	nsensitivity; sensitiveness; sense (of ...)かんせい
感情	nemotion; feeling; feelingsかんじょう
感情的	adjemotional; sentimentalかんじょうてき
感情論	nargument based on emotion; sentimental argumentかんじょうろん
感想	nimpressions; thoughts; feelingsかんそう
感慨	ndeep emotion; strong feelingsかんがい
感慨無量	ndeep emotion; being filled with emotionかんがいむりょう
感服	nadmiration; being impressed (by)かんぷく
感染	ninfection; contagion; becoming infectedかんせんnbeing infected (e.g. with harmful ideas); being influenced (by)かんせん
感染症	ninfectious disease; infectionかんせんしょう
感極まる	vto be overcome with emotionかんきわまる
感概	ndeep emotion; strong feelingsかんがい
感歎	nadmiration; wonder; astonishmentかんたん
感涙	ntears (from being deeply moved); tears of gratitudeかんるい
感激	ndeep emotion; impression; inspirationかんげき
感知	nperception; sensing; noticingかんち
感窮まる	vto be overcome with emotionかんきわまる
感興	ninterest; fun; inspirationかんきょう
感覚	nsense; sensation; feelingかんかく
感覚器	nsense organ; sensory organかんかくき
感覚的	adjsensible; sensuous; intuitiveかんかくてき
感触	nfeel (of something); touch; textureかんしょくnfeeling; impressionかんしょく
感謝	nthanks; gratitude; appreciationかんしゃ
感銘	ndeep impression; being deeply moved; being deeply touchedかんめい
感電	nreceiving an electric shockかんでん
愧じる	vto feel ashamedはじる
慄える	vto shiver; to shake; to quakeふるえる
慈善	ncharity; benevolence; philanthropyじぜん
慈悲	nmercy; compassion; clemencyじひnrufous hawk-cuckoo; northern hawk-cuckooじひ
慈愛	naffection (esp. parental); love; fondnessじあい
慈眼	nmerciful eye (of a Buddha or a bodhisattva watching humanity)じげん
態	ncondition; figure; appearanceたいnvoiceたい
態々	advexpressly; especially; speciallyわざわざadvintentionally; deliberately; on purposeわざわざ
態と	advon purpose; deliberately; intentionallyわざと
態勢	nattitude; posture; preparednessたいせい
態度	nattitude; manner; behaviourたいどnattitude (towards an issue, etc.); position; stanceたいど
態態	advexpressly; especially; speciallyわざわざadvintentionally; deliberately; on purposeわざわざ
慌しい	adjbusy; hectic; hurriedあわただしいadjrapid; quick; suddenあわただしい
慌ただしい	adjbusy; hectic; hurriedあわただしいadjrapid; quick; suddenあわただしい
慌てる	vto become confused (disconcerted, disorganized, disorganised); to be flustered; to panicあわてるvto hurry; to rush; to hastenあわてる
慎しみ	nmodesty; self-control; discretionつつしみ
慎み	nmodesty; self-control; discretionつつしみ
慎む	vto be careful; to be discreetつつしむvto do in moderation; to refrain (from overdoing); to abstainつつしむvto be reverentつつしむ
慎重	adjcareful; cautious; prudentしんちょう
慕う	vto yearn for; to long for; to pine forしたうvto follow (someone)したうvto idolize (for virtue, learning, status, etc.)したう
慕ぶ	vto recollect; to remember; to reminisceしのぶvto imagine; to guess; to inferしのぶvto admire (e.g. beauty); to praise; to commendしのぶ
慙じる	vto feel ashamedはじる
慢心	nself-conceit; prideまんしん
慢性	adjchronic (illness)まんせい
慢性的	adjchronicまんせいてき
慣々しい	adjoverly familiar; overfamiliar; too friendlyなれなれしい
慣らう	vto imitate; to follow; to copyならう
慣らす	vto accustom; to train (e.g. one's ear)ならすvto tame; to domesticate; to train (an animal)ならす
慣れ	npractice; experience; habituationなれnbeing used to; being comfortable with; being experienced inなれ
慣れっこ	nbeing used to ...; getting used to ...; being accustomed toなれっこ
慣れる	vto get used to; to grow accustomed to; to become familiar withなれるvto become skilled in; to become experienced atなれるvto become tame; to become domesticatedなれる
慣れ親しむ	vto become familiar with and cherish; to get to know and loveなれしたしむ
慣わし	ncustom; habit; customary practiceならわし
慣例	ncustom; practice; conventionかんれい
慣性	ninertiaかんせい
慣慣しい	adjoverly familiar; overfamiliar; too friendlyなれなれしい
慣用	ncustomary use; common usage; general usageかんよう
慣用句	nidiom; set phrase; idiomatic phraseかんようく
慣習	ncustom; convention; common practiceかんしゅうnbecoming accustomed (to)かんしゅう
慣習法	ncommon lawかんしゅうほうncustomary law (in international law)かんしゅうほう
慣行	ncustomary practice; habit; traditional eventかんこう
慥か	adjsure; certain; positiveたしかadjreliable; trustworthy; safeたしかadvIf I'm not mistaken; If I remember correctly; If I remember rightlyたしか
慥かめる	vto make sure; to check; to ascertainたしかめる
慰める	vto comfort; to console; to amuseなぐさめる
慰労	nrecognition of servicesいろう
慰問	nvisit to console someone; giving comfort (to the sick, injured, etc.); expressing condolences (sympathy, concern, etc.)いもん
慰安	nsolace; relaxationいあん
慰留	ndissuasion (from resigning, leaving, etc.); persuading (to stay)いりゅう
慰藉	nconsolationいしゃ
慰謝	nconsolationいしゃ
慰霊	nconsoling the spirits of the deadいれい
慰霊祭	nmemorial serviceいれいさい
慶び	njoy; delight; raptureよろこび
