灌漑	nirrigationかんがい
社長	ncompany president; manager; directorしゃちょう
社風	ncorporate culture; company climate or spirit; the way a company does thingsしゃふう
祀る	vto deify; to enshrineまつるvto pray; to worshipまつる
祈とう	nprayer; grace (at meals)きとうnexorcismきとう
祈り	nprayer; supplicationいのり
祈る	vto pray; to say a prayer; to say graceいのるvto wish; to hopeいのる
祈念	nprayerきねん
祈祷	nprayer; grace (at meals)きとうnexorcismきとう
祈禱	nprayer; grace (at meals)きとうnexorcismきとう
祈願	nprayer (for something); supplicationきがん
祖	nparent; parents; mother and fatherおやndealer; bankerおやnfounder; inventorおや
祖先	nancestorそせん
祖国	nhomeland; motherland; fatherlandそこく
祖母	ngrandmotherそぼ
祖母さん	ngrandmotherばあさんnold woman; female senior citizenばあさん
祖母ちゃん	ngranny; grandma; granばあちゃんnold lady; old womanばあちゃん
祖父	ngrandfatherそふnold manそふnkyogen mask used for the role of an old manそふ
祖父さん	ngrandfatherじいさんnmale senior-citizenじいさん
祖父母	ngrandparentsそふぼ
祝	ncongratulation; congratulations; celebrationいわいncongratulatory gift; presentいわい
祝い	ncongratulation; congratulations; celebrationいわいncongratulatory gift; presentいわい
祝いごと	ncelebration; auspicious occasionいわいごと
祝い事	ncelebration; auspicious occasionいわいごと
祝う	vto celebrate; to congratulate; to observe (a festival)いわうvto present (a gift) in celebration; to drink in celebrationいわうvto wish for (a happy future, good fortune, etc.); to pray forいわう
祝事	ncelebration; auspicious occasionいわいごと
祝儀	ncelebration; celebratory event; wedding ceremonyしゅうぎncongratulatory giftしゅうぎntip; gratuityしゅうぎ
祝典	ncelebrationしゅくてん
祝宴	ncelebratory banquet; feastしゅくえん
祝意	ncongratulationsしゅくい
祝日	nnational holiday; public holidayしゅくじつ
祝杯	ntoast; congratulatory cupしゅくはい
祝盃	ntoast; congratulatory cupしゅくはい
祝福	ncelebration (of a joyous occasion); blessing; giving one's blessingしゅくふくnblessing (from God)しゅくふく
祝詞	nritual prayer; invocation of the gods participating in a riteのりとncongratulatory addressのりと
祝賀	ncelebration; congratulationsしゅくが
祝辞	ncongratulatory addressしゅくじ
祝電	ncongratulatory telegramしゅくでん
神	ngod; deity; divinityかみngod-tier; incredible; fantasticかみnEmperor (of Japan)かみ
神さま	nGod; god; deityかみさまnace; king; superior personかみさま
神だのみ	nentreaty to a deityかみだのみ
神わざ	ndivine work; miracle; superhuman featかみわざnShinto ritualかみわざ
神世	nancient time; age of the gods; mythological ageかみよntime before the ascension of Emperor Jimmuかみよ
神主	nShinto priestかんぬしnchief priest (of a Shinto shrine)かんぬしnWelsh onionかんぬし
神事	ndivine work; miracle; superhuman featかみわざnShinto ritualかみわざ
神仏	ngods and BuddhaしんぶつnShinto and Buddhismしんぶつ
神代	nancient time; age of the gods; mythological ageかみよntime before the ascension of Emperor Jimmuかみよ
神体	nshintai; object of worship believed to contain the spirit of a deity, typically housed in a shrineしんたい
神前	nbefore god; before an altarしんぜん
神司	n(Shinto) priestしんかん
神器	nsacred treasure; the three sacred treasures (sword, jewel, mirror)じんぎnimplement used in religious ceremoniesじんぎ
神妙	adjmeek; quiet; docileしんみょうadjmysterious; marvelous; marvellousしんみょう
神子	nmiko; shrine maiden; young girl or woman (trad. an unmarried virgin) who assists priests at shrinesみこnmedium; sorceress; shamanessみこ
神学	ntheology; divinityしんがく
神学校	ntheological school; seminaryしんがっこう
神官	n(Shinto) priestしんかん
神宮	nhigh-status Shinto shrine with connection to imperial family; imperial Shinto shrineじんぐうnIse Grand Shrineじんぐう
神戸	nKobe (city)こうべ
神明	ndeity; godしんめいnAmaterasu (as an enshrined deity)しんめい
神木	nsacred treeしんぼくnsupport pillars of the traditional fire festival bonfiresしんぼく
神格	ndivinityしんかく
神棚	nkamidana; household shrine; home shrineかみだな
神業	ndivine work; miracle; superhuman featかみわざnShinto ritualかみわざ
神楽	nkagura; traditional Shinto music and dancingかぐら
神様	nGod; god; deityかみさまnace; king; superior personかみさま
神殿	ntemple; shrine; sanctuaryしんでん
神父	nCatholic priest; abbe; reverend fatherしんぷ
神社	nShinto shrineじんじゃ
神秘	nmystery; mysteriousness; secretしんぴ
神秘的	adjmysterious; mysticalしんぴてき
神童	nchild prodigy; infant genius; wonder childしんどう
神経	nnerveしんけいnnerves; sensitivityしんけい
神経学	nneurologyしんけいがく
神経戦	nwar of nervesしんけいせん
神経症	nnervous disorder; neurosisしんけいしょう
神経痛	nneuralgiaしんけいつう
神経科	nneurologyしんけいか
神経系	nnervous systemしんけいけい
神経質	adjnervous; highly strung; sensitiveしんけいしつadjfussy; worried about petty thingsしんけいしつ
神聖	nholiness; sacredness; sanctityしんせい
神職	nShinto priest; Shinto priesthoodしんしょく
神興	nmikoshi; portable Shinto shrine carried through the streets during festivalsみこしnpalanquin; litterみこしnlower back; waist; hipsみこし
神話	nmyth; mythologyしんわ
神身	nmind and bodyしんしん
神輿	nmikoshi; portable Shinto shrine carried through the streets during festivalsみこしnpalanquin; litterみこしnlower back; waist; hipsみこし
神道	nShinto; Shintoismしんとう
神頼み	nentreaty to a deityかみだのみ
神風	ndivine wind (esp. a typhoon thought to have protected Japan from a Mongolian invasion in the 13th century)かみかぜnkamikazeかみかぜ
神髄	nessence; quintessence; spiritしんずい
票	nvote; ballotひょうnlabel; ticket; tagひょう
票数	nvote tallyひょうすう
票田	n(reliable) source of votes; area of strong electoral support; strongholdひょうでん
票読み	nestimation of votes (in an election)ひょうよみnannouncing the number of votes cast (for each candidate)ひょうよみ
祭	nfestival; feast; matsuriまつりnharassment by an Internet pitchfork mob; online shaming; flamingまつりngalore (as in "goals galore"); frenzy; maniaまつり
祭り	nfestival; feast; matsuriまつりnharassment by an Internet pitchfork mob; online shaming; flamingまつりngalore (as in "goals galore"); frenzy; maniaまつり
祭りごと	nrule; government; administrationまつりごと
祭る	vto deify; to enshrineまつるvto pray; to worshipまつる
祭主	n(head) priest; head priest of the Ise Shrineさいしゅ
祭事	nfestival; rites; ritualさいじ
祭儀	nrites; ritualさいぎ
祭典	nfestivalさいてん
祭壇	naltarさいだん
祭日	nnational holiday; festival dayさいじつ
祭礼	n(religious) festivalさいれい
祭祀	nritual; religious service; festivalさいし
祭神	nenshrined deityさいじん
祭禮	n(religious) festivalさいれい
祷り	nprayer; supplicationいのり
祷る	vto pray; to say a prayer; to say graceいのるvto wish; to hopeいのる
禁	nban (e.g. on smoking); prohibitionきん
禁じる	vto forbid; to ban; to prohibitきんじるvto suppress (a feeling, laughter, etc.); to hold back (e.g. tears)きんじる
禁ずる	vto forbid; to ban; to prohibitきんずるvto suppress (a feeling, laughter, etc.); to hold back (e.g. tears)きんずる
禁制	nprohibition; ban; embargoきんせい
禁制品	ncontraband (goods); prohibited goodsきんせいひん
禁句	ntaboo word; forbidden topicきんくnwords or phrases not allowed (in waka and haikai)きんく
禁固	nimprisonment (without forced labour); incarceration; confinementきんこ
禁忌	ntabooきんきncontraindicationきんき
禁慾	nabstinence; self-denial; celibacyきんよく
