つきささる	=突き刺さる
やまかじ	=山火事
やまかわ	=山川
やまが	=山家
やまがた	=山形
やまぎわ	=山際
やまくずれ	=山崩れ
やまぐに	=山国
やまごや	=山小屋
やまざくら	=山桜
やまざと	=山里
やまじ	=山路
やまづみ	=山積み
やまて	=山手
やまでら	=山寺
やまと	=大和
やまなみ	=山並み
やまねこ	=山猫
やまのて	=山の手
やまのぼり	=山登り
やまはだ	=山肌
やまびと	=山人
やまびらき	=山開き
やまぶき	=山吹
やまぶし	=山伏
やまぼこ	=山鉾
やまみず	=山水
やまみち	=山道
やまめ	=寡婦
やまもと	=山元
やまもり	=山盛り
やまやま	=山々
やまわけ	=山分け
やまんば	=山姥
やみ	=闇
やむ	=止む
やむをえない	=やむを得ない
やむを得ない	expcannot be helped; unavoidableやむをえない
やめる	=止める
やもめ	=寡婦
やや	=稍
ややこしい	adjcomplicated; complex; intricateややこしい
ややっこしい	adjcomplicated; complex; intricateややこしい
ややもすれば	=動もすれば
やゆ	=揶揄
やよい	=弥生
やらしい	=嫌らしい
やり	=槍
やりかた	=やり方
やりがい	=遣り甲斐
やりきれない	=やり切れない
やりくり	=やり繰り
やりすごす	=やり過ごす
やりとり	=やり取り
やりなおし	=やり直し
やりなおす	=やり直す
やり切れない	adjunable to finish (on time, etc.)やりきれないadjunbearable; intolerable; beyond enduranceやりきれない
やり取り	ngiving and taking; exchange (of letters); arguing back and forthやりとり
やり方	nway (of doing); manner; methodやりかた
やり甲斐	nvalue in doing something; feeling that something is worth doing; rewarding feelingやりがい
やり直し	nredoing; doing over againやりなおし
やり直す	vto do over again; to redo; to start overやりなおす
やり繰り	nmaking do; getting by (somehow); managingやりくり
やり過ごす	vto let (something or someone) go pastやりすごすvto do too muchやりすごす
やり過す	vto let (something or someone) go pastやりすごすvto do too muchやりすごす
やる	=遣る
やるき	=やる気
やる気	nwill (to do something); drive; motivationやるき
やれやれ	intoh!; ah!; oh dear!やれやれ
やろう	=野郎
やわ	=夜話
やわらか	=柔らか
やわらかい	=柔らかい
やわらぐ	=和らぐ
やわらげる	=和らげる
ゆ	=弓
ゆあつ	=油圧
ゆいいつ	=唯一
ゆいごん	=遺言
ゆいしょ	=由緒
ゆいつ	=唯一
ゆいのう	=結納
ゆいぶつろん	=唯物論
ゆう	=結う
ゆうあい	=友愛
ゆうい	=優位
ゆういぎ	=有意義
ゆういつ	=唯一
ゆういん	=誘因
ゆううつ	=憂鬱
ゆうえい	=遊泳
ゆうえき	=有益
ゆうえつ	=優越
ゆうえつかん	=優越感
ゆうえんち	=遊園地
ゆうか	=雄花
ゆうかい	=誘拐
ゆうかく	=遊郭
ゆうかしょうけん	=有価証券
ゆうかん	=勇敢
ゆうかんじしん	=有感地震
ゆうが	=優雅
ゆうがい	=有害
ゆうがく	=遊学
ゆうがた	=夕方
ゆうき	=勇気
ゆうきかがく	=有機化学
ゆうきかごうぶつ	=有機化合物
ゆうきてき	=有機的
ゆうきひりょう	=有機肥料
ゆうきぶつ	=有機物
ゆうきゅう	=悠久
ゆうきょう	=遊興
ゆうぎ	=遊戯
ゆうぎり	=夕霧
ゆうぐう	=優遇
ゆうぐれ	=夕暮れ
ゆうけい	=有形
ゆうけんしゃ	=有権者
ゆうげき	=遊撃
ゆうげきしゅ	=遊撃手
ゆうげん	=有限
ゆうげんがいしゃ	=有限会社
ゆうこう	=友好
ゆうこうかつよう	=有効活用
ゆうこく	=憂国
ゆうごう	=融合
ゆうざい	=有罪
ゆうし	=勇士
ゆうしき	=有職
ゆうしきしゃ	=有識者
ゆうしゃ	=勇者
ゆうしゅう	=優秀
ゆうしゅつ	=湧出
ゆうしゅん	=優駿
ゆうしょう	=優勝
ゆうしょく	=夕食
ゆうじ	=有事
ゆうじゃ	=勇者
ゆうじゅうふだん	=優柔不断
ゆうじょ	=遊女
ゆうじょう	=友情
ゆうじん	=友人
ゆうすい	=湧水
ゆうすう	=有数
ゆうする	=有する
ゆうずう	=融通
ゆうせい	=優勢
ゆうせいしょう	=郵政省
ゆうせいほごほう	=優生保護法
ゆうせつ	=融雪
ゆうせん	=優先
ゆうせんけん	=優先権
ゆうせんてき	=優先的
ゆうぜい	=遊説
ゆうぜんぞめ	=友禅染
ゆうそう	=勇壮
ゆうそく	=有職
ゆうそこ	=有職
ゆうたい	=優待
ゆうだい	=雄大
ゆうだち	=夕立
ゆうだん	=勇断
ゆうち	=誘致
ゆうちょ	=郵貯
ゆうちょう	=悠長
ゆうちょぎんこう	=ゆうちょ銀行
ゆうちょ銀行	nJP Bank (former Postal Savings Bank, created when the Postal Services were privatized)ゆうちょぎんこう
ゆうづう	=融通
ゆうとうせい	=優等生
ゆうどう	=誘導
ゆうどく	=有毒
ゆうに	=優に
ゆうのう	=有能
ゆうはつ	=誘発
ゆうはん	=夕飯
ゆうばく	=誘爆
ゆうひ	=夕日
ゆうび	=優美
ゆうびん	=郵便
ゆうびんうけ	=郵便受け
ゆうびんかわせ	=郵便為替
ゆうびんがわせ	=郵便為替
ゆうびんきって	=郵便切手
ゆうびんきょく	=郵便局
ゆうふく	=裕福
ゆうへい	=幽閉
ゆうべ	=昨夜
ゆうべん	=雄弁
ゆうほ	=遊歩
ゆうほう	=友邦
ゆうぼう	=有望
ゆうぼく	=遊牧
ゆうまでもない	=言うまでもない
ゆうみょう	=勇猛
ゆうむ	=有無
ゆうめい	=有名
ゆうめいじん	=有名人
ゆうめいむじつ	=有名無実
ゆうめし	=夕飯
ゆうもう	=勇猛
ゆうやけ	=夕焼け
ゆうゆう	=悠々
ゆうゆうじてき	=悠々自適
ゆうよ	=猶予
ゆうよう	=有用
ゆうらん	=遊覧
ゆうり	=遊離
ゆうりょ	=憂慮
ゆうりょう	=優良
ゆうりょく	=有力
ゆうりょくしゃ	=有力者
ゆうれい	=幽霊
ゆうれつ	=優劣
ゆうわ	=融和
ゆうわく	=誘惑
ゆうパック	nYu-Pack; domestic parcel delivery service by Japan Postゆうパック
ゆえ	=故
ゆえき	=輸液
ゆえに	=故に
ゆおう	=硫黄
ゆか	=床
ゆかい	=愉快
ゆかうえ	=床上
ゆかした	=床下
ゆかた	=浴衣
ゆがむ	=歪む
ゆき	=雪
ゆきかう	=行き交う
ゆきかえり	=行き帰り
ゆきき	=行き来
ゆきぐに	=雪国
ゆきげしき	=雪景色
ゆきさき	=行き先
ゆきじ	=雪道
ゆきすぎ	=行き過ぎ
ゆきすぎる	=行き過ぎる
ゆきだるま	=雪だるま
ゆきちがい	=行き違い
ゆきづまり	=行き詰まり
ゆきづまる	=行き詰まる
ゆきとどく	=行き届く
ゆきどけ	=雪解け
ゆきどまり	=行き止まり
ゆきなり	=行き成り
ゆきみち	=雪道
ゆきやま	=雪山
ゆきわたる	=行き渡る
ゆき詰まる	vto come to a dead end; to come to a standstill; to reach a deadlockいきづまる
ゆぎん	=輸銀
ゆく	=行く
ゆくえ	=行方
ゆくえふめい	=行方不明
ゆくさき	=行く先
ゆくすえ	=行く末
ゆくて	=行く手
ゆけつ	=輸血
ゆげ	=湯気
ゆさい	=油彩
ゆさぶり	=揺さぶり
ゆさぶる	=揺さぶる
ゆさん	=遊山
ゆし	=油脂
ゆしゅつ	=輸出
ゆしゅつちょうか	=輸出超過
ゆしゅつにゅう	=輸出入
ゆする	=揺する
ゆず	=柚子
ゆずう	=融通
ゆずりうける	=譲り受ける
ゆずりわたす	=譲り渡す
ゆずり受ける	vto take over; to obtain by transfer; to inheritゆずりうけるvto buy; to purchaseゆずりうける
ゆずる	=譲る
ゆせい	=油井
ゆそう	=輸送
ゆたか	=豊か
ゆだねる	=委ねる
ゆだん	=油断
ゆちゃく	=癒着
ゆっくり	advslowly; unhurriedly; without hasteゆっくりadveasily (e.g. in time); well; sufficientlyゆっくりadvwell (e.g. sleep); comfortablyゆっくり
ゆったり	advcomfortable; easy; calmゆったりadvloose; spaciousゆったり
ゆでる	=茹でる
ゆでん	=油田
ゆとり	nelbowroom; leeway; roomゆとり
ゆにゅう	=輸入
ゆのみ	=湯のみ
ゆび	=指
ゆびおり	=指折り
ゆびきり	=指切り
ゆびさき	=指先
ゆびさす	=指差す
ゆびわ	=指輪
ゆぶね	=湯船
ゆみ	=弓
ゆみず	=湯水
ゆみや	=弓矢
ゆめ	=夢
ゆめにも	=夢にも
ゆめまぼろし	=夢幻
ゆめみ	=夢見
ゆめみる	=夢見る
ゆめものがたり	=夢物語
ゆゆしい	=由々しい
ゆらい	=由来
ゆらぎ	=揺らぎ
ゆらぐ	=揺らぐ
ゆらす	=揺らす
ゆらゆら	=揺ら揺ら
ゆり	=百合
ゆりかご	=揺り籠
ゆる	=百合
ゆるい	=緩い
ゆるがす	=揺るがす
ゆるぐ	=揺るぐ
ゆるし	=許し
ゆるす	=許す
ゆるみ	=緩み
ゆるむ	=緩む
ゆるめる	=緩める
ゆるやか	=緩やか
ゆれる	=揺れる
ゆわい	=祝い
ゆわかしき	=湯沸かし器
ゆんべ	=昨夜
よ	=夜
よあけ	=夜明け
よあそび	=夜遊び
よい	=宵
よいん	=余韻
よう	=酔う
ようい	=容易
よういく	=養育
よういん	=要員
ようえき	=溶液
ようえん	=陽炎
ようか	=８日
ようかい	=妖怪
ようかん	=洋館
ようが	=洋画
ようがく	=洋楽
ようがし	=洋菓子
ようがん	=溶岩
ようき	=容器
ようきゅう	=要求
ようきょく	=謡曲
ようきん	=用金
ようぎ	=容疑
ようぎしゃ	=容疑者
ようぎょ	=幼魚
ようぎょう	=窯業
ようぐ	=用具
ようけい	=養鶏
ようけん	=用件
ようこう	=要綱
ようこうろ	=溶鉱炉
ようこそ	intwelcomeようこそ
ようご	=用語
ようごきょうゆ	=養護教諭
ようさい	=洋裁
ようさん	=養蚕
ようざい	=溶剤
ようし	=容姿
ようしえんぐみ	=養子縁組
ようしき	=様式
ようしつ	=洋室
ようしゃ	=容赦
ようしゃなく	=容赦なく
ようしゅ	=洋酒
ようしゅつ	=湧出
ようしょ	=洋書
ようしょう	=幼少
ようしょうき	=幼少期
ようしょく	=洋食
ようじ	=幼児
ようじょ	=幼女
ようじょう	=養生
ようじん	=用心
ようじんぶかい	=用心深い
ようじんぼう	=用心棒
ようす	=様子
ようすい	=用水
ようすみる	=様子を見る
ようする	=擁する
ようするに	=要するに
ようすをみる	=様子を見る
ようすを見る	expto wait and see; to see how things go; to survey the situationようすをみる
ようせい	=幼生
ようせき	=容積
ようせつ	=溶接
ようせん	=用船
ようそ	=要素
ようそう	=様相
ようたい	=容態
ようだい	=容態
ようだてる	=用立てる
ようち	=夜討ち
ようちえん	=幼稚園
ようちゅう	=幼虫
ようちゅうい	=要注意
ようつい	=腰椎
ようつう	=腰痛
ようてん	=要点
ようでんし	=陽電子
ようと	=用途
ようとん	=養豚
ようなきがする	=ような気がする
ような気がする	expI feel that ...; I feel as though ...; I have a feeling that ...ようなきがする
ように	=様に
ようにく	=羊肉
ようにする	=様にする
ようになる	=様になる
ようにん	=容認
ようねん	=幼年
ようねんじだい	=幼年時代
ようは	=要は
ようばい	=溶媒
ようひん	=用品
ようび	=曜日
ようふ	=養父
ようふう	=洋風
ようふく	=洋服
ようふぼ	=養父母
ようぶ	=腰部
ようぶん	=養分
ようへい	=傭兵
ようほう	=用法
ようぼ	=養母
ようぼう	=要望
ようま	=洋間
ようむいん	=用務員
ようもう	=羊毛
ようやく	=漸く
ようゆう	=溶融
ようらん	=要覧
ようりつ	=擁立
ようりゅう	=柳
ようりょう	=容量
ようりょく	=揚力
ようれい	=用例
ようろう	=養老
ようろういん	=養老院
よか	=予科
よかったら	=良かったら
よかん	=予感
よき	=予期
よきせぬ	=予期せぬ
よきょう	=余興
よきん	=預金
よぎ	=余技
よぎない	=余儀ない
よぎなく	=余儀なく
よぎなくされる	=余儀なくされる
よく	=欲
よくあさ	=翌朝
よくあつ	=抑圧
よくあるごしつもん	=よくあるご質問
よくあるご質問	expfrequently asked questions; FAQよくあるごしつもん
よくあるしつもん	=よくある質問
よくある御質問	expfrequently asked questions; FAQよくあるごしつもん
よくある質問	expfrequently asked questions; FAQよくあるしつもん
よくい	=浴衣
よくげつ	=翌月
よくご	=浴後
よくし	=抑止
よくしつ	=浴室
よくしゅう	=翌週
よくしゅん	=翌春
よくじつ	=翌日
よくじょう	=浴場
よくせい	=抑制
よくそう	=浴槽
よくちょう	=翌朝
よくとし	=翌年
よくねん	=翌年
よくばり	=欲張り
よくばる	=欲張る
よくぼう	=欲望
よくも	=善くも
よくよう	=抑揚
よくよく	=良く良く
よくりゅう	=抑留
よけい	=余計
よける	=避ける
よけん	=予見
よげん	=予言
よこ	=横
よこあな	=横穴
よこいと	=横糸
よこう	=予行
よこがお	=横顔
よこがき	=横書き
よこぎる	=横切る
よこく	=予告
よこくへん	=予告編
よこぐみ	=横組み
よこぐるま	=横車
よこしま	=邪
よこじく	=横軸
よこす	=寄越す
よこすべり	=横滑り
