千島列島	nKuril Islands; Kurile Islands; Chishima Islandsちしまれっとう
売り主	nseller; vendorうりぬし
売り児	nsalesperson; shop assistant; hawkerうりこnmale prostituteうりこ
売り出し	n(bargain) saleうりだし
売り出す	vto put on the market; to put out for sale; to put on saleうりだすvto become popularうりだす
売り切る	vto sell out; to sell offうりきる
売り切れ	adjsold-outうりきれ
売り切れる	vto be sold outうりきれる
売り場	nselling area; counter; sectionうりばnfavorable time to sell; good time to sellうりば
売り子	nsalesperson; shop assistant; hawkerうりこnmale prostituteうりこ
売り手	nseller; vendorうりて
売り手市場	nseller's marketうりてしじょう
売り払う	vto sell off; to sell completelyうりはらう
売り掛け金	naccounts receivable; outstanding sales accountうりかけきん
売り方	nseller; selling sideうりかたnmethod of selling; art of sellingうりかた
売り渡し	nsale; sellingうりわたし
売り渡す	vto sell over toうりわたす
売り物	narticle for sale; goods for sale; offeringうりものnmain attraction; specialty; selling pointうりものexpFor Saleうりもの
売り込み	nsales promotion; hard sellingうりこみ
売り込む	vto build a market for; to promote (a product); to sellうりこむvto promote oneself; to sell oneselfうりこむvto sell heavilyうりこむ
売る	vto sellうるvto betray; to sell out (one's friend, country, etc.)うるvto make (oneself) known; to establish (a reputation) for oneselfうる
売れゆき	nsales; demandうれゆき
売れる	vto sell (well)うれるvto be well known; to be popular; to be famousうれる
売れ残り	nunsold items; leftovers; remaindersうれのこりnspinster; old maidうれのこり
売れ筋	npopular line (of products); best-selling line; hot sellersうれすじ
売れ筋ランキング	nlist of top-selling productsうれすじランキング
売れ行き	nsales; demandうれゆき
売上	namount sold; sales; proceedsうりあげ
売上げ	namount sold; sales; proceedsうりあげ
売上金	nproceeds (from a sale); takingsうりあげきん
売上高	nsales; amount sold; proceedsうりあげだか
売主	nseller; vendorうりぬし
売人	ntrader; smuggler; pusherばいにん
売価	nselling priceばいか
売出	n(bargain) saleうりだし
売出し	n(bargain) saleうりだし
売出す	vto put on the market; to put out for sale; to put on saleうりだすvto become popularうりだす
売切	adjsold-outうりきれ
売切る	vto sell out; to sell offうりきる
売切れ	adjsold-outうりきれ
売切れる	vto be sold outうりきれる
売却	nselling off; disposal by sale; saleばいきゃく
売名	nself-advertisementばいめい
売国奴	ntraitor (to one's country); quislingばいこくど
売場	nselling area; counter; sectionうりばnfavorable time to sell; good time to sellうりば
売子	nsalesperson; shop assistant; hawkerうりこnmale prostituteうりこ
売店	nstand; stall; boothばいてん
売手	nseller; vendorうりて
売払う	vto sell off; to sell completelyうりはらう
売掛金	naccounts receivable; outstanding sales accountうりかけきん
売方	nseller; selling sideうりかたnmethod of selling; art of sellingうりかた
売春	nprostitutionばいしゅん
売春婦	nprostituteばいしゅんふ
売残	nunsold items; leftovers; remaindersうれのこりnspinster; old maidうれのこり
売残り	nunsold items; leftovers; remaindersうれのこりnspinster; old maidうれのこり
売渡す	vto sell over toうりわたす
売物	narticle for sale; goods for sale; offeringうりものnmain attraction; specialty; selling pointうりものexpFor Saleうりもの
売行	nsales; demandうれゆき
売行き	nsales; demandうれゆき
売買	ntrade; buying and selling; trafficking (e.g. of humans, arms, drugs)ばいばい
売買高	nsales amount; sales volumeばいばいだか
売込み	nsales promotion; hard sellingうりこみ
壷	npot; jar; vaseつぼndice cupつぼndepression; basin (e.g. of a waterfall)つぼ
壹	numone; 1いちadjbestいちadjfirst; foremostいち
壺	npot; jar; vaseつぼndice cupつぼndepression; basin (e.g. of a waterfall)つぼ
壻	nhusband; groomむこn(one's) son-in-lawむこ
壼	npot; jar; vaseつぼndice cupつぼndepression; basin (e.g. of a waterfall)つぼ
壽	ncongratulations; felicitations; best wishesことぶきnlongevity; long lifeことぶき
壽し	nsushi; range of dishes made with vinegared rice combined with fish, vegetables, egg, etc.すし
壽司	nsushi; range of dishes made with vinegared rice combined with fish, vegetables, egg, etc.すし
変	adjstrange; odd; peculiarへんadjunexpectedへんnchangeへん
変え	nchanging; changeかえ
変える	vto change; to alter; to transformかえるvto reform; to revise; to amendかえる
変じる	vto change into; to be transformed; to be transfiguredへんじる
変ぼう	ntransfiguration; transformation; change of appearanceへんぼう
変り	nchange; alterationかわりndifference; distinctionかわりnsomething wrong; abnormality; unusual eventかわり
変りもの	neccentric; oddball; characterかわりもの
変り果てる	vto be completely changed (for the worse); to be transformedかわりはてる
変り目	nturning point; change; transitionかわりめnpoint of differenceかわりめ
変り種	nsomething out of the ordinary; variant; varietyかわりだねnperson with an unusual character or background; unique figure; exceptional typeかわりだね
変り者	neccentric; oddball; characterかわりもの
変る	vto change; to be transformed; to be alteredかわるvto move toかわるvto be different; to be uncommon; to be unusualかわる
変わった	adjunusual; abnormal; strangeかわった
変わらない	adjconstant; invariantかわらない
変わり	nchange; alterationかわりndifference; distinctionかわりnsomething wrong; abnormality; unusual eventかわり
変わりはてる	vto be completely changed (for the worse); to be transformedかわりはてる
変わりめ	nturning point; change; transitionかわりめnpoint of differenceかわりめ
変わりもん	neccentric; oddball; characterかわりもの
変わり果てる	vto be completely changed (for the worse); to be transformedかわりはてる
変わり目	nturning point; change; transitionかわりめnpoint of differenceかわりめ
変わり種	nsomething out of the ordinary; variant; varietyかわりだねnperson with an unusual character or background; unique figure; exceptional typeかわりだね
変わり者	neccentric; oddball; characterかわりもの
変わり身	nchange of attitude (stance, position)かわりみnlightness of foot; ability to dodge out of the way of an attackかわりみ
変わる	vto change; to be transformed; to be alteredかわるvto move toかわるvto be different; to be uncommon; to be unusualかわる
変人	neccentric; crank; weirdoへんじん
変則	nirregularity; anomalyへんそく
変動	nchange; fluctuationへんどう
変化	nchange; variation; alterationへんかnvariety; diversityへんかninflection; declension; conjugationへんか
変化球	nbreaking ball (pitch); curve ball; screwballへんかきゅう
変哲	nsomething unusual; something odd; something out of the ordinaryへんてつ
変奏曲	nvariationへんそうきょく
変容	nchange in appearance; transformationへんよう
変幻	ntransformationへんげん
変形	ntransformation; variation; metamorphosisへんけい
変心	nchange of mind; inconstancy; apostasyへんしん
変性	ndenaturation; degenerationへんせい
変態	ntransformationへんたいnabnormalityへんたいnsexual perversion; pervertへんたい
変換	nchange; conversion; transformationへんかんntransformationへんかん
変数	nvariableへんすう
変更	nchange; modification; alterationへんこう
変更届	nnotification of change; alteration report; registration of modificationへんこうとどけ
