不成立	nfailure (e.g. of a bill, motion); falling through; rejectionふせいりつ
入船	narrival of a shipにゅうせんnship coming into a portにゅうせん
入苑	nenrollment in kindergarten; enrollment in nursery schoolにゅうえんnentering a park, garden, zoo, etc.にゅうえん
入荷	narrival of goods; goods receivedにゅうか
入試	nentrance examinationにゅうし
入賞	nwinning a prize; placing (high; in a contest)にゅうしょう
入超	nexcess of importsにゅうちょう
入選	nbeing selected (for a prize, exhibition, etc.); being accepted; winningにゅうせん
入部	njoining a clubにゅうぶ
入金	nreceipt of money; money received; receiptsにゅうきんndepositing; deposit; paymentにゅうきん
入門	nbecoming a pupil (of); becoming a disciple; entering an institutionにゅうもんnintroduction (to); primer; guideにゅうもんnentering through a gateにゅうもん
入閣	njoining the cabinetにゅうかく
入院	nhospitalization; hospitalisationにゅういん
入隊	nenlistmentにゅうたい
入館料	nadmission fee (for a museum, etc.)にゅうかんりょう
入魂	nputting one's heart and soul (into); giving one's allにゅうこんnbreathing a soul into (e.g. a Buddhist statue)にゅうこんnintimacy; familiarityにゅうこん
內	ninside; withinうちnwhile (e.g. one is young); during; within (e.g. a day)うちnamong; amongst; (out) ofうち
內容	ncontents; content; substanceないよう
全	prefall; whole; entireぜんncomplete (set); in totalぜん
全う	adjproper; respectable; decentまっとうadventirely; completely; whollyまっとう
全うする	expto accomplish; to fulfill; to carry outまっとうする
全く	advreally; truly; entirelyまったくadvindeedまったくintgood griefまったく
全っ然	adv(not) at all; (not) in the slightestぜんぜんadvwholly; entirely; completelyぜんぜんadvextremely; veryぜんぜん
全て	neverything; all; the wholeすべてadventirely; completely; whollyすべて
全べて	neverything; all; the wholeすべてadventirely; completely; whollyすべて
全世界	nthe whole worldぜんせかい
全人	nsaint; person well-balanced morally and intellectuallyぜんじん
全会	nwhole assemblyぜんかい
全体	nwhole; entiretyぜんたいadvto begin with; in the first placeぜんたいadv... the heck (e.g. "what the heck?"); ... in the world (e.g. "why in the world?"); ... on earth (e.g. "who on earth?")ぜんたい
全体主義	ntotalitarianismぜんたいしゅぎ
全体的	adjoverall; general; as a wholeぜんたいてき
全力	nall one's power (strength, energy, efforts); one's utmostぜんりょく
全勝	ncomplete victoryぜんしょうnwinning a tournament with no lossesぜんしょう
全員	nall members; all hands; everyoneぜんいん
全国	nthe whole countryぜんこく
全国的	adjnationwide; countrywide; nationalぜんこくてき
全土	nwhole nation; whole land; whole countryぜんど
全域	nthe whole area; the entire region; all parts (of)ぜんいきnthe whole field (of study); every field; the whole gamutぜんいき
全壊	ncomplete destructionぜんかい
全学	nwhole collegeぜんがく
全容	nfull portrait; whole aspect; full storyぜんよう
全島	nthe whole islandぜんとうnall the islands (of a group)ぜんとう
全巻	ncomplete set (of volumes); every volumeぜんかんnwhole volume; whole film; whole reelぜんかん
全市	nthe whole cityぜんしnall the cities; every cityぜんし
全幅	adjfull; wholehearted; utmostぜんぷくnoverall widthぜんぷく
全店	nthe whole storeぜんてんnall storesぜんてん
全廃	ntotal abolition; full phase-out; total repealぜんぱい
全快	ncomplete recovery of healthぜんかい
全戸	nall the houses (in an area); all the apartments (in a building)ぜんこnthe whole family; the whole householdぜんこ
全敗	ncomplete defeat; losing all of one's matches; finishing the tournament with no winsぜんぱい
全文	nwhole passage; full text; whole sentenceぜんぶん
全日	nall daysぜんじつ
全日制	nthe full-day (school system)ぜんにちせい
全日本	nall of Japan; the whole of Japanぜんにほんprefall-Japanぜんにほんnall-Japan championships; (Japanese) national championshipsぜんにほん
全曲	nall compositions; the entire compositionぜんきょく
全校	nthe whole schoolぜんこうnall the schoolsぜんこう
全権	nplenipotentiary powers; full authorityぜんけんnplenipotentiary; delegate with full powersぜんけん
全治	ncomplete recovery; healingぜんち
全滅	ntotal destruction; complete destruction; annihilationぜんめつntotal defeat; complete failureぜんめつ
全潰	ncomplete destructionぜんかい
全点	nall items; all parts; all pointsぜんてん
全然	adv(not) at all; (not) in the slightestぜんぜんadvwholly; entirely; completelyぜんぜんadvextremely; veryぜんぜん
全焼	ntotal destruction by fire; being burned downぜんしょう
全盛	nheight of prosperityぜんせい
全盲	ntotal blindnessぜんもう
全社	nthe whole companyぜんしゃnall the companiesぜんしゃ
全篇	nwhole book; whole volume; whole storyぜんぺん
全米	nall of the United States; the whole of the USAぜんべいnall of North and South America; the entire Americasぜんべい
全線	nthe whole (railway) line; the entire (bus) routeぜんせんnall lines; all routesぜんせんnthe whole front (in war)ぜんせん
全編	nwhole book; whole volume; whole storyぜんぺん
全般	n(the) wholeぜんぱんnas a whole; in general; at largeぜんぱん
全裸	adjstark naked; completely naked; nudeぜんら
全訳	ncomplete translationぜんやく
全貌	nfull view; total picture; whole storyぜんぼう
全身	nwhole (body); full-length (e.g. portrait)ぜんしんadjsystemicぜんしん
全身全霊	ncomplete devotion; body and soul; one's bestぜんしんぜんれい
全軍	nwhole army; whole teamぜんぐんnall armies; all teamsぜんぐん
全速力	nfull speedぜんそくりょく
全部	nall; entire; wholeぜんぶ
全量	nthe whole amount; entire amount; total amountぜんりょう
全長	nfull length; total length; overall lengthぜんちょう
全開	nopening fullyぜんかいnfull throttle; full powerぜんかい
全集	ncomplete works; complete collection; complete seriesぜんしゅう
全面	nwhole surface; entireぜんめん
全面的	adjtotal; complete; all-outぜんめんてき
全額	ntotal; full amount; sumぜんがく
全館	nentire buildingぜんかん
八	numeight; 8はち
八〇	numeighty; 80はちじゅう
八つ	numeightやっつneight years of ageやっつntwo o'clock (old time system)やっつ
八つあたり	nventing one's anger (on someone or something); taking out one's anger onやつあたり
八つ当たり	nventing one's anger (on someone or something); taking out one's anger onやつあたり
