spaccino	ndrug dealer
susciterà	vthird-person singular future of suscitare
suscito	vfirst-person singular present indicative of suscitare
suscitò	vthird-person singular past historic of suscitare
sushi	nsushi
susina	nplum (fruit)
susino	nplum tree, plum
suspense	nsuspense (all senses)
susseguirsi	vto succeed one anothervUsed other than figuratively or idiomatically: compound of the infinitive susseguire with si.
susseguite	vfeminine plural of susseguito
susseguivano	vthird-person plural imperfect indicative of susseguire
susseguono	vthird-person plural present indicative of susseguire
sussidiaria	adjfeminine singular of sussidiario
sussidiarie	adjfeminine plural of sussidiario
sussidio	naidnsubsidy, dole, benefitvfirst-person singular present indicative of sussidiare
sussiste	vthird-person singular present indicative of sussistere
sussistenza	nexistencensubsistence
sussistere	vto existvto be valid
sussistono	vthird-person plural present indicative of sussistere
sussultando	vgerund of sussultare
sussultano	vthird-person plural present indicative of sussultare
sussultare	vto start (to jump from fright), to startle, to flinchvto shake
sussulto	nstart (jump from fright)vfirst-person singular present indicative of sussultare
sussumo	vfirst-person singular present indicative of sussumere
sussurrai	vfirst-person singular past historic of sussurrare
sussurrando	vgerund of sussurrare
sussurrano	vthird-person plural present indicative of sussurrare
sussurrare	vto whispervto rustle, to murmurvto badmouth, to slander (secretly, behind one's back)
sussurrargli	vcompound of the infinitive sussurrare with gli
sussurrarle	vcompound of the infinitive sussurrare with le
sussurrarlo	vcompound of the infinitive sussurrare with lo
sussurrarmi	vcompound of the infinitive sussurrare with mi
sussurrarti	vcompound of the infinitive sussurrare with ti
sussurrasse	vthird-person singular imperfect subjunctive of sussurrare
sussurrata	vfeminine singular of sussurrato
sussurrate	vfeminine plural of sussurrato
sussurrati	vmasculine plural of sussurrato
sussurrava	vthird-person singular imperfect indicative of sussurrare
sussurravano	vthird-person plural imperfect indicative of sussurrare
sussurravi	vsecond-person singular imperfect indicative of sussurrare
sussurravo	vfirst-person singular imperfect indicative of sussurrare
sussurreranno	vthird-person plural future of sussurrare
sussurrerà	vthird-person singular future of sussurrare
sussurrerò	vfirst-person singular future of sussurrare
sussurro	nwhisper, rustle, murmurvfirst-person singular present indicative of sussurrare
sussurrò	vthird-person singular past historic of sussurrare
sutura	nsuture, stitchnsuture
suturando	vgerund of suturare
suturare	vto suture
suturata	vfeminine singular of suturato
suturate	vfeminine plural of suturato
suturatrice	nstapler
suturo	vfirst-person singular present indicative of suturare
suvvia	intjcome on!
suzione	nsuction
svaccato	adjsprawled, slumpedadjdemotivated, shiftless
svagando	vgerund of svagare
svagarci	vcompound of the infinitive svagare with ci
svagare	vto amusevto distract (to take someone's mind off something)
svagarmi	vcompound of the infinitive svagare with mi
svagarsi	vreflexive of svagarevto amuse, enjoy oneselfvto take one's mind off something
svagarti	vcompound of the infinitive svagare with ti
svagati	vmasculine plural of svagatovsecond-person singular imperative of svagarsi
svagato	adjabsent-minded, absent, distracted, vague
svago	namusementnrelaxationnpastime
svaligeremo	vfirst-person plural future of svaligiare
svaligiando	vgerund of svaligiare
svaligiano	vthird-person plural present indicative of svaligiare
svaligiare	vto rob, to heist (a bank, apartment, building, etc.)vto loot
svaligiata	vfeminine singular of svaligiato
svaligiate	vfeminine plural of svaligiato
svaligiati	vmasculine plural of svaligiato
svaligiava	vthird-person singular imperfect indicative of svaligiare
svaligiavano	vthird-person plural imperfect indicative of svaligiare
svaligio	vfirst-person singular present indicative of svaligiare
svalutando	vgerund of svalutare
svalutare	vto devaluevto belittle
svalutata	vfeminine singular of svalutato
svalutate	vfeminine plural of svalutato
svalutato	adjdevaluedadjbelittled
svalutazione	ndevaluation
svalvolare	vto race, to overrun, to redline (of an engine)vto stop working; to break downvto go crazy, to go nuts, to be out of one's mind, to come unhinged
svampita	adjfeminine singular of svampito
svampite	adjfeminine plural of svampitovfeminine plural of svampito
svampito	adjabsent-mindedadjempty-headednairhead (absent-minded person)
svanendo	vgerund of svanire
svanirai	vsecond-person singular future of svanire
svaniranno	vthird-person plural future of svanire
svanire	vto disappear, vanish, take flight, get away or fade
svanirebbe	vthird-person singular conditional of svanire
svanirebbero	vthird-person plural conditional of svanire
svanirei	vfirst-person singular conditional of svanire
svaniremo	vfirst-person plural future of svanire
svanirono	vthird-person plural past historic of svanire
svanirà	vthird-person singular future of svanire
svanirò	vfirst-person singular future of svanire
svanisco	vfirst-person singular present indicative of svanire
svaniscono	vthird-person plural present indicative of svanire
svanisse	vthird-person singular imperfect subjunctive of svanire
svanissero	vthird-person plural imperfect subjunctive of svanire
svanita	adjfeminine singular of svanito
svanite	adjfeminine plural of svanito
svanito	adjabsent-mindednan absent-minded person
svaniva	vthird-person singular imperfect indicative of svanire
svanivano	vthird-person plural imperfect indicative of svanire
svantaggiata	adjfeminine singular of svantaggiato
svantaggiate	adjfeminine plural of svantaggiato
svantaggiati	adjmasculine plural of svantaggiato
svantaggiato	adjdisadvantagedadjunderprivileged
svantaggio	ndisadvantagendrawbackvfirst-person singular present indicative of svantaggiare
svantaggiosa	adjfeminine singular of svantaggioso
svantaggioso	adjdisadvantageous, unfavourable/unfavorable
svanì	vthird-person singular past historic of svanire
svariate	vfeminine plural of svariatoadjfeminine plural of svariatodetfeminine of svariati
svariati	vmasculine plural of svariatoadjmasculine plural of svariatodetseveral, various
svariato	adjvaried
svastica	nswastika (cross with arms of equal length all bent halfway along at a 90° angle)
svedese	adjSwedishnSwedish languagenSwede
svegli	adjmasculine plural of sveglio
sveglia	nwaking up, waking up timenalarm clocknearly call, call
svegliai	vfirst-person singular past historic of svegliare
svegliami	vcompound of sveglia, the second-person singular imperative form of svegliare, with mi
svegliammo	vfirst-person plural past historic of svegliare
svegliamoci	vfirst-person plural imperative of svegliarsi
svegliando	vgerund of svegliare
svegliandomi	vcompound of svegliando, the gerund of svegliare, with mi
svegliandosi	vcompound of svegliando, the gerund of svegliare, with si
svegliandoti	vcompound of svegliando, the gerund of svegliare, with ti
svegliano	vthird-person plural present indicative of svegliare
svegliarci	vcompound of the infinitive svegliare with ci
svegliare	vto wake up, to awakenvto energize; to stimulatevto alert; to give a wake-up call
svegliarla	vcompound of the infinitive svegliare with la
svegliarle	vcompound of the infinitive svegliare with le
svegliarli	vcompound of the infinitive svegliare with li
svegliarlo	vcompound of the infinitive svegliare with lo
svegliarmi	vcompound of the infinitive svegliare with mi
svegliarono	vthird-person plural past historic of svegliare
svegliarsi	vreflexive of svegliarevto wake up, wake, awakevto get energized; awaken
svegliarti	vcompound of the infinitive svegliare with ti
svegliarvi	vcompound of the infinitive svegliare with vi
svegliasse	vthird-person singular imperfect subjunctive of svegliare
svegliassero	vthird-person plural imperfect subjunctive of svegliare
svegliassi	vfirst/second-person singular imperfect subjunctive of svegliare
svegliassimo	vfirst-person plural imperfect subjunctive of svegliare
svegliasti	vsecond-person singular past historic of svegliare
svegliata	nawakening, waking upadjfeminine singular of svegliatovfeminine singular of svegliato
svegliate	adjfeminine plural of svegliatovfeminine plural of svegliato
svegliatemi	vcompound of svegliate, the second-person plural imperative form of svegliare, with mi
svegliatevi	vsecond-person plural imperative of svegliarsi
svegliati	adjmasculine plural of svegliatovmasculine plural of svegliatovsecond-person singular imperative of svegliarsi
svegliato	adjawake
svegliava	vthird-person singular imperfect indicative of svegliare
svegliavamo	vfirst-person plural imperfect indicative of svegliare
svegliavano	vthird-person plural imperfect indicative of svegliare
svegliavi	vsecond-person singular imperfect indicative of svegliare
svegliavo	vfirst-person singular imperfect indicative of svegliare
sveglie	adjfeminine plural of svegliovthird-person singular present indicative of svegliere
sveglierai	vsecond-person singular future of svegliare
sveglieranno	vthird-person plural future of svegliare
sveglierebbe	vthird-person singular conditional of svegliare
sveglierei	vfirst-person singular conditional of svegliare
sveglieremo	vfirst-person plural future of svegliare
sveglieresti	vsecond-person singular conditional of svegliare
sveglierete	vsecond-person plural future of svegliare
sveglierà	vthird-person singular future of svegliare
