'a	articlecontraction of la
Poitou	nPoitou (a geographic region and former province of France, whose capital was Poitiers; now split between the administrative regions of Nouvelle-Aquitaine and Pays de la Loire)na surname
Polack	nalternative spelling of Polak (Polack, person of Polish descent)
Polak	nPolack (person of Polish descent)
Polichinelle	nPulcinella (Italian theatrical character)
Polignac	na surname
Pollux	nPolluxnPollux
Pologne	nPoland (a country in Central Europe)
Polonais	nPole, resident or native of Poland
Polonaise	nfemale equivalent of Polonais
Polonaises	nfeminine plural of Polonais
Polybe	nPolybius
Polynésie	nPolynesia (a continental region of Oceania, including Easter Island, Hawaii, New Zealand, and most of the islands between them)
Polynésien	nPolynesian person
Polynésienne	nfemale equivalent of Polynésien
Polynésiennes	nfeminine plural of Polynésien
Polyphème	nPolyphemus
Polytechnique	nthe École polytechnique, a major institute of higher learning outside of Paris
Pomme	na female given name
Pompey	nPompey (a city in Meurthe-et-Moselle department, France)
Pompidou	na surnamenGeorges Pompidou (1911–1974), French politician and President of France from 1969 until his death
Pompée	na male given name from Latin, equivalent to English Pompeyna male given name from Latin, equivalent to English Pompey
Pompéi	nPompeii (an ancient city in the Roman Empire, in modern Italy)
Poméranie	nPomerania (a former duchy, historical province of Prussia, and now a geographic region of Central Europe split between Germany and Poland on the southern shore of the Baltic Sea)
Ponant	nWestern Europenthe western Mediterranean
Ponce	na male given name from Latin
Pondichéry	nPuducherry (a union territory in southern India, consisting of four geographically separated exclaves of former French India, namely its capital, Karaikal, Yanam, and Mahe)nPuducherry, Pondicherry (the capital city of the union territory of Puducherry, India)
Poniatowski	na surname from Polish
Pont	nPontus (an ancient kingdom and cultural region covering the eastern half of the southern coast of the Black Sea, in Anatolia in modern Turkey; traditionally Greek-speaking)nPontus (a former province of the Roman Empire covering the western half of the Pontus region unified with Bithynia; in full, Bithynia et Pontus)
Pont-Aven	nPont-Aven (a town in Finistère department, Brittany, France)
Pontiac	na regional county municipality of Outaouais, Quebec, Canadana municipality of Les Collines-de-l'Outaouais Regional County Municipality, Outaouais, Quebec, Canada
Popaul	na diminutive of the male given name Paul
Popesco	na surname from Romanian
Popescu	na surname from Romanian
Poppée	na female given name from Latin, equivalent to English PoppaeanPoppaea Sabina
Pordenone	nPordenone (a province of the Friuli-Venezia Giulia autonomous region, Italy)nPordenone (the capital city of the province of Pordenone, Friuli-Venezia Giulia autonomous region, Italy)
Port-Royal	nPort Royal (the former capital city of Jamaica)na location in Canadana location in Canada
Port-Saïd	nPort Said (a city in Egypt)
Port-au-Prince	nPort-au-Prince (the capital city of Haiti)
Porter	na surname, Porter, from Englishna surname, Porter, from English
Porthos	na male given name
Portier	na surname, Portier, originating as an occupation, equivalent to English Porter
Porto	nPorto (a district in northern Portugal)nPorto (a city and municipality, the district capital of Porto district, Portugal)
Porto-Ricain	nalternative form of Portoricain
Porto-Ricaine	nfemale equivalent of Porto-Ricain
Porto-Ricaines	nfeminine plural of Porto-Ricain
Portoricain	nPuerto Rican (resident or native of Puerto Rico)
Portoricaine	nfemale equivalent of Portoricain
Portugais	na native of Portugal; a Portuguese
Portugaise	nfemale equivalent of Portugais: female Portuguese (resident or native of Portugal)
Portugaises	nfeminine plural of Portugais
Portugal	nPortugal (a country in Southern Europe, on the Iberian Peninsula)
Post-it	nalternative letter-case form of post-it
Poséidon	nPoseidon (the god of the sea and other waters, earthquakes and horses; corresponds to the Roman god Neptune)
Poubelle	na surname
Pouchkine	nPushkin
Poudlard	nHogwarts, the fictional school of magic in the Harry Potter series
Pouilles	nApulia (a peninsula and administrative region in southern Italy)
Poulain	nthe issue of marriages between Franks and Syrian natives at the time of the Crusadesna surname, Poulain
Poulin	na surname, Poulin
Pouliot	nPouliot: a surname, mostly found in Quebec
Poupon	nPoupon: a surname
Pourim	nPurim
Poutine	na transliteration of the Russian surname Пу́тин (Pútin)
Poutou	na French surname
Pr	nabbreviation of professeur
Pradier	na surname from Occitan
Prague	nPrague (the capital city of the Czech Republic)
Prato	nPrato (a province of Tuscany, Italy)nPrato (the capital city of the province of Prato, Tuscany, Italy)
Priam	nPriam
Priape	nPriapus (son of Aphrodite and Dionysus)
Priest	na male given name from Franco-Provençal, of historical usage
Prince	na surname
Prisu	nclipping of Prisunic
Prisunic	na defunct French chain of downtown supermarkets
Proche-Orient	nNear East (the geographic region of Western Asia located southeast of Eastern Europe, comprising Anatolia, Transcaucasia, the Levant, Egypt, Mesopotamia, Persia, and Arabia)
Prométhée	nPrometheus
Prophète	nThe Prophet
Prost	na surname, Prost
Protée	nProteus (moon of Neptune)nProteus
Proulx	nProulx: a surname
Provence	nProvence (a maritime geographic region and former province of southeastern France bordering Italy; since 2016 included in the administrative region of Provence-Alpes-Côte d'Azur)
Provençal	nProvençal (native or inhabitant of Provence, a traditional geographic region roughly corresponding to the modern administrative region of Provence-Alpes-Côte d'Azur, France) (usually male)
Provençale	nfemale equivalent of Provençal; female Provençal (female native or inhabitant of Provence, a traditional geographic region roughly corresponding to the modern administrative region of Provence-Alpes-Côte d'Azur, France)
Proverbes	nProverbs
Prudhomme	na surname, Prudhomme, originating as an occupation
Prusse	nPrussia (a geographical area on the Baltic coast of Northeast Europe)nPrussia (a former duchy, kingdom and (after German unification in 1871) a federal state of Germany, existing from 1525 to 1947, mostly in areas now part of Germany, Poland and Russia)
Prussien	nPrussian person
Prussienne	nfemale equivalent of Prussien
Prussiennes	nfeminine plural of Prussien
Prévert	na surname
Prévost	na surnamenOld Prévost: synonym of Vieux-Prévost; a district, a former municipality of Prévost, Rivière-du-Nord county, Quebec, Canada; across the river from Shawbridge in PrévostnPrévost: a municipality of the county of Rivière-du-Nord, Quebec, Canada; composed of Old Prévost and Shawbridge
Psaumes	nPsalms
Psyché	nPsyche
Ptolémée	na male given name of historical usage, equivalent to English PtolemynPtolemy (member of the Ptolemaic dynasty)
Pula	nPula (the largest city in Istria County, Croatia)
Purcell	nPurcell
Pyrrhus	nPyrrhus
Pyrénées	nPyrenees (a mountain range between France and Spain)
Pythagore	nPythagoras (Ancient Greek mathematician and philosopher)
Python	nPython
Pâque	nPassover (Jewish holiday)nPaschal LambnPassover (Christian holiday)
Pâques	nEaster
Pèr	na surname from Occitan
Père	nFather, person of the Holy TrinitynFather, title for priests
Pégase	nPegasus (mythical winged horse)nPegasus (constellation)
Pékin	nBeijing (a direct-administered municipality, the capital city of China)
Pékinois	nBeijinger (resident or native of Beijing)
Pékinoise	nfemale equivalent of Pékinois
Pélissier	na surname from Occitan
Péloponnèse	nPeloponnese (a peninsula in Greece, separated from mainland Europe by the Gulf of Corinth and connected to it by the Isthmus of Corinth)
Pénélope	nPenelope (wife of Odysseus)na female given name
Pépin	nPepin: a surname from Germanic
Périclès	nPericles
Périgourdin	na native or resident of Périgord or Périgueux
Pérou	nPeru (a country in South America)
Pérouse	nPerugia (a province of Umbria, Italy)nPerugia (the capital city of Umbria, Italy; the capital city of the metropolitan city of Perugia, Umbria, Italy)
Péruvien	nPeruvian person
Péruvienne	nfemale equivalent of Péruvien
Péruviennes	nfeminine plural of Péruvien
Pétain	na surname
Pétaouchnock	nTimbuktu (an imagined, very distant, place)
Pétersbourg	nalternative form of Saint-Pétersbourg (“Petersburg”)
Pétronille	na female given name from Latin
Pô	nPo (a river in Italy)nPô (a city in Burkina Faso)
Q	characterThe seventeenth letter of the French alphabet, written in the Latin script.nabbreviation of cul (“ass; arse”)
QC	nabbreviation of Québec (= Quebec): a province of Canada
QCM	ninitialism of questionnaire à choix multiple; multiple-choice questionnaire
QG	ninitialism of quartier général: HQ
QHS	nacronym of quartier de haute sécurité
QI	nIQ
Qatar	nQatar (a country in West Asia in the Middle East)
Qc	nalternative form of QC: abbreviation of Québec (= Quebec): a province of Canada
Qiu	na Chinese surnamena French surname from Chinese
Quai	nshort for Quai des Orfèvres
Quarante	na commune of Hérault department, Occitania, France
Quart	nQuart (a comune of the Aosta Valley autonomous region, Italy)
Queensland	nQueensland (a state of Australia, located in the northeastern part of the continent; a former British colony from 1859 to 1901)
Quentin	na male given name from Latin; recently popular
Quercy	nQuercy (a cultural region and former province in modern-day Occitania, France, located in the present department of Lot, the northern half of the department of Tarn-et-Garonne, and a few communities in the departments of Dordogne, Corrèze and Aveyron)
Quesne	na surname
Quiberon	nQuiberon
Quimper	nQuimper (a city, the prefecture of Finistère department, Brittany, France)
Quito	nQuito (the capital city of Ecuador)
Québec	nQuebec (a province in eastern Canada)nQuebec, Quebec City (the capital city of the province of Quebec, Canada)nQuebec, Quebec City (the capital city of the province of Quebec, Canada)
Québécois	nnative or inhabitant of the province of Quebec, Canada or the Quebec City, Quebec (usually male)
Québécoise	nfemale equivalent of Québécois
R	characterThe eighteenth letter of the French alphabet, written in the Latin script.nabbreviation of roi (“king”)
R.S.V.P.	phrasealternative form of RSVP
R4	nshort for Renault 4
R5	nshort for Renault 5
R6	nshort for Renault 6
RAF	phraseI don't give a fuck!
RAS	advinitialism of rien à signaler (“nothing to report”)
RAVeL	nacronym of réseau autonome de voies lentes (“autonomous network of slow ways”), a cycling network in the Wallonia region of Belgium.
RC	ninitialism of responsabilité civilenabbreviation of Radio-Canada
RCA	ninitialism of République centrafricaine (“Central African Republic”): CAR
RDA	nabbreviation of République démocratique allemande (“German Democratic Republic”): GDR (East Germany)
RDC	ninitialism of rez-de-chausséeninitialism of République de Chine: ROCninitialism of République démocratique du Congo: DRC
RDP	ninitialism of Rivière-des-Prairies (a municipality in the province of Quebec, Canada)
RDS	ninitialism of Réseau des Sports, a Canadian sports broadcaster based in Quebec.
RE	nabbreviation of Renaissance
