aguichantes	adjfeminine plural of aguichant
bassets	adjmasculine plural of basset
bassin	npond, ornamental lake, basinnbowl, bedpannbasin
bassinait	vthird-person singular imperfect indicative of bassiner
bassine	nbowlnbowlful
bassiner	vto bathe with a warm liquidvto drizzlevto bore
bassinet	ndiminutive of bassin
bassinoire	nwarming pan
bassiste	nbassist (one who plays the bass guitar)
basson	nbassoon (musical instrument in the woodwind family)
basta	intjenough, stop, basta
baste	nace of clubsnbasque (clothing)
bastide	nbastide (mansion in Provence)nbastide (new town built in medieval Languedoc, Gascony and Aquitaine during the thirteenth and fourteenth centuries)
bastille	nfortress
bastingage	nrail
bastion	nbastionnstronghold
baston	nscrap, fight
bastonnade	ncaning, any beating with a sticknspecifically, falaka (oriental beating of the soles of the feet)
bastonner	vto cane; to beat with a stickvto pummel, to batter
bastos	nbullet; projectile of a firearm
bastringue	ndance hallndin, racket, noise
basé	adjbased
basée	vfeminine singular of basé
basées	vfeminine plural of basé
basés	vmasculine plural of basé
bat	vthird-person singular present indicative of battre
bataclan	nembarrassing thingsnnoises
bataille	nbattlenwar (card game)
batailler	vto battle
batailleur	nfighteradjpugnacious, quarrelsome, truculent
bataillon	nbattalion
batavia	nBatavia lettuce
bateau	na vessel of any size, a ship or boatadjbanal, unoriginal, hackneyed
bateau-mouche	na tourist sightseeing-boat, used especially in Paris
bateau-pilote	nalternative form of bateau pilote
bateleur	ntumbler, juggler; acrobatnbuffoonnbateleur eagle
batelier	nriverboatman
bath	nEnglish high quality letter paper popular in the 19th centuryadjsuper, great, smashing; beautiful, fine, good, pleasant
bathyscaphe	nbathyscaphe
bathysphère	nbathysphere
batifolage	nfrolic; frolicking
batifolais	vfirst/second-person singular imperfect indicative of batifoler
batifolait	vthird-person singular imperfect indicative of batifoler
batifolant	vpresent participle of batifoler
batifolent	vthird-person plural present indicative/subjunctive of batifoler
batifoler	vto frolic
batifoles	vsecond-person singular present indicative/subjunctive of batifoler
batiste	ncambric (textile)
batracien	nbatrachian; amphibianadjbatrachian
battage	nhype, publicity
battaient	vthird-person plural imperfect indicative of battre
battais	vfirst/second-person singular imperfect indicative of battre
battait	vthird-person singular imperfect indicative of battre
battant	adjbeatingna leaf (of a door or a window)na leaf (of a foldable table or a counter)
battante	adjfeminine singular of battant
battantes	adjfeminine plural of battant
battants	adjmasculine plural of battant
batte	vfirst/third-person singular present subjunctive of battrena bat (as in baseball bat)
battement	nbeating; hittingnbattement
battent	vthird-person plural present indicative/subjunctive of battre
batter	vto bat
battera	vthird-person singular simple future of batter
batterais	vfirst/second-person singular conditional of batter
batterie	nbatterynpercussion, drum kit, battery/batterienbattery (electricity storing device)
batterons	vfirst-person plural simple future of batter
battes	vsecond-person singular present subjunctive of battre
batteur	nbatterndrummer, percussionistnwhisk, beater
batteuse	nthreshing machine, threshernfemale equivalent of batteur: female drummer
battirent	vthird-person plural past historic of battre
battis	vfirst/second-person singular past historic of battre
battit	vthird-person singular past historic of battre
battoir	nbeater; carpet beaternwashing beetle, battledore
battra	vthird-person singular future of battre
battrai	vfirst-person singular future of battre
battraient	vthird-person plural conditional of battre
battrais	vfirst/second-person singular conditional of battre
battrait	vthird-person singular conditional of battre
battras	vsecond-person singular future of battre
battre	vto beat; to defeatvto beat upvto fight
battrez	vsecond-person plural future of battre
battriez	vsecond-person plural conditional of battre
battrons	vfirst-person plural future of battre
battront	vthird-person plural future of battre
battu	adjbeaten
battue	nbattue; the beating of bushes to force out the gamenhunt, searchvfeminine singular of battu
battues	vfeminine plural of battu
battus	vmasculine plural of battu
bau	ncrossbeam
baud	na type of hunting dognbaud (unit)
baudet	nass (donkey)nass; ignoramus (idiot)
baudrier	nbaldric; strip of buffalo, leather or cloth which is worn as a sling and which is used to support the saber or swordnclimbing harnessncowhide used for sneakers
baudroie	nanglerfish (of genus Histrio)nmonkfish (of genus Lophius)ngoosefish (of genus Lophiodes)
baudruche	nrubber skinnellipsis of ballon de baudruche; (toy) balloonnwindbag
baume	nbalmnbalsam
bauxite	nbauxite
bavaient	vthird-person plural imperfect indicative of baver
bavais	vfirst/second-person singular imperfect indicative of baver
bavait	vthird-person singular imperfect indicative of baver
bavant	vpresent participle of baver
bavard	adjchatty, talkative, garrulousnchatterbox (chatty person)
bavardage	nchatter, natter, banter (insignificant talk)
bavardaient	vthird-person plural imperfect indicative of bavarder
bavardais	vfirst/second-person singular imperfect indicative of bavarder
bavardait	vthird-person singular imperfect indicative of bavarder
bavardant	vpresent participle of bavarder
bavarde	adjfeminine singular of bavard
bavardent	vthird-person plural present indicative/subjunctive of bavarder
bavarder	vto chat; to prattlevto have a lengthy talk about something
bavardera	vthird-person singular future of bavarder
bavarderais	vfirst/second-person singular conditional of bavarder
bavarderons	vfirst-person plural future of bavarder
bavardes	adjfeminine plural of bavardvsecond-person singular present indicative/subjunctive of bavarder
bavarois	adjBavarian (of, from or relating to the state of Bavaria, Germany)nbavarois (dessert)nBavarian (dialect)
bavaroise	adjfeminine singular of bavarois
bavaroises	adjfeminine plural of bavarois
bavasse	vfirst-person singular imperfect subjunctive of baver
bavasser	vto waffle, natter
bavasses	vsecond-person singular imperfect subjunctive of baver
bave	nspittle, drool, dribble, slobber
bavent	vthird-person plural present indicative/subjunctive of baver
baver	vto drool, to slobbervto leak
bavera	vthird-person singular future of baver
baveras	vsecond-person singular future of baver
baves	vsecond-person singular present indicative/subjunctive of baver
bavette	nbibnbavettenbavette
baveur	ndribbler (one who dribbles saliva)adjdribbling
baveuse	nfemale equivalent of baveuradjfeminine singular of baveur
baveuses	adjfeminine plural of baveuradjfeminine plural of baveux
baveux	adjwet; drooling; drippingadjarrogant and cheeky against authority; cockynlawyer
bavière	nbevor
bavoir	nbib
bavure	nsmudge, blemish, smearnmistake, blunder
bayard	na solid type of stretcher for carrying heavy loads
bayer	vto have one's mouth wide open, to gape
bayes	vsecond-person singular present indicative/subjunctive of bayer
bayou	nbayou (a slow-moving, sometimes stagnant body of water left behind by the meandering of the Mississippi River in Louisiana or elsewhere)nstream (a small river)
bayram	nalternative form of baïram
bazar	nbazaarnjunk, thingsnmess, jumble
bazardent	vthird-person plural present indicative/subjunctive of bazarder
bazarder	vto sell or sell offvto chuck out
bazardera	vthird-person singular simple future of bazarder
bazooka	nbazooka (rocket launcher)
bazou	nclunker (car)
baïonnette	nbayonet
bb	nbebê
bcp	advabbreviation of beaucoup
bd	nabbreviation of boulevard
be-bop	adjInfluenced by bebopnbebop
beach	nport where goods and passengers embark and debark
beagle	nbeagle (dog)
beatbox	nbeatbox
beatnik	nbeatnik
beau	adjhandsome, fine, attractiveadjniceadjfair (weather)
beau-fils	na stepson, a son of the present spouse of its remarried parentna son-in-law, the husband of one's daughter or son
beau-frère	nbrother-in-law (brother of one's wife)nbrother-in-law (brother of one's husband)nbrother-in-law (husband of one's sister)
beau-papa	nsynonym of beau-père
beau-parent	nin-law
beau-père	na father-in-law, the father of one's spousena stepfather, stepdad, the present husband of the mother of a child from a previous marriage
beaucoup	advmuch, very much, a lotadvvery
beauf	nbrother-in-lawnboor, yokel
beaufort	nBeaufort cheese
beaujolais	adjof Beaujeuna red wine from Burgundy, France
beaupré	nbowsprit
beauté	nbeauty
beaux	adjmasculine plural of beau
beaux-arts	nthe fine arts
beaux-parents	nin-laws, parents-in-law
bec	nbeak, bill (of a bird)nmouthpiece; fipplenmouth
bec-de-lièvre	ncleft lip; harelip
because	conjsynonym of parce que (“because”)prepsynonym of à cause de (“because of”)
becqueter	vto peck (at)vto eat, nosh, chow downvto peck (kiss)
becqueté	adjpecked, eaten
becquée	nbeakfuladjfeminine singular of becqué
bectance	ngrub, nosh
becter	vto eat
bedaine	npaunch, pot belly
bedeau	nverger, beadle
bedon	npaunch, pot belly
bedonnant	vpresent participle of bedonneradjpaunchy, pot-bellied
bedonnants	adjmasculine plural of bedonnant
beefsteak	nalternative form of bifteck
beffroi	nbelfry, bell tower
beige	adjbeige
beigne	nclout, slap, wallop, sock (blow, especially one to the head)ndoughnut (toroidal variety)ndoughnut, fritter, deep-fried corn cake
beignes	vsecond-person singular present indicative/subjunctive of beigner
beignet	nbeignet (fritter filled with fruit etc)ndoughnut
bel	nbel (unit of sound intensity)
belek	intjlook out, watch out, careful
belette	nweasel (specifically, the least weasel)
belge	adjBelgianadjfrom Belgium
belgique	adjBelgian
belladone	ndeadly nightshade (Atropa belladonna)
belle	adjfeminine singular of beaunbeautiful woman, belle, beautyngirlfriend
belle-doche	nsynonym of belle-mère
belle-famille	nin-laws
belle-fille	ndaughter-in-law (wife of one's child)nstepdaughter (daughter of one's spouse and another person)
belle-maman	nsynonym of belle-mère
belle-mère	nmother-in-lawnstepmotherna retired politician (male or female) who tries to keep influencing their successors through public or behind-the-scenes interventions
belle-soeur	nnonstandard spelling of belle-sœur
belle-sœur	nsister-in-law (wife's or husband's sister)nsister-in-law (brother's or sister’s wife)nstep-sister, stepsister
