chanceuse	adjfeminine singular of chanceux
craquelé	ncrackle (style of glaze giving the impression of many small cracks)
craquement	ncrack, cracking, click (sound)
craquent	vthird-person plural present indicative/subjunctive of craquer
craquer	vto split, to breakvto crack (petroleum)vto crack, to creak, to crunch
craquera	vthird-person singular future of craquer
craquerai	vfirst-person singular future of craquer
craquerais	vfirst/second-person singular conditional of craquer
craquerait	vthird-person singular conditional of craquer
craqueras	vsecond-person singular future of craquer
craqueront	vthird-person plural future of craquer
craques	vsecond-person singular present indicative/subjunctive of craquer
craqueur	ncracker
craquée	vfeminine singular of craqué
craqués	vmasculine plural of craqué
crash	ncrash landingncrashncrash
crashant	vpresent participle of crasher
crashent	vthird-person plural present indicative/subjunctive of crasher
crasher	vto crash-landvto crashvto crash
crashes	vsecond-person singular present indicative/subjunctive of crasher
crashée	vfeminine singular of crashé
crashés	vmasculine plural of crashé
crasse	adjcrassadjdirty, filthynfilth, muck
crasseuse	adjfeminine singular of crasseux
crasseuses	adjfeminine plural of crasseux
crasseux	adjfilthy, grimy
cratère	ncraternkrater
cravache	nquirt, riding crop
cravacher	vto quirt, whip (hit with a quirt or whip)vto pull one's socks up, knuckle down (work hard)
cravate	nnecktienheadlock (wrestling move)nSituation in which a canoe is stuck on a rock
cravater	vto put on a tievto decorate someone with a chain or ribbon around the neckvto strangle, choke
cravates	vsecond-person singular present indicative/subjunctive of cravater
cravatés	vmasculine plural of cravaté
crawl	ncrawl (swimming stroke)
crawler	vto swim using the crawl strokevto spider
crayeux	adjchalky
crayon	npencilnpen (writing utensil)ncock, dick, prick
crescendo	advcrescendoncrescendongradual increase, crescendo
cresson	nwatercress
creusa	vthird-person singular past historic of creuser
creusaient	vthird-person plural imperfect indicative of creuser
creusais	vfirst/second-person singular imperfect indicative of creuser
creusait	vthird-person singular imperfect indicative of creuser
creusant	vpresent participle of creuser
creuse	adjfeminine singular of creux
creusement	ndigging, dig
creusent	vthird-person plural present indicative/subjunctive of creuser
creuser	vto digvto hollow outvto grow hollow
creusera	vthird-person singular future of creuser
creuserai	vfirst-person singular future of creuser
creuserais	vfirst/second-person singular conditional of creuser
creuserait	vthird-person singular conditional of creuser
creuseras	vsecond-person singular future of creuser
creuserez	vsecond-person plural future of creuser
creuserons	vfirst-person plural future of creuser
creuseront	vthird-person plural future of creuser
creuses	adjfeminine plural of creuxvsecond-person singular present indicative/subjunctive of creuser
creuset	ncrucible, smelternmelting-pot
creuseur	ndigger (person or device that digs)
creusèrent	vthird-person plural past historic of creuser
creusé	adjconcave
creusée	vfeminine singular of creusé
creusées	vfeminine plural of creusé
creusés	vmasculine plural of creusé
creux	adjhollowadjoff-peak
creva	vthird-person singular past historic of crever
crevaient	vthird-person plural imperfect indicative of crever
crevais	vfirst/second-person singular imperfect indicative of crever
crevaison	npuncture, flat (of a tyre / tire)
crevait	vthird-person singular imperfect indicative of crever
crevant	vpresent participle of creveradjexhausting, backbreakingadjside-splitting, hilarious, priceless
crevante	adjfeminine singular of crevant
crevard	nbastard, assholencheapskatensomeone who would do anything to scrape a buck
crevarde	nfemale equivalent of crevard
crevasse	ncrevassevfirst-person singular imperfect subjunctive of crever
crevasses	vsecond-person singular imperfect subjunctive of crever
crevassées	vfeminine plural of crevassé
crever	vto pop, burstvto have a puncturevto snuff it, pop one's clogs; to die
crevette	nshrimp
crevettier	nshrimpboat
crevure	ncutnpiece of shit, scum, filth
crevé	adjpoppedadjdeadadjknackered, exhausted, wiped out
crevée	vfeminine singular of crevé
crevées	vfeminine plural of crevé
crevés	vmasculine plural of crevé
cri	ncry; shout; screamnCree (language)adjCree
cria	vthird-person singular past historic of crier
criaient	vthird-person plural imperfect indicative of crier
criais	vfirst/second-person singular imperfect indicative of crier
criait	vthird-person singular imperfect indicative of crier
criant	adjshoutingadjso shocking as to cause outcries; scandalous, outrageousadjblatant, flagrant
criante	adjfeminine singular of criant
criantes	adjfeminine plural of criant
criants	adjmasculine plural of criant
criard	adjshrill (of sound); garish (of colour etc.)
criarde	adjfeminine singular of criard
criardes	adjfeminine plural of criard
criards	adjmasculine plural of criard
criblage	nsifting, sievingnfiltering, screening
crible	nsieve, sifter, riddle (any device with holes used to separate small things from larger things)nsieve
cribler	vto sift, sieve (filter through a sieve or screen)vto riddle (cover with holes)vto riddle, fill, cover (fill or cover with a multitude of)
criblé	adjriddled (de (“with”)), covered (de (“in”))
criblée	adjfeminine singular of criblé
criblés	adjmasculine plural of criblé
cric	njack (device for raising and supporting a heavy object)
cricket	ncricket (sport)
cricoïde	adjcricoidncricoid
crie	adjPertaining to the Cree; feminine of cri
crient	vthird-person plural present indicative/subjunctive of crier
crier	vto cry outvto shoutvto creak
criera	vthird-person singular future of crier
crierai	vfirst-person singular future of crier
crieraient	vthird-person plural conditional of crier
crierais	vfirst/second-person singular conditional of crier
crierait	vthird-person singular conditional of crier
crieras	vsecond-person singular future of crier
crierez	vsecond-person plural future of crier
crieriez	vsecond-person plural conditional of crier
crierons	vfirst-person plural future of crier
crieront	vthird-person plural future of crier
cries	vsecond-person singular present indicative/subjunctive of crier
crieur	ncriernshort for crieur de journaux (“newspaper seller”)
crieuse	nfemale equivalent of crieur
crime	na category of severe offences within French law, comparable to a felony under United States laws. Crime are tied to the strongest of penalties, 10 years and more according to law.
criminalisation	ncriminalization
criminaliser	vto criminalise
criminalistique	nforensic science
criminalité	ncrime (practice or habit of committing crimes; criminal acts collectively)ncriminality, criminalness (state of being criminal)
criminel	adjcriminal (against the law)adjcrime; criminaladjcriminal (similar to a criminal)
criminelle	adjfeminine singular of criminel
criminellement	advcriminally
criminelles	adjfeminine plural of criminel
criminels	adjmasculine plural of criminel
criminologie	ncriminology (the study of crime and criminals, especially their behaviour)
criminologue	ncriminologist
crin	nhair (of certain animals, especially horses); horsehair
crincrin	nsqueaky fiddle/violin; sawing, squeaking
crinière	nmanenplume (on helmet)
crinoline	ncrinoline
crique	ncovencreek (stream of water)
criquet	nlocust (insect)
crise	ncrisisnattack, fitntantrum, scene, fit of anger
criser	vto have a crisis
crispant	vpresent participle of crisper
crispation	ntwitchntension
crispent	vthird-person plural present indicative/subjunctive of crisper
crisper	vto tense, to tense up
crispes	vsecond-person singular present indicative/subjunctive of crisper
crispé	adjtense, edgy, nervous
crispée	vfeminine singular of crispé
crispées	vfeminine plural of crispé
crispés	vmasculine plural of crispé
criss	nkris (dagger)nalternative form of crisse
crissant	vpresent participle of crisser
crisse	intjfuck!nangerngood-for-nothing
crissement	nscreechadvdamn, very
crissent	vthird-person plural present indicative/subjunctive of crisser
crisser	vto screech, to squeakvto crunch (noise made by walking in snow)vto throw
cristal	ncrystal
cristallin	adjcrystal; crystallinenlens (of the eye)
cristalline	adjfeminine singular of cristallin
cristallines	adjfeminine plural of cristallin
cristallins	adjmasculine plural of cristallin
cristallisation	ncrystallization
cristalliser	vto crystallizevto freeze
cristallisé	adjcrystallized
cristallisée	adjfeminine singular of cristallisé
cristallisés	adjmasculine plural of cristallisé
cristi	intjalternative form of sacristi
critiquaient	vthird-person plural imperfect indicative of critiquer
critiquais	vfirst/second-person singular imperfect indicative of critiquer
critiquait	vthird-person singular imperfect indicative of critiquer
critiquant	vpresent participle of critiquer
critique	adjcritical (urgent)adjcritical (of great importance)adjcritical (related to criticism)
critiquent	vthird-person plural present indicative/subjunctive of critiquer
critiquer	vto criticise
critiquera	vthird-person singular future of critiquer
critiquerai	vfirst-person singular future of critiquer
critiqueras	vsecond-person singular future of critiquer
critiques	vsecond-person singular present indicative/subjunctive of critiquer
critiquée	vfeminine singular of critiqué
critiquées	vfeminine plural of critiqué
critiqués	vmasculine plural of critiqué
critère	ncriterion
critérium	ncriteriumnmechanical pencil
crièrent	vthird-person plural past historic of crier
criée	vfeminine singular of criénauction
criés	vmasculine plural of crié
croassant	vpresent participle of croasser
croassement	ncaw, squawk (cry of a crow)ncroak (cry of a frog)
