perchlorique	adjperchloric
pédiatre	npediatrician (physician who specialises in pediatrics)
pédiatrie	npediatrics
pédiatrique	adjpediatric
pédicule	npedicel
pédicure	nchiropodist, podiatrist
pédieux	adjpedal
pédigrée	npedigree
pédologique	adjpedologic, pedological
pédoncule	npeduncle
pédophile	adjpedophiliacnpedophile, paedophile
pédophilie	npedophilia
pédopornographie	nchild pornography
pédopsychiatre	npedopsychiatrist
pédopsychiatrie	npedopsychiatry
pédé	nfag, poof, queer (male homosexual)ngroomeradjsynonym of pédalé (“pedate”)
pédéraste	npederastnhomosexual
pédérastie	npederasty
pégase	npegasus
péjoratif	adjpejorative
péjorative	adjfeminine singular of péjoratif
pékin	nPekin (type of patterned silk)
pékinois	adjPekingese (of or from Peking (Beijing))nPekingese (dog)
pékinoise	adjfeminine singular of pékinois
pélagique	adjpelagic
pélican	npelican (any of various seabirds of the family Pelecanidae)
pélo	nalternative form of pelo
pénal	adjcrime; penal, criminal
pénale	adjfeminine singular of pénal
pénalement	advpenally
pénales	adjfeminine plural of pénal
pénalisation	npenaltynpenalization
pénaliser	vto penalizevto criminalize
pénaliste	ncriminal lawyer
pénalisée	vfeminine singular of pénalisé
pénalisés	vmasculine plural of pénalisé
pénalité	npenalty (punishment)npenalty (free-kick)npenalty (scoring of penalty)
pénalty	npost-1990 spelling of penalty
pénard	adjalternative form of peinard
pénates	nhousehold gods, penatesnhome
pénaux	adjmasculine plural of pénal
pénible	adjpainful, hard, displeasingadjannoying
péniblement	advhorribly; awfullyadvwith great difficulty
péniche	nbarge; pinnacenpeniche
pénicilline	npenicillin
pénien	adjpenile
pénienne	adjfeminine singular of pénien
péniens	adjmasculine plural of pénien
péninsule	npeninsula
pénis	npenis
pénitence	npenance
pénitencier	npenitentiary, prisonna priest who administers the sacrament of absolution
pénitent	adjpenitentnpenitent (one who repents of sin; one sorrowful on account of his or her transgressions)
pénitente	adjfeminine singular of pénitent
pénitentiaire	adjpenitentiary
pénitents	adjmasculine plural of pénitent
pénombre	npenumbranhalf-light, twilight, gloom
pénultième	adjpenultimate, next-to-lastnpenult (next-to-last syllable of a word)
pénurie	ndearth, lack, shortage; penury
pénètrent	vthird-person plural present indicative/subjunctive of pénétrer
pénètrerai	vfirst-person singular simple future of pénétrer
pénètres	vsecond-person singular present indicative/subjunctive of pénétrer
pénétra	vthird-person singular past historic of pénétrer
pénétrable	adjpenetrable
pénétraient	vthird-person plural imperfect indicative of pénétrer
pénétrais	vfirst/second-person singular imperfect indicative of pénétrer
pénétrait	vthird-person singular imperfect indicative of pénétrer
pénétrant	vpresent participle of pénétreradjpenetrant, penetrating
pénétrante	adjfeminine singular of pénétrant
pénétrantes	adjfeminine plural of pénétrant
pénétrants	adjmasculine plural of pénétrant
pénétration	npenetration
pénétrer	vto enter, to get in (to)vto penetratevto see through somebody's lies or secret plans
pénétrera	vthird-person singular future of pénétrer
pénétrerait	vthird-person singular conditional of pénétrer
pénétreras	vsecond-person singular future of pénétrer
pénétrerez	vsecond-person plural future of pénétrer
pénétrerons	vfirst-person plural future of pénétrer
pénétreront	vthird-person plural future of pénétrer
pénétrée	vfeminine singular of pénétré
pénétrées	vfeminine plural of pénétré
pénétrés	vmasculine plural of pénétré
péon	nan agricultural labourer in Mexico
pépie	npip (disease of birds)nExcessive thirst
pépiement	nchirp, tweet (bird sound)
pépient	vthird-person plural present indicative/subjunctive of pépier
pépier	vto chirp (make a short sound of a bird)
pépin	npip (the seed from fruit)nhitch, glitch (small problem encountered)numbrella
pépinière	nnursery (for trees)nbreeding ground
pépiniériste	nnurseryman (or woman)
pépite	nnuggetngem, treasure (piece of choice, precious element)nsprinkles, chips (used for decorating food)
péplum	npeplum (all senses)
pépère	naffectionate name for a male, such as honey, sweetie, baby (etc.)ngrandfather (also spelled pépé)adjeasy, relaxed
pépé	ngrandpanOld man.
pépée	nbird, chick (young lady)
péquenaud	ncountry bumpkin, yokel, hick
péquenaude	nfemale equivalent of péquenaud
péquin	ncivvynJoe Schmoe, rando
péremption	nexpiry, expirationnacquiescence, estoppel by acquiescence
péremptoire	adjperemptory
pérenne	adjperennialadjlong-lasting
pérenniser	vto perpetuate, sustain
pérennité	ndurability, longevity, long-lastingness, perennity
péri	nperi
péricarde	npericardium
péricardique	adjpericardial
péricardite	npericarditis
périclitait	vthird-person singular imperfect indicative of péricliter
périclitent	vthird-person plural present indicative/subjunctive of péricliter
péricliter	vto be in danger, in perilvto go downhill, go to the dogs
péridot	nperidot
péridurale	adjfeminine singular of périduralnepidural (an injection of anaesthetic into the epidural space of the spine, especially associated with pain relief during childbirth)
périgourdin	adjof Périgord or Périgueux
périgée	nperigee (point in the orbit of any object)
péril	nperil, danger
périlleuse	adjfeminine singular of périlleux
périlleuses	adjfeminine plural of périlleux
périlleux	adjperilous
périmer	vto make obsoletevto become obsoletevto become outdated, to become out of fashion, to expire
périmètre	nperimeter
périmé	adjexpired; past its expiration dateadjoutdated
périmée	adjfeminine singular of périmé
périmées	adjfeminine plural of périmé
périmés	adjmasculine plural of périmé
périnéale	adjfeminine singular of périnéal
périnée	nperineum
période	nperiod; as in interval of timeneranpoint, locus
périodicité	nperiodicity
périodique	adjperiodicnperiodical
périodiquement	advperiodically (in a regular, periodic manner)
périoste	nperiosteum
périostite	nperiostite
péripatéticienne	adjfeminine singular of péripatéticiennstreetwalker, lady of the night
périphrase	nperiphrase
périphérie	nperimeternoutskirts (of a town or city)
périphérique	nperipheralnring roadadjperipheral
périple	ncircumnavigation, periplusnjourney, travel
péripétie	nperipeteia (sudden change in circumstances)nchain of unexpected events
périr	vto perish; to die
périra	vthird-person singular simple future of périr
périrai	vfirst-person singular simple future of périr
périraient	vthird-person plural conditional of périr
périrait	vthird-person singular conditional of périr
périras	vsecond-person singular simple future of périr
périrent	vthird-person plural past historic of périr
périrez	vsecond-person plural simple future of périr
périrons	vfirst-person plural simple future of périr
périront	vthird-person plural simple future of périr
péris	vmasculine plural of péri
périscolaire	adjextracurricular
périscope	nperiscope (viewing device)
périscopique	adjperiscope; periscopic
périssable	adjperishable
péristaltisme	nperistaltism
péristyle	nperistyle
péritoine	nperitoneum
péritonite	nperitonitis
péritonéal	adjperitoneal
péritonéale	adjfeminine singular of péritonéal
péroniste	adjPeronistnPeronist
péronnelle	nsilly talkative woman, gossip
péroné	nfibula, calf bone
pérorer	vto hold forth, perorate
péruvien	adjPeruvian
péruvienne	adjfeminine singular of péruvien
péruviennes	adjfeminine plural of péruvien
péruviens	adjmasculine plural of péruvien
pérégrine	adjfeminine singular of pérégrin
péta	vthird-person singular past historic of péter
pétage	nthe act of fartingnthe act of breaking
pétaient	vthird-person plural imperfect indicative of péter
pétais	vfirst/second-person singular imperfect indicative of péter
pétait	vthird-person singular imperfect indicative of péter
pétale	npetal
pétanque	npétanque
pétant	vpresent participle of péteradjsharp, on the dot
pétaradait	vthird-person singular imperfect indicative of pétarader
pétaradant	vpresent participle of pétaraderadjspluttering, sputtering
pétarade	nbackfire
pétarader	vto backfire
pétarades	vsecond-person singular present indicative/subjunctive of pétarader
pétard	nfirecracker (firework)nsensational news; scandalnjoint (marijuana cigarette)
pétasse	nprostitute, whorenbitch, cunt (objectionable woman)vfirst-person singular imperfect subjunctive of péter
pétasses	vsecond-person singular imperfect subjunctive of péter
pétaudière	nbedlam, bear garden (scene of tumult and disorder)
péter	vto blow off, fartvto breakvto explode
pétera	vthird-person singular future of péter
péterai	vfirst-person singular future of péter
péterais	vfirst/second-person singular conditional of péter
péterait	vthird-person singular conditional of péter
péteras	vsecond-person singular future of péter
péteur	nfarter, one who breaks wind
péteuse	adjfeminine singular of péteuxnfemale equivalent of péteur
péteux	adjtimid, cowardlyadjpretentious, stuck-up
pétillant	adjfizzyvpresent participle of pétiller
pétillante	adjfeminine singular of pétillant
pétillantes	adjfeminine plural of pétillant
